,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
0,Grass,318,45,49,49,65,65,45
1,Poison,318,45,49,49,65,65,45
2,Grass,405,60,62,63,80,80,60
3,Poison,405,60,62,63,80,80,60
4,Grass,525,80,82,83,100,100,80
5,Poison,525,80,82,83,100,100,80
6,Grass,625,80,100,123,122,120,80
7,Poison,625,80,100,123,122,120,80
8,Fire,309,39,52,43,60,50,65
9,Fire,405,58,64,58,80,65,80
10,Fire,534,78,84,78,109,85,100
11,Flying,534,78,84,78,109,85,100
12,Fire,634,78,130,111,130,85,100
13,Dragon,634,78,130,111,130,85,100
14,Fire,634,78,104,78,159,115,100
15,Flying,634,78,104,78,159,115,100
16,Water,314,44,48,65,50,64,43
17,Water,405,59,63,80,65,80,58
18,Water,530,79,83,100,85,105,78
19,Water,630,79,103,120,135,115,78
20,Bug,195,45,30,35,20,20,45
21,Bug,205,50,20,55,25,25,30
22,Bug,395,60,45,50,90,80,70
23,Flying,395,60,45,50,90,80,70
24,Bug,195,40,35,30,20,20,50
25,Poison,195,40,35,30,20,20,50
26,Bug,205,45,25,50,25,25,35
27,Poison,205,45,25,50,25,25,35
28,Bug,395,65,90,40,45,80,75
29,Poison,395,65,90,40,45,80,75
30,Bug,495,65,150,40,15,80,145
31,Poison,495,65,150,40,15,80,145
32,Normal,251,40,45,40,35,35,56
33,Flying,251,40,45,40,35,35,56
34,Normal,349,63,60,55,50,50,71
35,Flying,349,63,60,55,50,50,71
36,Normal,479,83,80,75,70,70,101
37,Flying,479,83,80,75,70,70,101
38,Normal,579,83,80,80,135,80,121
39,Flying,579,83,80,80,135,80,121
40,Normal,253,30,56,35,25,35,72
41,Dark,253,30,56,35,25,35,72
42,Normal,253,30,56,35,25,35,72
43,Normal,413,55,81,60,50,70,97
44,Dark,413,75,71,70,40,80,77
45,Normal,413,75,71,70,40,80,77
46,Normal,262,40,60,30,31,31,70
47,Flying,262,40,60,30,31,31,70
48,Normal,442,65,90,65,61,61,100
49,Flying,442,65,90,65,61,61,100
50,Poison,288,35,60,44,40,54,55
51,Poison,448,60,95,69,65,79,80
52,Electric,320,35,55,40,50,50,90
53,Electric,430,45,80,50,75,60,120
54,Electric,485,60,90,55,90,80,110
55,Electric,485,60,85,50,95,85,110
56,Psychic,485,60,85,50,95,85,110
57,Ground,300,50,75,85,20,30,40
58,Ice,300,50,75,90,10,35,40
59,Steel,300,50,75,90,10,35,40
60,Ground,450,75,100,110,45,55,65
61,Ice,450,75,100,120,25,65,65
62,Steel,450,75,100,120,25,65,65
63,Poison,275,55,47,52,40,40,41
64,Poison,365,70,62,67,55,55,56
65,Poison,505,90,92,87,75,85,76
66,Ground,505,90,92,87,75,85,76
67,Poison,273,46,57,40,40,40,50
68,Poison,365,61,72,57,55,55,65
69,Poison,505,81,102,77,85,75,85
70,Ground,505,81,102,77,85,75,85
71,Fairy,323,70,45,48,60,65,35
72,Fairy,483,95,70,73,95,90,60
73,Fire,299,38,41,40,50,65,65
74,Ice,299,38,41,40,50,65,65
75,Fire,505,73,76,75,81,100,100
76,Ice,505,73,67,75,81,100,109
77,Fairy,505,73,67,75,81,100,109
78,Normal,270,115,45,20,45,25,20
79,Fairy,270,115,45,20,45,25,20
80,Normal,435,140,70,45,85,50,45
81,Fairy,435,140,70,45,85,50,45
82,Poison,245,40,45,35,30,40,55
83,Flying,245,40,45,35,30,40,55
84,Poison,455,75,80,70,65,75,90
85,Flying,455,75,80,70,65,75,90
86,Grass,320,45,50,55,75,65,30
87,Poison,320,45,50,55,75,65,30
88,Grass,395,60,65,70,85,75,40
89,Poison,395,60,65,70,85,75,40
90,Grass,490,75,80,85,110,90,50
91,Poison,490,75,80,85,110,90,50
92,Bug,285,35,70,55,45,55,25
93,Grass,285,35,70,55,45,55,25
94,Bug,405,60,95,80,60,80,30
95,Grass,405,60,95,80,60,80,30
96,Bug,305,60,55,50,40,55,45
97,Poison,305,60,55,50,40,55,45
98,Bug,450,70,65,60,90,75,90
99,Poison,450,70,65,60,90,75,90
100,Ground,265,10,55,25,35,45,95
101,Ground,265,10,55,30,35,45,90
102,Steel,265,10,55,30,35,45,90
103,Ground,425,35,100,50,50,70,120
104,Ground,425,35,100,60,50,70,110
105,Steel,425,35,100,60,50,70,110
106,Normal,290,40,45,35,40,40,90
107,Dark,290,40,35,35,50,40,90
108,Steel,290,50,65,55,40,40,40
109,Normal,440,65,70,60,65,65,115
110,Dark,440,65,60,60,75,65,115
111,Water,320,50,52,48,65,50,55
112,Water,500,80,82,78,95,80,85
113,Fighting,305,40,80,35,35,45,70
114,Fighting,455,65,105,60,60,70,95
115,Fire,350,55,70,45,70,50,60
116,Fire,555,90,110,80,100,80,95
117,Water,300,40,50,40,40,40,90
118,Water,385,65,65,65,50,50,90
119,Water,510,90,95,95,70,90,70
120,Fighting,510,90,95,95,70,90,70
121,Psychic,310,25,20,15,105,55,90
122,Psychic,400,40,35,30,120,70,105
123,Psychic,500,55,50,45,135,95,120
124,Psychic,600,55,50,65,175,105,150
125,Fighting,305,70,80,50,35,35,35
126,Fighting,405,80,100,70,50,60,45
127,Fighting,505,90,130,80,65,85,55
128,Grass,300,50,75,35,70,30,40
129,Poison,300,50,75,35,70,30,40
130,Grass,390,65,90,50,85,45,55
131,Poison,390,65,90,50,85,45,55
132,Grass,490,80,105,65,100,70,70
133,Poison,490,80,105,65,100,70,70
134,Water,335,40,40,35,50,100,70
135,Poison,335,40,40,35,50,100,70
136,Water,515,80,70,65,80,120,100
137,Poison,515,80,70,65,80,120,100
138,Rock,300,40,80,100,30,30,20
139,Ground,300,40,80,100,30,30,20
140,Rock,300,40,80,100,30,30,20
141,Electric,300,40,80,100,30,30,20
142,Rock,390,55,95,115,45,45,35
143,Ground,390,55,95,115,45,45,35
144,Rock,390,55,95,115,45,45,35
145,Electric,390,55,95,115,45,45,35
146,Rock,495,80,120,130,55,65,45
147,Ground,495,80,120,130,55,65,45
148,Rock,495,80,120,130,55,65,45
149,Electric,495,80,120,130,55,65,45
150,Fire,410,50,85,55,65,65,90
151,Psychic,410,50,85,55,65,65,90
152,Fire,500,65,100,70,80,80,105
153,Psychic,500,65,100,70,80,80,105
154,Fairy,500,65,100,70,80,80,105
155,Water,315,90,65,65,40,40,15
156,Psychic,315,90,65,65,40,40,15
157,Psychic,315,90,65,65,40,40,15
158,Water,490,95,75,110,100,80,30
159,Psychic,490,95,75,110,100,80,30
160,Water,590,95,75,180,130,80,30
161,Psychic,590,95,75,180,130,80,30
162,Poison,490,95,100,95,100,70,30
163,Psychic,490,95,100,95,100,70,30
164,Electric,325,25,35,70,95,55,45
165,Steel,325,25,35,70,95,55,45
166,Electric,465,50,60,95,120,70,70
167,Steel,465,50,60,95,120,70,70
168,Normal,377,52,90,55,58,62,60
169,Flying,377,52,90,55,58,62,60
170,Fighting,377,52,95,55,58,62,55
171,Normal,310,35,85,45,35,35,75
172,Flying,310,35,85,45,35,35,75
173,Normal,470,60,110,70,60,60,110
174,Flying,470,60,110,70,60,60,110
175,Water,325,65,45,55,45,70,45
176,Water,475,90,70,80,70,95,70
177,Ice,475,90,70,80,70,95,70
178,Poison,325,80,80,50,40,50,25
179,Poison,325,80,80,50,40,50,25
180,Dark,325,80,80,50,40,50,25
181,Poison,500,105,105,75,65,100,50
182,Poison,500,105,105,75,65,100,50
183,Dark,500,105,105,75,65,100,50
184,Water,305,30,65,100,45,25,40
185,Water,525,50,95,180,85,45,70
186,Ice,525,50,95,180,85,45,70
187,Ghost,310,30,35,30,100,35,80
188,Poison,310,30,35,30,100,35,80
189,Ghost,405,45,50,45,115,55,95
190,Poison,405,45,50,45,115,55,95
191,Ghost,500,60,65,60,130,75,110
192,Poison,500,60,65,60,130,75,110
193,Ghost,600,60,65,80,170,95,130
194,Poison,600,60,65,80,170,95,130
195,Rock,385,35,45,160,30,45,70
196,Ground,385,35,45,160,30,45,70
197,Psychic,328,60,48,45,43,90,42
198,Psychic,483,85,73,70,73,115,67
199,Water,325,30,105,90,25,25,50
200,Water,475,55,130,115,50,50,75
201,Electric,330,40,30,50,55,55,100
202,Electric,490,60,50,70,80,80,150
203,Grass,325,60,40,80,60,45,40
204,Psychic,325,60,40,80,60,45,40
205,Grass,530,95,95,85,125,75,55
206,Psychic,530,95,95,85,125,75,55
207,Grass,530,95,105,85,125,75,45
208,Dragon,530,95,105,85,125,75,45
209,Ground,320,50,50,95,40,50,35
210,Ground,425,60,80,110,50,80,45
211,Fire,425,60,80,110,50,80,45
212,Ghost,425,60,80,110,50,80,45
213,Fighting,455,50,120,53,35,110,87
214,Fighting,455,50,105,79,35,110,76
215,Normal,385,90,55,75,60,75,30
216,Poison,340,40,65,95,60,45,35
217,Poison,490,65,90,120,85,70,60
218,Poison,490,65,90,120,85,70,60
219,Fairy,490,65,90,120,85,70,60
220,Ground,345,80,85,95,30,30,25
221,Rock,345,80,85,95,30,30,25
222,Ground,485,105,130,120,45,45,40
223,Rock,485,105,130,120,45,45,40
224,Normal,450,250,5,5,35,105,50
225,Grass,435,65,55,115,100,40,60
226,Normal,490,105,95,80,40,80,90
227,Normal,590,105,125,100,60,100,100
228,Water,295,30,40,70,70,25,60
229,Water,440,55,65,95,95,45,85
230,Water,320,45,67,60,35,50,63
231,Water,450,80,92,65,65,80,68
232,Water,340,30,45,55,70,55,85
233,Water,520,60,75,85,100,85,115
234,Psychic,520,60,75,85,100,85,115
235,Psychic,460,40,45,65,100,120,90
236,Fairy,460,40,45,65,100,120,90
237,Psychic,460,50,65,65,90,90,100
238,Ice,460,50,65,65,90,90,100
239,Bug,500,70,110,80,55,80,105
240,Flying,500,70,110,80,55,80,105
241,Ice,455,65,50,35,115,95,95
242,Psychic,455,65,50,35,115,95,95
243,Electric,490,65,83,57,95,85,105
244,Fire,495,65,95,57,100,85,93
245,Bug,500,65,125,100,55,70,85
246,Bug,600,65,155,120,65,90,105
247,Flying,600,65,155,120,65,90,105
248,Normal,490,75,100,95,40,70,110
249,Water,200,20,10,55,15,20,80
250,Water,540,95,125,79,60,100,81
251,Flying,540,95,125,79,60,100,81
252,Water,640,95,155,109,70,130,81
253,Dark,640,95,155,109,70,130,81
254,Water,535,130,85,80,85,95,60
255,Ice,535,130,85,80,85,95,60
256,Normal,288,48,48,48,48,48,48
257,Normal,325,55,55,50,45,65,55
258,Normal,435,65,75,70,65,85,75
259,Water,525,130,65,60,110,95,65
260,Electric,525,65,65,60,110,95,130
261,Fire,525,65,130,60,95,110,65
262,Normal,395,65,60,70,85,75,40
263,Rock,355,35,40,100,90,55,35
264,Water,355,35,40,100,90,55,35
265,Rock,495,70,60,125,115,70,55
266,Water,495,70,60,125,115,70,55
267,Rock,355,30,80,90,55,45,55
268,Water,355,30,80,90,55,45,55
269,Rock,495,60,115,105,65,70,80
270,Water,495,60,115,105,65,70,80
271,Rock,515,80,105,65,60,75,130
272,Flying,515,80,105,65,60,75,130
273,Rock,615,80,135,85,70,95,150
274,Flying,615,80,135,85,70,95,150
275,Normal,540,160,110,65,65,110,30
276,Ice,580,90,85,100,95,125,85
277,Flying,580,90,85,100,95,125,85
278,Electric,580,90,90,85,125,90,100
279,Flying,580,90,90,85,125,90,100
280,Fire,580,90,100,90,125,85,90
281,Flying,580,90,100,90,125,85,90
282,Dragon,300,41,64,45,50,50,50
283,Dragon,420,61,84,65,70,70,70
284,Dragon,600,91,134,95,100,100,80
285,Flying,600,91,134,95,100,100,80
286,Psychic,680,106,110,90,154,90,130
287,Psychic,780,106,190,100,154,100,130
288,Fighting,780,106,190,100,154,100,130
289,Psychic,780,106,150,70,194,120,140
290,Psychic,600,100,100,100,100,100,100
291,Grass,318,45,49,65,49,65,45
292,Grass,405,60,62,80,63,80,60
293,Grass,525,80,82,100,83,100,80
294,Fire,309,39,52,43,60,50,65
295,Fire,405,58,64,58,80,65,80
296,Fire,534,78,84,78,109,85,100
297,Water,314,50,65,64,44,48,43
298,Water,405,65,80,80,59,63,58
299,Water,530,85,105,100,79,83,78
300,Normal,215,35,46,34,35,45,20
301,Normal,415,85,76,64,45,55,90
302,Normal,262,60,30,30,36,56,50
303,Flying,262,60,30,30,36,56,50
304,Normal,452,100,50,50,86,96,70
305,Flying,452,100,50,50,86,96,70
306,Bug,265,40,20,30,40,80,55
307,Flying,265,40,20,30,40,80,55
308,Bug,390,55,35,50,55,110,85
309,Flying,390,55,35,50,55,110,85
310,Bug,250,40,60,40,40,40,30
311,Poison,250,40,60,40,40,40,30
312,Bug,400,70,90,70,60,70,40
313,Poison,400,70,90,70,60,70,40
314,Poison,535,85,90,80,70,80,130
315,Flying,535,85,90,80,70,80,130
316,Water,330,75,38,38,56,56,67
317,Electric,330,75,38,38,56,56,67
318,Water,460,125,58,58,76,76,67
319,Electric,460,125,58,58,76,76,67
320,Electric,205,20,40,15,35,35,60
321,Fairy,218,50,25,28,45,55,15
322,Normal,210,90,30,15,40,20,15
323,Fairy,210,90,30,15,40,20,15
324,Fairy,245,35,20,65,40,65,20
325,Fairy,405,55,40,85,80,105,40
326,Flying,405,55,40,85,80,105,40
327,Psychic,320,40,50,45,70,45,70
328,Flying,320,40,50,45,70,45,70
329,Psychic,470,65,75,70,95,70,95
330,Flying,470,65,75,70,95,70,95
331,Electric,280,55,40,40,65,45,35
332,Electric,365,70,55,55,80,60,45
333,Electric,510,90,75,85,115,90,55
334,Electric,610,90,95,105,165,110,45
335,Dragon,610,90,95,105,165,110,45
336,Grass,490,75,80,95,90,100,50
337,Water,250,70,20,50,20,50,40
338,Fairy,250,70,20,50,20,50,40
339,Water,420,100,50,80,60,80,50
340,Fairy,420,100,50,80,60,80,50
341,Rock,410,70,100,115,30,65,30
342,Water,500,90,75,75,90,100,70
343,Grass,250,35,35,40,35,55,50
344,Flying,250,35,35,40,35,55,50
345,Grass,340,55,45,50,45,65,80
346,Flying,340,55,45,50,45,65,80
347,Grass,460,75,55,70,55,95,110
348,Flying,460,75,55,70,55,95,110
349,Normal,360,55,70,55,40,55,85
350,Grass,180,30,30,30,30,30,30
351,Grass,425,75,75,55,105,85,30
352,Bug,390,65,65,45,75,45,95
353,Flying,390,65,65,45,75,45,95
354,Water,210,55,45,45,25,25,15
355,Ground,210,55,45,45,25,25,15
356,Water,430,95,85,85,65,65,35
357,Ground,430,95,85,85,65,65,35
358,Psychic,525,65,65,60,130,95,110
359,Dark,525,95,65,110,60,130,65
360,Dark,405,60,85,42,85,42,91
361,Flying,405,60,85,42,85,42,91
362,Water,490,95,75,80,100,110,30
363,Psychic,490,95,75,80,100,110,30
364,Ghost,435,60,60,60,85,85,85
365,Psychic,336,48,72,48,72,48,48
366,Psychic,405,190,33,58,33,58,33
367,Normal,455,70,80,65,90,65,85
368,Psychic,455,70,80,65,90,65,85
369,Bug,290,50,65,90,35,35,15
370,Bug,465,75,90,140,60,60,40
371,Steel,465,75,90,140,60,60,40
372,Normal,415,100,70,70,65,65,45
373,Ground,430,65,75,105,35,65,85
374,Flying,430,65,75,105,35,65,85
375,Steel,510,75,85,200,55,65,30
376,Ground,510,75,85,200,55,65,30
377,Steel,610,75,125,230,55,95,30
378,Ground,610,75,125,230,55,95,30
379,Fairy,300,60,80,50,40,40,30
380,Fairy,450,90,120,75,60,60,45
381,Water,440,65,95,85,55,55,85
382,Poison,440,65,95,85,55,55,85
383,Bug,500,70,130,100,55,80,65
384,Steel,500,70,130,100,55,80,65
385,Bug,600,70,150,140,65,100,75
386,Steel,600,70,150,140,65,100,75
387,Bug,505,20,10,230,10,230,5
388,Rock,505,20,10,230,10,230,5
389,Bug,500,80,125,75,40,95,85
390,Fighting,500,80,125,75,40,95,85
391,Bug,600,80,185,115,40,105,75
392,Fighting,600,80,185,115,40,105,75
393,Dark,430,55,95,55,35,75,115
394,Ice,430,55,95,55,35,75,115
395,Normal,330,60,80,50,50,50,40
396,Normal,500,90,130,75,75,75,55
397,Fire,250,40,40,40,70,40,20
398,Fire,430,60,50,120,90,80,30
399,Rock,430,60,50,120,90,80,30
400,Ice,250,50,50,40,30,30,50
401,Ground,250,50,50,40,30,30,50
402,Ice,450,100,100,80,60,60,50
403,Ground,450,100,100,80,60,60,50
404,Water,410,65,55,95,65,95,35
405,Rock,410,65,55,95,65,95,35
406,Ghost,410,60,55,100,65,100,30
407,Water,300,35,65,35,65,35,65
408,Water,480,75,105,75,105,75,45
409,Ice,330,45,55,45,65,45,75
410,Flying,330,45,55,45,65,45,75
411,Water,485,85,40,70,80,140,70
412,Flying,485,85,40,70,80,140,70
413,Steel,465,65,80,140,40,70,70
414,Flying,465,65,80,140,40,70,70
415,Dark,330,45,60,30,80,50,65
416,Fire,330,45,60,30,80,50,65
417,Dark,500,75,90,50,110,80,95
418,Fire,500,75,90,50,110,80,95
419,Dark,600,75,90,90,140,90,115
420,Fire,600,75,90,90,140,90,115
421,Water,540,75,95,95,95,95,85
422,Dragon,540,75,95,95,95,95,85
423,Ground,330,90,60,60,40,40,40
424,Ground,500,90,120,120,60,60,50
425,Normal,515,85,80,90,105,95,60
426,Normal,465,73,95,62,85,65,85
427,Normal,250,55,20,35,20,45,75
428,Fighting,210,35,35,35,35,35,35
429,Fighting,455,50,95,95,35,110,70
430,Ice,305,45,30,15,85,65,65
431,Psychic,305,45,30,15,85,65,65
432,Electric,360,45,63,37,65,55,95
433,Fire,365,45,75,37,70,55,83
434,Normal,490,95,80,105,40,70,100
435,Normal,540,255,10,10,75,135,55
436,Electric,580,90,85,75,115,100,115
437,Fire,580,115,115,85,90,75,100
438,Water,580,100,75,115,90,115,85
439,Rock,300,50,64,50,45,50,41
440,Ground,300,50,64,50,45,50,41
441,Rock,410,70,84,70,65,70,51
442,Ground,410,70,84,70,65,70,51
443,Rock,600,100,134,110,95,100,61
444,Dark,600,100,134,110,95,100,61
445,Rock,700,100,164,150,95,120,71
446,Dark,700,100,164,150,95,120,71
447,Psychic,680,106,90,130,90,154,110
448,Flying,680,106,90,130,90,154,110
449,Fire,680,106,130,90,110,154,90
450,Flying,680,106,130,90,110,154,90
451,Psychic,600,100,100,100,100,100,100
452,Grass,600,100,100,100,100,100,100
453,Grass,310,40,45,35,65,55,70
454,Grass,405,50,65,45,85,65,95
455,Grass,530,70,85,65,105,85,120
456,Grass,630,70,110,75,145,85,145
457,Dragon,630,70,110,75,145,85,145
458,Fire,310,45,60,40,70,50,45
459,Fire,405,60,85,60,85,60,55
460,Fighting,405,60,85,60,85,60,55
461,Fire,530,80,120,70,110,70,80
462,Fighting,530,80,120,70,110,70,80
463,Fire,630,80,160,80,130,80,100
464,Fighting,630,80,160,80,130,80,100
465,Water,310,50,70,50,50,50,40
466,Water,405,70,85,70,60,70,50
467,Ground,405,70,85,70,60,70,50
468,Water,535,100,110,90,85,90,60
469,Ground,535,100,110,90,85,90,60
470,Water,635,100,150,110,95,110,70
471,Ground,635,100,150,110,95,110,70
472,Dark,220,35,55,35,30,30,35
473,Dark,420,70,90,70,60,60,70
474,Normal,240,38,30,41,30,41,60
475,Dark,240,38,30,41,30,41,60
476,Normal,240,38,30,41,30,41,60
477,Normal,420,78,70,61,50,61,100
478,Dark,420,78,70,61,50,61,100
479,Normal,420,78,70,61,50,61,100
480,Bug,195,45,45,35,20,30,20
481,Bug,205,50,35,55,25,25,15
482,Bug,395,60,70,50,100,50,65
483,Flying,395,60,70,50,100,50,65
484,Bug,205,50,35,55,25,25,15
485,Bug,385,60,50,70,50,90,65
486,Poison,385,60,50,70,50,90,65
487,Water,220,40,30,30,40,50,30
488,Grass,220,40,30,30,40,50,30
489,Water,340,60,50,50,60,70,50
490,Grass,340,60,50,50,60,70,50
491,Water,480,80,70,70,90,100,70
492,Grass,480,80,70,70,90,100,70
493,Grass,220,40,40,50,30,30,30
494,Grass,340,70,70,40,60,40,60
495,Dark,340,70,70,40,60,40,60
496,Grass,480,90,100,60,90,60,80
497,Dark,480,90,100,60,90,60,80
498,Normal,270,40,55,30,30,30,85
499,Flying,270,40,55,30,30,30,85
500,Normal,455,60,85,60,75,50,125
501,Flying,455,60,85,60,75,50,125
502,Water,270,40,30,30,55,30,85
503,Flying,270,40,30,30,55,30,85
504,Water,440,60,50,100,95,70,65
505,Flying,440,60,50,100,95,70,65
506,Psychic,198,28,25,25,45,35,40
507,Fairy,198,28,25,25,45,35,40
508,Psychic,278,38,35,35,65,55,50
509,Fairy,278,38,35,35,65,55,50
510,Psychic,518,68,65,65,125,115,80
511,Fairy,518,68,65,65,125,115,80
512,Psychic,618,68,85,65,165,135,100
513,Fairy,618,68,85,65,165,135,100
514,Bug,269,40,30,32,50,52,65
515,Water,269,40,30,32,50,52,65
516,Bug,454,70,60,62,100,82,80
517,Flying,454,70,60,62,100,82,80
518,Grass,295,60,40,60,40,60,35
519,Grass,460,60,130,80,60,60,70
520,Fighting,460,60,130,80,60,60,70
521,Normal,280,60,60,60,35,35,30
522,Normal,440,80,80,80,55,55,90
523,Normal,670,150,160,100,95,65,100
524,Bug,266,31,45,90,30,30,40
525,Ground,266,31,45,90,30,30,40
526,Bug,456,61,90,45,50,50,160
527,Flying,456,61,90,45,50,50,160
528,Bug,236,1,90,45,30,30,40
529,Ghost,236,1,90,45,30,30,40
530,Normal,240,64,51,23,51,23,28
531,Normal,360,84,71,43,71,43,48
532,Normal,490,104,91,63,91,73,68
533,Fighting,237,72,60,30,20,30,25
534,Fighting,474,144,120,60,40,60,50
535,Normal,190,50,20,40,20,40,20
