,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
536,Fairy,190,50,20,40,20,40,20
537,Rock,375,30,45,135,45,90,30
538,Normal,260,50,45,45,35,35,50
539,Normal,400,70,65,65,55,55,90
540,Dark,380,50,75,75,65,65,50
541,Ghost,380,50,75,75,65,65,50
542,Dark,480,50,85,125,85,115,20
543,Ghost,480,50,85,125,85,115,20
544,Steel,380,50,85,85,55,55,50
545,Fairy,380,50,85,85,55,55,50
546,Steel,480,50,105,125,55,95,50
547,Fairy,480,50,105,125,55,95,50
548,Steel,330,50,70,100,40,40,30
549,Rock,330,50,70,100,40,40,30
550,Steel,430,60,90,140,50,50,40
551,Rock,430,60,90,140,50,50,40
552,Steel,530,70,110,180,60,60,50
553,Rock,530,70,110,180,60,60,50
554,Steel,630,70,140,230,60,80,50
555,Fighting,280,30,40,55,40,55,60
556,Psychic,280,30,40,55,40,55,60
557,Fighting,410,60,60,75,60,75,80
558,Psychic,410,60,60,75,60,75,80
559,Fighting,510,60,100,85,80,85,100
560,Psychic,510,60,100,85,80,85,100
561,Electric,295,40,45,40,65,40,65
562,Electric,475,70,75,60,105,60,105
563,Electric,575,70,75,80,135,80,135
564,Electric,405,60,50,40,85,75,95
565,Electric,405,60,40,50,75,85,95
566,Bug,430,65,73,75,47,85,85
567,Bug,430,65,47,75,73,85,85
568,Grass,400,50,60,45,100,80,65
569,Poison,400,50,60,45,100,80,65
570,Poison,302,70,43,53,43,53,40
571,Poison,467,100,73,83,73,83,55
572,Water,305,45,90,20,65,20,65
573,Dark,305,45,90,20,65,20,65
574,Water,460,70,120,40,95,40,95
575,Dark,460,70,120,40,95,40,95
576,Water,560,70,140,70,110,65,105
577,Dark,560,70,140,70,110,65,105
578,Water,400,130,70,35,70,35,60
579,Water,500,170,90,45,90,45,60
580,Fire,305,60,60,40,65,45,35
581,Ground,305,60,60,40,65,45,35
582,Fire,460,70,100,70,105,75,40
583,Ground,460,70,100,70,105,75,40
584,Fire,560,70,120,100,145,105,20
585,Ground,560,70,120,100,145,105,20
586,Fire,470,70,85,140,85,70,20
587,Psychic,330,60,25,35,70,80,60
588,Psychic,470,80,45,65,90,110,80
589,Normal,360,60,60,60,60,60,60
590,Ground,290,45,100,45,45,45,10
591,Ground,340,50,70,50,50,50,70
592,Dragon,340,50,70,50,50,50,70
593,Ground,520,80,100,80,80,80,100
594,Dragon,520,80,100,80,80,80,100
595,Grass,335,50,85,40,85,40,35
596,Grass,475,70,115,60,115,60,55
597,Dark,475,70,115,60,115,60,55
598,Normal,310,45,40,60,40,75,50
599,Flying,310,45,40,60,40,75,50
600,Dragon,490,75,70,90,70,105,80
601,Flying,490,75,70,90,70,105,80
602,Dragon,590,75,110,110,110,105,80
603,Fairy,590,75,110,110,110,105,80
604,Normal,458,73,115,60,60,60,90
605,Poison,458,73,100,60,100,60,65
606,Rock,460,90,55,65,95,85,70
607,Psychic,460,90,55,65,95,85,70
608,Rock,460,90,95,85,55,65,70
609,Psychic,460,90,95,85,55,65,70
610,Water,288,50,48,43,46,41,60
611,Ground,288,50,48,43,46,41,60
612,Water,468,110,78,73,76,71,60
613,Ground,468,110,78,73,76,71,60
614,Water,308,43,80,65,50,35,35
615,Water,468,63,120,85,90,55,55
616,Dark,468,63,120,85,90,55,55
617,Ground,300,40,40,55,40,70,55
618,Psychic,300,40,40,55,40,70,55
619,Ground,500,60,70,105,70,120,75
620,Psychic,500,60,70,105,70,120,75
621,Rock,355,66,41,77,61,87,23
622,Grass,355,66,41,77,61,87,23
623,Rock,495,86,81,97,81,107,43
624,Grass,495,86,81,97,81,107,43
625,Rock,355,45,95,50,40,50,75
626,Bug,355,45,95,50,40,50,75
627,Rock,495,75,125,100,70,80,45
628,Bug,495,75,125,100,70,80,45
629,Water,200,20,15,20,10,55,80
630,Water,540,95,60,79,100,125,81
631,Normal,420,70,70,70,70,70,70
632,Fire,420,70,70,70,70,70,70
633,Water,420,70,70,70,70,70,70
634,Ice,420,70,70,70,70,70,70
635,Normal,440,60,90,70,60,120,40
636,Ghost,295,44,75,35,63,33,45
637,Ghost,455,64,115,65,83,63,65
638,Ghost,555,64,165,75,93,83,75
639,Ghost,295,20,40,90,30,90,25
640,Ghost,455,40,70,130,60,130,25
641,Grass,460,99,68,83,72,87,51
642,Flying,460,99,68,83,72,87,51
643,Psychic,455,75,50,80,95,90,65
644,Dark,465,65,130,60,75,60,75
645,Dark,565,65,150,60,115,60,115
646,Psychic,260,95,23,48,23,48,23
647,Ice,300,50,50,50,50,50,50
648,Ice,480,80,80,80,80,80,80
649,Ice,580,80,120,80,120,80,100
650,Ice,290,70,40,50,55,50,25
651,Water,290,70,40,50,55,50,25
652,Ice,410,90,60,70,75,70,45
653,Water,410,90,60,70,75,70,45
654,Ice,530,110,80,90,95,90,65
655,Water,530,110,80,90,95,90,65
656,Water,345,35,64,85,74,55,32
657,Water,485,55,104,105,94,75,52
658,Water,485,55,84,105,114,75,52
659,Water,485,100,90,130,45,65,55
660,Rock,485,100,90,130,45,65,55
661,Water,330,43,30,55,40,65,97
662,Dragon,300,45,75,60,40,30,50
663,Dragon,420,65,95,100,60,50,50
664,Dragon,600,95,135,80,110,80,100
665,Flying,600,95,135,80,110,80,100
666,Dragon,700,95,145,130,120,90,120
667,Flying,700,95,145,130,120,90,120
668,Steel,300,40,55,80,35,60,30
669,Psychic,300,40,55,80,35,60,30
670,Steel,420,60,75,100,55,80,50
671,Psychic,420,60,75,100,55,80,50
672,Steel,600,80,135,130,95,90,70
673,Psychic,600,80,135,130,95,90,70
674,Steel,700,80,145,150,105,110,110
675,Psychic,700,80,145,150,105,110,110
676,Rock,580,80,100,200,50,100,50
677,Ice,580,80,50,100,100,200,50
678,Steel,580,80,75,150,75,150,50
679,Dragon,600,80,80,90,110,130,110
680,Psychic,600,80,80,90,110,130,110
681,Dragon,700,80,100,120,140,150,110
682,Psychic,700,80,100,120,140,150,110
683,Dragon,600,80,90,80,130,110,110
684,Psychic,600,80,90,80,130,110,110
685,Dragon,700,80,130,100,160,120,110
686,Psychic,700,80,130,100,160,120,110
687,Water,670,100,100,90,150,140,90
688,Water,770,100,150,90,180,160,90
689,Ground,670,100,150,140,100,90,90
690,Ground,770,100,180,160,150,90,90
691,Fire,770,100,180,160,150,90,90
692,Dragon,680,105,150,90,150,90,95
693,Flying,680,105,150,90,150,90,95
694,Dragon,780,105,180,100,180,100,115
695,Flying,780,105,180,100,180,100,115
696,Steel,600,100,100,100,100,100,100
697,Psychic,600,100,100,100,100,100,100
698,Psychic,600,50,150,50,150,50,150
699,Psychic,600,50,180,20,180,20,150
700,Psychic,600,50,70,160,70,160,90
701,Psychic,600,50,95,90,95,90,180
702,Grass,318,55,68,64,45,55,31
703,Grass,405,75,89,85,55,65,36
704,Grass,525,95,109,105,75,85,56
705,Ground,525,95,109,105,75,85,56
706,Fire,309,44,58,44,58,44,61
707,Fire,405,64,78,52,78,52,81
708,Fighting,405,64,78,52,78,52,81
709,Fire,534,76,104,71,104,71,108
710,Fighting,534,76,104,71,104,71,108
711,Water,314,53,51,53,61,56,40
712,Water,405,64,66,68,81,76,50
713,Water,530,84,86,88,111,101,60
714,Steel,530,84,86,88,111,101,60
715,Normal,245,40,55,30,30,30,60
716,Flying,245,40,55,30,30,30,60
717,Normal,340,55,75,50,40,40,80
718,Flying,340,55,75,50,40,40,80
719,Normal,485,85,120,70,50,60,100
720,Flying,485,85,120,70,50,60,100
721,Normal,250,59,45,40,35,40,31
722,Normal,410,79,85,60,55,60,71
723,Water,410,79,85,60,55,60,71
724,Bug,194,37,25,41,25,41,25
725,Bug,384,77,85,51,55,51,65
726,Electric,263,45,65,34,40,34,45
727,Electric,363,60,85,49,60,49,60
728,Electric,523,80,120,79,95,79,70
729,Grass,280,40,30,35,50,70,55
730,Poison,280,40,30,35,50,70,55
731,Grass,515,60,70,65,125,105,90
732,Poison,515,60,70,65,125,105,90
733,Rock,350,67,125,40,30,30,58
734,Rock,495,97,165,60,65,50,58
735,Rock,350,30,42,118,42,88,30
736,Steel,350,30,42,118,42,88,30
737,Rock,495,60,52,168,47,138,30
738,Steel,495,60,52,168,47,138,30
739,Bug,224,40,29,45,29,45,36
740,Bug,424,60,59,85,79,105,36
741,Grass,424,60,59,85,79,105,36
742,Bug,424,60,79,105,59,85,36
743,Ground,424,60,79,105,59,85,36
744,Bug,424,60,69,95,69,95,36
745,Steel,424,60,69,95,69,95,36
746,Bug,424,70,94,50,94,50,66
747,Flying,424,70,94,50,94,50,66
748,Bug,244,30,30,42,30,42,70
749,Flying,244,30,30,42,30,42,70
750,Bug,474,70,80,102,80,102,40
751,Flying,474,70,80,102,80,102,40
752,Electric,405,60,45,70,45,90,95
753,Water,330,55,65,35,60,30,85
754,Water,495,85,105,55,85,50,115
755,Grass,275,45,35,45,62,53,35
756,Grass,450,70,60,70,87,78,85
757,Water,325,76,48,48,57,62,34
758,Water,475,111,83,68,92,82,39
759,Ground,475,111,83,68,92,82,39
760,Normal,482,75,100,66,60,66,115
761,Ghost,348,90,50,34,60,44,70
762,Flying,348,90,50,34,60,44,70
763,Ghost,498,150,80,44,90,54,80
764,Flying,498,150,80,44,90,54,80
765,Normal,350,55,66,44,44,56,85
766,Normal,480,65,76,84,54,96,105
767,Normal,580,65,136,94,54,96,135
768,Fighting,580,65,136,94,54,96,135
769,Ghost,495,60,60,60,105,105,105
770,Dark,505,100,125,52,105,52,71
771,Flying,505,100,125,52,105,52,71
772,Normal,310,49,55,42,42,37,85
773,Normal,452,71,82,64,64,59,112
774,Psychic,285,45,30,50,65,50,45
775,Poison,329,63,63,47,41,41,74
776,Dark,329,63,63,47,41,41,74
777,Poison,479,103,93,67,71,61,84
778,Dark,479,103,93,67,71,61,84
779,Steel,300,57,24,86,24,86,23
780,Psychic,300,57,24,86,24,86,23
781,Steel,500,67,89,116,79,116,33
782,Psychic,500,67,89,116,79,116,33
783,Rock,290,50,80,95,10,45,10
784,Psychic,310,20,25,45,70,90,60
785,Fairy,310,20,25,45,70,90,60
786,Normal,220,100,5,5,15,65,30
787,Normal,411,76,65,45,92,42,91
788,Flying,411,76,65,45,92,42,91
789,Ghost,485,50,92,108,92,108,35
790,Dark,485,50,92,108,92,108,35
791,Dragon,300,58,70,45,40,45,42
792,Ground,300,58,70,45,40,45,42
793,Dragon,410,68,90,65,50,55,82
794,Ground,410,68,90,65,50,55,82
795,Dragon,600,108,130,95,80,85,102
796,Ground,600,108,130,95,80,85,102
797,Dragon,700,108,170,115,120,95,92
798,Ground,700,108,170,115,120,95,92
799,Normal,390,135,85,40,40,85,5
800,Fighting,285,40,70,40,35,40,60
801,Fighting,525,70,110,70,115,70,90
802,Steel,525,70,110,70,115,70,90
803,Fighting,625,70,145,88,140,70,112
804,Steel,625,70,145,88,140,70,112
805,Ground,330,68,72,78,38,42,32
806,Ground,525,108,112,118,68,72,47
807,Poison,330,40,50,90,30,55,65
808,Bug,330,40,50,90,30,55,65
809,Poison,500,70,90,110,60,75,95
810,Dark,500,70,90,110,60,75,95
811,Poison,300,48,61,40,61,40,50
812,Fighting,300,48,61,40,61,40,50
813,Poison,490,83,106,65,86,65,85
814,Fighting,490,83,106,65,86,65,85
815,Grass,454,74,100,72,90,72,46
816,Water,330,49,49,56,49,61,66
817,Water,460,69,69,76,69,86,91
818,Water,345,45,20,50,60,120,50
819,Flying,345,45,20,50,60,120,50
820,Grass,334,60,62,50,62,60,40
821,Ice,334,60,62,50,62,60,40
822,Grass,494,90,92,75,92,85,60
823,Ice,494,90,92,75,92,85,60
824,Grass,594,90,132,105,132,105,30
825,Ice,594,90,132,105,132,105,30
826,Dark,510,70,120,65,45,85,125
827,Ice,510,70,120,65,45,85,125
828,Electric,535,70,70,115,130,90,60
829,Steel,535,70,70,115,130,90,60
830,Normal,515,110,85,95,80,95,50
831,Ground,535,115,140,130,55,55,40
832,Rock,535,115,140,130,55,55,40
833,Grass,535,100,100,125,110,50,50
834,Electric,540,75,123,67,95,85,95
835,Fire,540,75,95,67,125,95,83
836,Fairy,545,85,50,95,120,115,80
837,Flying,545,85,50,95,120,115,80
838,Bug,515,86,76,86,116,56,95
839,Flying,515,86,76,86,116,56,95
840,Grass,525,65,110,130,60,65,95
841,Ice,525,65,60,110,130,95,65
842,Ground,510,75,95,125,45,75,95
843,Flying,510,75,95,125,45,75,95
844,Ice,530,110,130,80,70,60,80
845,Ground,530,110,130,80,70,60,80
846,Normal,535,85,80,70,135,75,90
847,Psychic,518,68,125,65,65,115,80
848,Fighting,518,68,125,65,65,115,80
849,Psychic,618,68,165,95,65,115,110
850,Fighting,618,68,165,95,65,115,110
851,Rock,525,60,55,145,75,150,40
852,Steel,525,60,55,145,75,150,40
853,Ghost,525,45,100,135,65,135,45
854,Ice,480,70,80,70,80,70,110
855,Ghost,480,70,80,70,80,70,110
856,Electric,440,50,50,77,95,77,91
857,Ghost,440,50,50,77,95,77,91
858,Electric,520,50,65,107,105,107,86
859,Fire,520,50,65,107,105,107,86
860,Electric,520,50,65,107,105,107,86
861,Water,520,50,65,107,105,107,86
862,Electric,520,50,65,107,105,107,86
863,Ice,520,50,65,107,105,107,86
864,Electric,520,50,65,107,105,107,86
865,Flying,520,50,65,107,105,107,86
866,Electric,520,50,65,107,105,107,86
867,Grass,520,50,65,107,105,107,86
868,Psychic,580,75,75,130,75,130,95
869,Psychic,580,80,105,105,105,105,80
870,Psychic,580,75,125,70,125,70,115
871,Steel,680,100,120,120,150,100,90
872,Dragon,680,100,120,120,150,100,90
873,Water,680,90,120,100,150,120,100
874,Dragon,680,90,120,100,150,120,100
875,Fire,600,91,90,106,130,106,77
876,Steel,600,91,90,106,130,106,77
877,Normal,670,110,160,110,80,110,100
878,Ghost,680,150,100,120,100,120,90
879,Dragon,680,150,100,120,100,120,90
880,Ghost,680,150,120,100,120,100,90
881,Dragon,680,150,120,100,120,100,90
882,Psychic,600,120,70,120,75,130,85
883,Water,480,80,80,80,80,80,80
884,Water,600,100,100,100,100,100,100
885,Dark,600,70,90,90,135,90,125
886,Grass,600,100,100,100,100,100,100
887,Grass,600,100,103,75,120,75,127
888,Flying,600,100,103,75,120,75,127
889,Normal,720,120,120,120,120,120,120
890,Psychic,600,100,100,100,100,100,100
891,Fire,600,100,100,100,100,100,100
892,Grass,308,45,45,55,45,55,63
893,Grass,413,60,60,75,60,75,83
894,Grass,528,75,75,95,75,95,113
895,Fire,308,65,63,45,45,45,45
896,Fire,418,90,93,55,70,55,55
897,Fighting,418,90,93,55,70,55,55
898,Fire,528,110,123,65,100,65,65
899,Fighting,528,110,123,65,100,65,65
900,Water,308,55,55,45,63,45,45
901,Water,413,75,75,60,83,60,60
902,Water,528,95,100,85,108,70,70
903,Normal,255,45,55,39,35,39,42
904,Normal,420,60,85,69,60,69,77
905,Normal,275,45,60,45,25,45,55
906,Normal,370,65,80,65,35,65,60
907,Normal,500,85,110,90,45,90,80
908,Dark,281,41,50,37,50,37,66
909,Dark,446,64,88,50,88,50,106
910,Grass,316,50,53,48,53,48,64
911,Grass,498,75,98,63,98,63,101
912,Fire,316,50,53,48,53,48,64
913,Fire,498,75,98,63,98,63,101
914,Water,316,50,53,48,53,48,64
915,Water,498,75,98,63,98,63,101
916,Psychic,292,76,25,45,67,55,24
917,Psychic,487,116,55,85,107,95,29
918,Normal,264,50,55,50,36,30,43
919,Flying,264,50,55,50,36,30,43
920,Normal,358,62,77,62,50,42,65
921,Flying,358,62,77,62,50,42,65
922,Normal,488,80,115,80,65,55,93
923,Flying,488,80,115,80,65,55,93
924,Electric,295,45,60,32,50,32,76
925,Electric,497,75,100,63,80,63,116
926,Rock,280,55,75,85,25,25,15
927,Rock,390,70,105,105,50,40,20
928,Rock,515,85,135,130,60,80,25
929,Psychic,323,65,45,43,55,43,72
930,Flying,323,65,45,43,55,43,72
931,Psychic,425,67,57,55,77,55,114
932,Flying,425,67,57,55,77,55,114
933,Ground,328,60,85,40,30,45,68
934,Ground,508,110,135,60,50,65,88
935,Steel,508,110,135,60,50,65,88
936,Normal,445,103,60,86,60,86,50
937,Normal,545,103,60,126,80,126,50
938,Fairy,545,103,60,126,80,126,50
939,Fighting,305,75,80,55,25,35,35
940,Fighting,405,85,105,85,40,50,40
941,Fighting,505,105,140,95,55,65,45
942,Water,294,50,50,40,50,40,64
943,Water,384,75,65,55,65,55,69
944,Ground,384,75,65,55,65,55,69
945,Water,509,105,95,75,85,75,74
946,Ground,509,105,95,75,85,75,74
947,Fighting,465,120,100,85,30,85,45
948,Fighting,465,75,125,75,30,75,85
949,Bug,310,45,53,70,40,60,42
950,Grass,310,45,53,70,40,60,42
951,Bug,380,55,63,90,50,80,42
952,Grass,380,55,63,90,50,80,42
953,Bug,500,75,103,80,70,80,92
954,Grass,500,75,103,80,70,80,92
955,Bug,260,30,45,59,30,39,57
956,Poison,260,30,45,59,30,39,57
957,Bug,360,40,55,99,40,79,47
958,Poison,360,40,55,99,40,79,47
959,Bug,485,60,100,89,55,69,112
960,Poison,485,60,100,89,55,69,112
961,Grass,280,40,27,60,37,50,66
962,Fairy,280,40,27,60,37,50,66
963,Grass,480,60,67,85,77,75,116
964,Fairy,480,60,67,85,77,75,116
965,Grass,280,45,35,50,70,50,30
966,Grass,480,70,60,75,110,75,90
967,Water,460,70,92,65,80,55,98
968,Water,460,70,92,65,80,55,98
969,Ground,292,50,72,35,35,35,65
970,Dark,292,50,72,35,35,35,65
971,Ground,351,60,82,45,45,45,74
972,Dark,351,60,82,45,45,45,74
973,Ground,519,95,117,80,65,70,92
974,Dark,519,95,117,80,65,70,92
975,Fire,315,70,90,45,15,45,50
976,Ice,315,70,90,45,15,45,50
977,Fire,480,105,140,55,30,55,95
978,Fire,540,105,30,105,140,105,55
979,Psychic,540,105,30,105,140,105,55
980,Ice,480,105,140,55,30,55,95
981,Ice,540,105,160,55,30,55,135
982,Fire,540,105,160,55,30,55,135
983,Grass,461,75,86,67,106,67,60
984,Bug,325,50,65,85,35,35,55
985,Rock,325,50,65,85,35,35,55
986,Bug,485,70,105,125,65,75,45
987,Rock,485,70,105,125,65,75,45
988,Dark,348,50,75,70,35,70,48
989,Fighting,348,50,75,70,35,70,48
990,Dark,488,65,90,115,45,115,58
991,Fighting,488,65,90,115,45,115,58
992,Psychic,490,72,58,80,103,80,97
993,Flying,490,72,58,80,103,80,97
994,Ghost,303,38,30,85,55,65,30
995,Ground,303,38,55,85,30,65,30
996,Ghost,303,38,55,85,30,65,30
997,Ghost,483,58,50,145,95,105,30
998,Water,355,54,78,103,53,45,22
999,Rock,355,54,78,103,53,45,22
1000,Water,495,74,108,133,83,65,32
1001,Rock,495,74,108,133,83,65,32
1002,Rock,401,55,112,45,74,45,70
1003,Flying,401,55,112,45,74,45,70
1004,Rock,567,75,140,65,112,65,110
1005,Flying,567,75,140,65,112,65,110
1006,Poison,329,50,50,62,40,62,65
1007,Poison,474,80,95,82,60,82,75
1008,Dark,330,40,65,40,80,40,65
1009,Dark,510,60,105,60,120,60,105
1010,Normal,300,55,50,40,40,40,75
1011,Normal,470,75,95,60,65,60,115
1012,Psychic,290,45,30,50,55,65,45
1013,Psychic,390,60,45,70,75,85,55
1014,Psychic,490,70,55,95,95,110,65
1015,Psychic,290,45,30,40,105,50,20
1016,Psychic,370,65,40,50,125,60,30
1017,Psychic,490,110,65,75,125,85,30
1018,Water,305,62,44,50,44,50,55
1019,Flying,305,62,44,50,44,50,55
1020,Water,473,75,87,63,87,63,98
1021,Flying,473,75,87,63,87,63,98
1022,Ice,305,36,50,50,65,60,44
1023,Ice,395,51,65,65,80,75,59
1024,Ice,535,71,95,85,110,95,79
1025,Normal,335,60,60,50,40,50,75
1026,Grass,335,60,60,50,40,50,75
1027,Normal,475,80,100,70,60,70,95
1028,Grass,475,80,100,70,60,70,95
1029,Electric,428,55,75,60,75,60,103
1030,Flying,428,55,75,60,75,60,103
1031,Bug,315,50,75,45,40,45,60
1032,Bug,495,70,135,105,60,105,20
1033,Steel,495,70,135,105,60,105,20
1034,Grass,294,69,55,45,55,55,15
1035,Poison,294,69,55,45,55,55,15
1036,Grass,464,114,85,70,85,80,30
1037,Poison,464,114,85,70,85,80,30
1038,Water,335,55,40,50,65,85,40
1039,Ghost,335,55,40,50,65,85,40
1040,Water,480,100,60,70,85,105,60
1041,Ghost,480,100,60,70,85,105,60
1042,Water,470,165,75,80,40,45,65
1043,Bug,319,50,47,50,57,50,65
1044,Electric,319,50,47,50,57,50,65
1045,Bug,472,70,77,60,97,60,108
1046,Electric,472,70,77,60,97,60,108
1047,Grass,305,44,50,91,24,86,10
1048,Steel,305,44,50,91,24,86,10
1049,Grass,489,74,94,131,54,116,20
1050,Steel,489,74,94,131,54,116,20
1051,Steel,300,40,55,70,45,60,30
1052,Steel,440,60,80,95,70,85,50
1053,Steel,520,60,100,115,70,85,90
1054,Electric,275,35,55,40,45,40,60
1055,Electric,405,65,85,70,75,70,40
1056,Electric,515,85,115,80,105,80,50
1057,Psychic,335,55,55,55,85,55,30
1058,Psychic,485,75,75,75,125,95,40
1059,Ghost,275,50,30,55,65,55,20
1060,Fire,275,50,30,55,65,55,20
1061,Ghost,370,60,40,60,95,60,55
1062,Fire,370,60,40,60,95,60,55
1063,Ghost,520,60,55,90,145,90,80
1064,Fire,520,60,55,90,145,90,80
