,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
1065,Dragon,320,46,87,60,30,40,57
1066,Dragon,410,66,117,70,40,50,67
1067,Dragon,540,76,147,90,60,70,97
1068,Ice,305,55,70,40,60,40,40
1069,Ice,505,95,130,80,70,80,50
1070,Ice,515,80,50,50,95,135,105
1071,Bug,305,50,40,85,40,65,25
1072,Bug,495,80,70,40,100,60,145
1073,Ground,471,109,66,84,81,99,32
1074,Electric,471,109,66,84,81,99,32
1075,Ground,471,109,81,99,66,84,32
1076,Steel,471,109,81,99,66,84,32
1077,Fighting,350,45,85,50,55,50,65
1078,Fighting,510,65,125,60,95,60,105
1079,Dragon,485,77,120,90,60,90,48
1080,Ground,303,59,74,50,35,50,35
1081,Ghost,303,59,74,50,35,50,35
1082,Ground,483,89,124,80,55,80,55
1083,Ghost,483,89,124,80,55,80,55
1084,Dark,340,45,85,70,40,40,60
1085,Steel,340,45,85,70,40,40,60
1086,Dark,490,65,125,100,60,70,70
1087,Steel,490,65,125,100,60,70,70
1088,Normal,490,95,110,95,40,95,55
1089,Normal,350,70,83,50,37,50,60
1090,Flying,350,70,83,50,37,50,60
1091,Normal,510,100,123,75,57,75,80
1092,Flying,510,100,123,75,57,75,80
1093,Dark,370,70,55,75,45,65,60
1094,Flying,370,70,55,75,45,65,60
1095,Dark,510,110,65,105,55,95,80
1096,Flying,510,110,65,105,55,95,80
1097,Fire,484,85,97,66,105,66,65
1098,Bug,484,58,109,112,48,48,109
1099,Steel,484,58,109,112,48,48,109
1100,Dark,300,52,65,50,45,50,38
1101,Dragon,300,52,65,50,45,50,38
1102,Dark,420,72,85,70,65,70,58
1103,Dragon,420,72,85,70,65,70,58
1104,Dark,600,92,105,90,125,90,98
1105,Dragon,600,92,105,90,125,90,98
1106,Bug,360,55,85,55,50,55,60
1107,Fire,360,55,85,55,50,55,60
1108,Bug,550,85,60,65,135,105,100
1109,Fire,550,85,60,65,135,105,100
1110,Steel,580,91,90,129,90,72,108
1111,Fighting,580,91,90,129,90,72,108
1112,Rock,580,91,129,90,72,90,108
1113,Fighting,580,91,129,90,72,90,108
1114,Grass,580,91,90,72,90,129,108
1115,Fighting,580,91,90,72,90,129,108
1116,Flying,580,79,115,70,125,80,111
1117,Flying,580,79,100,80,110,90,121
1118,Electric,580,79,115,70,125,80,111
1119,Flying,580,79,115,70,125,80,111
1120,Electric,580,79,105,70,145,80,101
1121,Flying,580,79,105,70,145,80,101
1122,Dragon,680,100,120,100,150,120,90
1123,Fire,680,100,120,100,150,120,90
1124,Dragon,680,100,150,120,120,100,90
1125,Electric,680,100,150,120,120,100,90
1126,Ground,600,89,125,90,115,80,101
1127,Flying,600,89,125,90,115,80,101
1128,Ground,600,89,145,90,105,80,91
1129,Flying,600,89,145,90,105,80,91
1130,Dragon,660,125,130,90,130,90,95
1131,Ice,660,125,130,90,130,90,95
1132,Dragon,700,125,170,100,120,90,95
1133,Ice,700,125,170,100,120,90,95
1134,Dragon,700,125,120,90,170,100,95
1135,Ice,700,125,120,90,170,100,95
1136,Water,580,91,72,90,129,90,108
1137,Fighting,580,91,72,90,129,90,108
1138,Water,580,91,72,90,129,90,108
1139,Fighting,580,91,72,90,129,90,108
1140,Normal,600,100,77,77,128,128,90
1141,Psychic,600,100,77,77,128,128,90
1142,Normal,600,100,128,90,77,77,128
1143,Fighting,600,100,128,90,77,77,128
1144,Bug,600,71,120,95,120,95,99
1145,Steel,600,71,120,95,120,95,99
1146,Grass,313,56,61,65,48,45,38
1147,Grass,405,61,78,95,56,58,57
1148,Grass,530,88,107,122,74,75,64
1149,Fighting,530,88,107,122,74,75,64
1150,Fire,307,40,45,40,62,60,60
1151,Fire,409,59,59,58,90,70,73
1152,Fire,534,75,69,72,114,100,104
1153,Psychic,534,75,69,72,114,100,104
1154,Water,314,41,56,40,62,44,71
1155,Water,405,54,63,52,83,56,97
1156,Water,530,72,95,67,103,71,122
1157,Dark,530,72,95,67,103,71,122
1158,Water,640,72,145,67,153,71,132
1159,Dark,640,72,145,67,153,71,132
1160,Normal,237,38,36,38,32,36,57
1161,Normal,423,85,56,77,50,77,78
1162,Ground,423,85,56,77,50,77,78
1163,Normal,278,45,50,43,40,38,62
1164,Flying,278,45,50,43,40,38,62
1165,Fire,382,62,73,55,56,52,84
1166,Flying,382,62,73,55,56,52,84
1167,Fire,499,78,81,71,74,69,126
1168,Flying,499,78,81,71,74,69,126
1169,Bug,200,38,35,40,27,25,35
1170,Bug,213,45,22,60,27,30,29
1171,Bug,411,80,52,50,90,50,89
1172,Flying,411,80,52,50,90,50,89
1173,Fire,369,62,50,58,73,54,72
1174,Normal,369,62,50,58,73,54,72
1175,Fire,507,86,68,72,109,66,106
1176,Normal,507,86,68,72,109,66,106
1177,Fairy,303,44,38,39,61,79,42
1178,Fairy,371,54,45,47,75,98,52
1179,Fairy,552,78,65,68,112,154,75
1180,Grass,350,66,65,48,62,57,52
1181,Grass,531,123,100,62,97,81,68
1182,Fighting,348,67,82,62,46,48,43
1183,Fighting,495,95,124,78,69,71,58
1184,Dark,495,95,124,78,69,71,58
1185,Normal,472,75,80,60,65,90,102
1186,Psychic,355,62,48,54,63,60,68
1187,Psychic,466,74,48,76,83,81,104
1188,Psychic,466,74,48,76,83,81,104
1189,Steel,325,45,80,100,35,37,28
1190,Ghost,325,45,80,100,35,37,28
1191,Steel,448,59,110,150,45,49,35
1192,Ghost,448,59,110,150,45,49,35
1193,Steel,500,60,50,140,50,140,60
1194,Ghost,500,60,50,140,50,140,60
1195,Steel,500,60,140,50,140,50,60
1196,Ghost,500,60,140,50,140,50,60
1197,Fairy,341,78,52,60,63,65,23
1198,Fairy,462,101,72,72,99,89,29
1199,Fairy,341,62,48,66,59,57,49
1200,Fairy,480,82,80,86,85,75,72
1201,Dark,288,53,54,53,37,46,45
1202,Psychic,288,53,54,53,37,46,45
1203,Dark,482,86,92,88,68,75,73
1204,Psychic,482,86,92,88,68,75,73
1205,Rock,306,42,52,67,39,56,50
1206,Water,306,42,52,67,39,56,50
1207,Rock,500,72,105,115,54,86,68
1208,Water,500,72,105,115,54,86,68
1209,Poison,320,50,60,60,60,60,30
1210,Water,320,50,60,60,60,60,30
1211,Poison,494,65,75,90,97,123,44
1212,Dragon,494,65,75,90,97,123,44
1213,Water,330,50,53,62,58,63,44
1214,Water,500,71,73,88,120,89,59
1215,Electric,289,44,38,33,61,43,70
1216,Normal,289,44,38,33,61,43,70
1217,Electric,481,62,55,52,109,94,109
1218,Normal,481,62,55,52,109,94,109
1219,Rock,362,58,89,77,45,45,48
1220,Dragon,362,58,89,77,45,45,48
1221,Rock,521,82,121,119,69,59,71
1222,Dragon,521,82,121,119,69,59,71
1223,Rock,362,77,59,50,67,63,46
1224,Ice,362,77,59,50,67,63,46
1225,Rock,521,123,77,72,99,92,58
1226,Ice,521,123,77,72,99,92,58
1227,Fairy,525,95,65,65,110,130,60
1228,Fighting,500,78,92,75,74,63,118
1229,Flying,500,78,92,75,74,63,118
1230,Electric,431,67,58,57,81,67,101
1231,Fairy,431,67,58,57,81,67,101
1232,Rock,500,50,50,150,50,150,50
1233,Fairy,500,50,50,150,50,150,50
1234,Dragon,300,45,50,35,55,75,40
1235,Dragon,452,68,75,53,83,113,60
1236,Dragon,600,90,100,70,110,150,80
1237,Steel,470,57,80,91,80,87,75
1238,Fairy,470,57,80,91,80,87,75
1239,Ghost,309,43,70,48,50,60,38
1240,Grass,309,43,70,48,50,60,38
1241,Ghost,474,85,110,76,65,82,56
1242,Grass,474,85,110,76,65,82,56
1243,Ghost,335,49,66,70,44,55,51
1244,Grass,335,49,66,70,44,55,51
1245,Ghost,335,44,66,70,44,55,56
1246,Grass,335,44,66,70,44,55,56
1247,Ghost,335,54,66,70,44,55,46
1248,Grass,335,54,66,70,44,55,46
1249,Ghost,335,59,66,70,44,55,41
1250,Grass,335,59,66,70,44,55,41
1251,Ghost,494,65,90,122,58,75,84
1252,Grass,494,65,90,122,58,75,84
1253,Ghost,494,55,85,122,58,75,99
1254,Grass,494,55,85,122,58,75,99
1255,Ghost,494,75,95,122,58,75,69
1256,Grass,494,75,95,122,58,75,69
1257,Ghost,494,85,100,122,58,75,54
1258,Grass,494,85,100,122,58,75,54
1259,Ice,304,55,69,85,32,35,28
1260,Ice,514,95,117,184,44,46,28
1261,Flying,245,40,30,35,45,40,55
1262,Dragon,245,40,30,35,45,40,55
1263,Flying,535,85,70,80,97,80,123
1264,Dragon,535,85,70,80,97,80,123
1265,Fairy,680,126,131,95,131,98,99
1266,Dark,680,126,131,95,131,98,99
1267,Flying,680,126,131,95,131,98,99
1268,Dragon,600,108,100,121,81,95,95
1269,Ground,600,108,100,121,81,95,95
1270,Dragon,486,54,100,71,61,85,115
1271,Ground,486,54,100,71,61,85,115
1272,Dragon,708,216,100,121,91,95,85
1273,Ground,708,216,100,121,91,95,85
1274,Rock,600,50,100,150,100,150,50
1275,Fairy,600,50,100,150,100,150,50
1276,Rock,700,50,160,110,160,110,110
1277,Fairy,700,50,160,110,160,110,110
1278,Psychic,600,80,110,60,150,130,70
1279,Ghost,600,80,110,60,150,130,70
1280,Psychic,680,80,160,60,170,130,80
1281,Dark,680,80,160,60,170,130,80
1282,Fire,600,80,110,120,130,90,70
1283,Water,600,80,110,120,130,90,70
1284,Grass,320,68,55,55,50,50,42
1285,Flying,320,68,55,55,50,50,42
1286,Grass,420,78,75,75,70,70,52
1287,Flying,420,78,75,75,70,70,52
1288,Grass,530,78,107,75,100,100,70
1289,Ghost,530,78,107,75,100,100,70
1290,Fire,320,45,65,40,60,40,70
1291,Fire,420,65,85,50,80,50,90
1292,Fire,530,95,115,90,80,90,60
1293,Dark,530,95,115,90,80,90,60
1294,Water,320,50,54,54,66,56,40
1295,Water,420,60,69,69,91,81,50
1296,Water,530,80,74,74,126,116,60
1297,Fairy,530,80,74,74,126,116,60
1298,Normal,265,35,75,30,30,30,65
1299,Flying,265,35,75,30,30,30,65
1300,Normal,355,55,85,50,40,50,75
1301,Flying,355,55,85,50,40,50,75
1302,Normal,485,80,120,75,75,75,60
1303,Flying,485,80,120,75,75,75,60
1304,Normal,253,48,70,30,30,30,45
1305,Normal,418,88,110,60,55,60,45
1306,Bug,300,47,62,45,55,45,46
1307,Bug,400,57,82,95,55,75,36
1308,Electric,400,57,82,95,55,75,36
1309,Bug,500,77,70,90,145,75,43
1310,Electric,500,77,70,90,145,75,43
1311,Fighting,338,47,82,57,42,47,63
1312,Fighting,478,97,132,77,62,67,43
1313,Ice,478,97,132,77,62,67,43
1314,Fire,476,75,70,70,98,70,93
1315,Flying,476,75,70,70,98,70,93
1316,Electric,476,75,70,70,98,70,93
1317,Flying,476,75,70,70,98,70,93
1318,Psychic,476,75,70,70,98,70,93
1319,Flying,476,75,70,70,98,70,93
1320,Ghost,476,75,70,70,98,70,93
1321,Flying,476,75,70,70,98,70,93
1322,Bug,304,40,45,40,55,40,84
1323,Fairy,304,40,45,40,55,40,84
1324,Bug,464,60,55,60,95,70,124
1325,Fairy,464,60,55,60,95,70,124
1326,Rock,280,45,65,40,30,40,60
1327,Rock,280,45,65,40,30,40,60
1328,Rock,487,75,115,65,55,65,112
1329,Rock,487,85,115,75,55,75,82
1330,Rock,487,75,117,65,55,65,110
1331,Water,175,45,20,20,25,25,40
1332,Water,620,45,140,130,140,135,30
1333,Poison,305,50,53,62,43,52,45
1334,Water,305,50,53,62,43,52,45
1335,Poison,495,50,63,152,53,142,35
1336,Water,495,50,63,152,53,142,35
1337,Ground,385,70,100,70,45,55,45
1338,Ground,500,100,125,100,55,85,35
1339,Water,269,38,40,52,40,72,27
1340,Bug,269,38,40,52,40,72,27
1341,Water,454,68,70,92,50,132,42
1342,Bug,454,68,70,92,50,132,42
1343,Grass,250,40,55,35,50,35,35
1344,Grass,480,70,105,90,80,90,45
1345,Grass,285,40,35,55,65,75,15
1346,Fairy,285,40,35,55,65,75,15
1347,Grass,405,60,45,80,90,100,30
1348,Fairy,405,60,45,80,90,100,30
1349,Poison,320,48,44,40,71,40,77
1350,Fire,320,48,44,40,71,40,77
1351,Poison,480,68,64,60,111,60,117
1352,Fire,480,68,64,60,111,60,117
1353,Normal,340,70,75,50,45,50,50
1354,Fighting,340,70,75,50,45,50,50
1355,Normal,500,120,125,80,55,60,60
1356,Fighting,500,120,125,80,55,60,60
1357,Grass,210,42,30,38,30,38,32
1358,Grass,290,52,40,48,40,48,62
1359,Grass,510,72,120,98,50,98,72
1360,Fairy,485,51,52,90,82,110,100
1361,Normal,490,90,60,80,90,110,60
1362,Psychic,490,90,60,80,90,110,60
1363,Fighting,490,100,120,90,40,60,80
1364,Bug,230,25,35,40,20,30,80
1365,Water,230,25,35,40,20,30,80
1366,Bug,530,75,125,140,60,90,40
1367,Water,530,75,125,140,60,90,40
1368,Ghost,320,55,55,80,70,45,15
1369,Ground,320,55,55,80,70,45,15
1370,Ghost,480,85,75,110,100,75,35
1371,Ground,480,85,75,110,100,75,35
1372,Water,410,55,60,130,30,130,5
1373,Normal,534,95,95,95,95,95,59
1374,Normal,570,95,95,95,95,95,95
1375,Rock,440,60,60,100,60,100,60
1376,Flying,440,60,60,100,60,100,60
1377,Rock,500,60,100,60,100,60,120
1378,Flying,500,60,100,60,100,60,120
1379,Normal,480,65,115,65,75,95,65
1380,Fire,485,60,78,135,91,85,36
1381,Dragon,485,60,78,135,91,85,36
1382,Electric,435,65,98,63,40,73,96
1383,Steel,435,65,98,63,40,73,96
1384,Ghost,476,55,90,80,50,105,96
1385,Fairy,476,55,90,80,50,105,96
1386,Water,475,68,105,70,70,70,92
1387,Psychic,475,68,105,70,70,70,92
1388,Normal,485,78,60,85,135,91,36
1389,Dragon,485,78,60,85,135,91,36
1390,Ghost,517,70,131,100,86,90,40
1391,Grass,517,70,131,100,86,90,40
1392,Dragon,300,45,55,65,45,45,45
1393,Dragon,420,55,75,90,65,70,65
1394,Fighting,420,55,75,90,65,70,65
1395,Dragon,600,75,110,125,100,105,85
1396,Fighting,600,75,110,125,100,105,85
1397,Electric,570,70,115,85,95,75,130
1398,Fairy,570,70,115,85,95,75,130
1399,Psychic,570,70,85,75,130,115,95
1400,Fairy,570,70,85,75,130,115,95
1401,Grass,570,70,130,115,85,95,75
1402,Fairy,570,70,130,115,85,95,75
1403,Water,570,70,75,115,95,130,85
1404,Fairy,570,70,75,115,95,130,85
1405,Psychic,200,43,29,31,29,31,37
1406,Psychic,400,43,29,131,29,131,37
1407,Psychic,680,137,137,107,113,89,97
1408,Steel,680,137,137,107,113,89,97
1409,Psychic,680,137,113,89,137,107,97
1410,Ghost,680,137,113,89,137,107,97
1411,Rock,570,109,53,47,127,131,103
1412,Poison,570,109,53,47,127,131,103
1413,Bug,570,107,139,139,53,53,79
1414,Fighting,570,107,139,139,53,53,79
1415,Bug,570,71,137,37,137,37,151
1416,Fighting,570,71,137,37,137,37,151
1417,Electric,570,83,89,71,173,71,83
1418,Steel,570,97,101,103,107,101,61
1419,Flying,570,97,101,103,107,101,61
1420,Grass,570,59,181,131,59,31,109
1421,Steel,570,59,181,131,59,31,109
1422,Dark,570,223,101,53,97,53,43
1423,Dragon,570,223,101,53,97,53,43
1424,Psychic,600,97,107,101,127,89,79
1425,Psychic,680,97,157,127,113,109,77
1426,Steel,680,97,157,127,113,109,77
1427,Psychic,680,97,113,109,157,127,77
1428,Ghost,680,97,113,109,157,127,77
1429,Psychic,754,97,167,97,167,97,129
1430,Dragon,754,97,167,97,167,97,129
1431,Steel,600,80,95,115,130,115,65
1432,Fairy,600,80,95,115,130,115,65
1433,Fighting,600,90,125,80,90,90,125
1434,Ghost,600,90,125,80,90,90,125
1435,Poison,420,67,73,67,73,67,73
1436,Poison,540,73,73,73,127,73,121
1437,Dragon,540,73,73,73,127,73,121
1438,Rock,570,61,131,211,53,101,13
1439,Steel,570,61,131,211,53,101,13
1440,Fire,570,53,127,53,151,79,107
1441,Ghost,570,53,127,53,151,79,107
1442,Electric,600,88,112,75,102,80,143
1443,Steel,300,46,65,65,55,35,34
1444,Steel,600,135,143,143,80,65,34
1445,Grass,310,50,65,50,40,40,65
1446,Grass,420,70,85,70,55,60,80
1447,Grass,530,100,125,90,60,70,85
1448,Fire,310,50,71,40,40,40,69
1449,Fire,420,65,86,60,55,60,94
1450,Fire,530,80,116,75,65,75,119
1451,Water,310,50,40,40,70,40,70
1452,Water,420,65,60,55,95,55,90
1453,Water,530,70,85,65,125,65,120
1454,Normal,275,70,55,55,35,35,25
1455,Normal,460,120,95,95,55,75,20
1456,Flying,245,38,47,35,33,35,57
1457,Flying,365,68,67,55,43,55,77
1458,Flying,495,98,87,105,53,85,67
1459,Steel,495,98,87,105,53,85,67
1460,Bug,180,25,20,20,25,45,45
1461,Bug,335,50,35,80,50,90,30
1462,Psychic,335,50,35,80,50,90,30
1463,Bug,505,60,45,110,80,120,90
1464,Psychic,505,60,45,110,80,120,90
1465,Dark,245,40,28,28,47,52,50
1466,Dark,455,70,58,58,87,92,90
1467,Grass,250,40,40,60,40,60,10
1468,Grass,460,60,50,90,80,120,60
1469,Normal,270,42,40,55,40,45,48
1470,Normal,490,72,80,100,60,90,88
1471,Water,284,50,64,50,38,38,44
1472,Water,485,90,115,90,48,68,74
1473,Rock,485,90,115,90,48,68,74
1474,Electric,270,59,45,50,40,50,26
1475,Electric,490,69,90,60,90,60,121
1476,Rock,240,30,40,50,40,50,30
1477,Rock,410,80,60,90,60,70,50
1478,Fire,410,80,60,90,60,70,50
1479,Rock,510,110,80,120,80,90,30
1480,Fire,510,110,80,120,80,90,30
1481,Grass,260,40,40,80,40,40,20
1482,Dragon,260,40,40,80,40,40,20
1483,Grass,485,70,110,80,95,60,70
1484,Dragon,485,70,110,80,95,60,70
1485,Grass,485,110,85,80,100,80,30
1486,Dragon,485,110,85,80,100,80,30
1487,Ground,315,52,57,75,35,50,46
1488,Ground,510,72,107,125,65,70,71
1489,Flying,475,70,85,55,85,95,85
1490,Water,475,70,85,55,85,95,85
1491,Water,280,41,63,40,40,30,66
1492,Water,490,61,123,60,60,50,136
1493,Electric,242,40,38,35,54,35,40
1494,Poison,242,40,38,35,54,35,40
1495,Electric,502,75,98,70,114,70,75
1496,Poison,502,75,98,70,114,70,75
1497,Electric,502,75,98,70,114,70,75
1498,Poison,502,75,98,70,114,70,75
1499,Fire,305,50,65,45,50,50,45
1500,Bug,305,50,65,45,50,50,45
1501,Fire,525,100,115,65,90,90,65
1502,Bug,525,100,115,65,90,90,65
1503,Fighting,310,50,68,60,50,50,32
1504,Fighting,480,80,118,90,70,80,42
1505,Ghost,308,40,45,45,74,54,50
1506,Ghost,508,60,65,65,134,114,70
1507,Psychic,265,42,30,45,56,53,39
1508,Psychic,370,57,40,65,86,73,49
1509,Psychic,510,57,90,95,136,103,29
1510,Fairy,510,57,90,95,136,103,29
1511,Dark,265,45,45,30,55,40,50
1512,Fairy,265,45,45,30,55,40,50
1513,Dark,370,65,60,45,75,55,70
1514,Fairy,370,65,60,45,75,55,70
1515,Dark,510,95,120,65,95,75,60
1516,Fairy,510,95,120,65,95,75,60
1517,Dark,520,93,90,101,60,81,95
1518,Normal,520,93,90,101,60,81,95
1519,Steel,440,70,110,100,50,60,50
1520,Ghost,510,60,95,50,145,130,30
1521,Fighting,507,62,135,95,68,82,65
1522,Psychic,520,80,85,75,110,100,70
1523,Ice,520,80,85,75,110,100,70
1524,Ground,483,58,95,145,50,105,30
1525,Ghost,483,58,95,145,50,105,30
1526,Fairy,270,45,40,40,50,61,34
1527,Fairy,495,65,60,75,110,121,64
1528,Fighting,470,65,100,100,70,60,75
1529,Electric,435,48,101,95,91,85,15
1530,Ice,185,30,25,35,45,30,20
1531,Bug,185,30,25,35,45,30,20
1532,Ice,475,70,65,60,125,90,65
1533,Bug,475,70,65,60,125,90,65
1534,Rock,470,100,125,135,20,20,70
1535,Ice,470,75,80,110,65,90,50
1536,Ice,470,75,80,70,65,50,130
1537,Psychic,475,60,65,55,105,95,95
1538,Normal,475,60,65,55,105,95,95
1539,Psychic,475,70,55,65,95,105,85
1540,Normal,475,70,55,65,95,105,85
1541,Electric,436,58,95,58,70,58,97
1542,Dark,436,58,95,58,70,58,97
1543,Electric,436,58,95,58,70,58,97
1544,Dark,436,58,95,58,70,58,97
1545,Steel,330,72,80,49,40,49,40
1546,Steel,500,122,130,69,80,69,30
1547,Electric,505,90,100,90,80,70,75
1548,Dragon,505,90,100,90,80,70,75
1549,Electric,505,90,100,90,90,80,55
1550,Ice,505,90,100,90,90,80,55
1551,Water,505,90,90,100,70,80,75
1552,Dragon,505,90,90,100,70,80,75
1553,Water,505,90,90,100,80,90,55
1554,Ice,505,90,90,100,80,90,55
1555,Steel,535,70,95,115,120,50,85
1556,Dragon,535,70,95,115,120,50,85
1557,Dragon,270,28,60,30,40,30,82
1558,Ghost,270,28,60,30,40,30,82
1559,Dragon,410,68,80,50,60,50,102
1560,Ghost,410,68,80,50,60,50,102
1561,Dragon,600,88,120,75,100,75,142
1562,Ghost,600,88,120,75,100,75,142
1563,Fairy,720,92,170,115,80,115,148
1564,Steel,720,92,170,115,80,115,148
1565,Fairy,670,92,130,115,80,115,138
1566,Fighting,720,92,130,145,80,145,128
1567,Steel,720,92,130,145,80,145,128
1568,Fighting,670,92,130,115,80,115,138
1569,Poison,690,140,85,95,145,95,130
1570,Dragon,690,140,85,95,145,95,130
1571,Poison,1125,255,115,250,125,250,130
1572,Dragon,1125,255,115,250,125,250,130
1573,Fighting,385,60,90,60,53,50,72
1574,Fighting,550,100,130,100,63,60,97
1575,Dark,550,100,130,100,63,60,97
1576,Fighting,550,100,130,100,63,60,97
1577,Water,550,100,130,100,63,60,97
1578,Dark,600,105,120,105,70,95,105
1579,Grass,600,105,120,105,70,95,105
