,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Speed_BOX
400,Ice,250,50,50,40,30,30,50,17.390606769087473
401,Ground,250,50,50,40,30,30,50,17.390606769087473
402,Ice,450,100,100,80,60,60,50,17.390606769087473
403,Ground,450,100,100,80,60,60,50,17.390606769087473
404,Water,410,65,55,95,65,95,35,13.538242368052764
405,Rock,410,65,55,95,65,95,35,13.538242368052764
406,Ghost,410,60,55,100,65,100,30,12.125675230565196
407,Water,300,35,65,35,65,35,65,20.838284076310067
408,Water,480,75,105,75,105,75,45,16.160251283358548
409,Ice,330,45,55,45,65,45,75,22.976115913827762
410,Flying,330,45,55,45,65,45,75,22.976115913827762
411,Water,485,85,40,70,80,140,70,21.921079996274173
412,Flying,485,85,40,70,80,140,70,21.921079996274173
413,Steel,465,65,80,140,40,70,70,21.921079996274173
414,Flying,465,65,80,140,40,70,70,21.921079996274173
415,Dark,330,45,60,30,80,50,65,20.838284076310067
416,Fire,330,45,60,30,80,50,65,20.838284076310067
417,Dark,500,75,90,50,110,80,95,26.963520810718382
418,Fire,500,75,90,50,110,80,95,26.963520810718382
419,Dark,600,75,90,90,140,90,115,30.654855794522515
420,Fire,600,75,90,90,140,90,115,30.654855794522515
421,Water,540,75,95,95,95,95,85,25.0125279986216
422,Dragon,540,75,95,95,95,95,85,25.0125279986216
423,Ground,330,90,60,60,40,40,40,14.879096819054277
424,Ground,500,90,120,120,60,60,50,17.390606769087473
425,Normal,515,85,80,90,105,95,60,19.724770343186712
426,Normal,465,73,95,62,85,65,85,25.0125279986216
427,Normal,250,55,20,35,20,45,75,22.976115913827762
428,Fighting,210,35,35,35,35,35,35,13.538242368052764
429,Fighting,455,50,95,95,35,110,70,21.921079996274173
430,Ice,305,45,30,15,85,65,65,20.838284076310067
431,Psychic,305,45,30,15,85,65,65,20.838284076310067
432,Electric,360,45,63,37,65,55,95,26.963520810718382
433,Fire,365,45,75,37,70,55,83,24.612524509924082
434,Normal,490,95,80,105,40,70,100,27.910873257536
435,Normal,540,255,10,10,75,135,55,18.576987751106856
436,Electric,580,90,85,75,115,100,115,30.654855794522515
437,Fire,580,115,115,85,90,75,100,27.910873257536
438,Water,580,100,75,115,90,115,85,25.0125279986216
439,Rock,300,50,64,50,45,50,41,15.139782254659167
440,Ground,300,50,64,50,45,50,41,15.139782254659167
441,Rock,410,70,84,70,65,70,51,17.631211086309538
442,Ground,410,70,84,70,65,70,51,17.631211086309538
443,Rock,600,100,134,110,95,100,61,19.950091123988223
444,Dark,600,100,134,110,95,100,61,19.950091123988223
445,Rock,700,100,164,150,95,120,71,22.13422214748345
446,Dark,700,100,164,150,95,120,71,22.13422214748345
447,Psychic,680,106,90,130,90,154,110,29.755500627023732
448,Flying,680,106,90,130,90,154,110,29.755500627023732
449,Fire,680,106,130,90,110,154,90,25.997872764800608
450,Flying,680,106,130,90,110,154,90,25.997872764800608
451,Psychic,600,100,100,100,100,100,100,27.910873257536
452,Grass,600,100,100,100,100,100,100,27.910873257536
453,Grass,310,40,45,35,65,55,70,21.921079996274173
454,Grass,405,50,65,45,85,65,95,26.963520810718382
455,Grass,530,70,85,65,105,85,120,31.540113846268262
456,Grass,630,70,110,75,145,85,145,35.78035579285424
457,Dragon,630,70,110,75,145,85,145,35.78035579285424
458,Fire,310,45,60,40,70,50,45,16.160251283358548
459,Fire,405,60,85,60,85,60,55,18.576987751106856
460,Fighting,405,60,85,60,85,60,55,18.576987751106856
461,Fire,530,80,120,70,110,70,80,24.005888212439956
462,Fighting,530,80,120,70,110,70,80,24.005888212439956
463,Fire,630,80,160,80,130,80,100,27.910873257536
464,Fighting,630,80,160,80,130,80,100,27.910873257536
465,Water,310,50,70,50,50,50,40,14.879096819054277
466,Water,405,70,85,70,60,70,50,17.390606769087473
467,Ground,405,70,85,70,60,70,50,17.390606769087473
468,Water,535,100,110,90,85,90,60,19.724770343186712
469,Ground,535,100,110,90,85,90,60,19.724770343186712
470,Water,635,100,150,110,95,110,70,21.921079996274173
471,Ground,635,100,150,110,95,110,70,21.921079996274173
472,Dark,220,35,55,35,30,30,35,13.538242368052764
473,Dark,420,70,90,70,60,60,70,21.921079996274173
474,Normal,240,38,30,41,30,41,60,19.724770343186712
475,Dark,240,38,30,41,30,41,60,19.724770343186712
476,Normal,240,38,30,41,30,41,60,19.724770343186712
477,Normal,420,78,70,61,50,61,100,27.910873257536
478,Dark,420,78,70,61,50,61,100,27.910873257536
479,Normal,420,78,70,61,50,61,100,27.910873257536
480,Bug,195,45,45,35,20,30,20,9.009156952024188
481,Bug,205,50,35,55,25,25,15,7.238280588538271
482,Bug,395,60,70,50,100,50,65,20.838284076310067
483,Flying,395,60,70,50,100,50,65,20.838284076310067
484,Bug,205,50,35,55,25,25,15,7.238280588538271
485,Bug,385,60,50,70,50,90,65,20.838284076310067
486,Poison,385,60,50,70,50,90,65,20.838284076310067
487,Water,220,40,30,30,40,50,30,12.125675230565196
488,Grass,220,40,30,30,40,50,30,12.125675230565196
489,Water,340,60,50,50,60,70,50,17.390606769087473
490,Grass,340,60,50,50,60,70,50,17.390606769087473
491,Water,480,80,70,70,90,100,70,21.921079996274173
492,Grass,480,80,70,70,90,100,70,21.921079996274173
493,Grass,220,40,40,50,30,30,30,12.125675230565196
494,Grass,340,70,70,40,60,40,60,19.724770343186712
495,Dark,340,70,70,40,60,40,60,19.724770343186712
496,Grass,480,90,100,60,90,60,80,24.005888212439956
497,Dark,480,90,100,60,90,60,80,24.005888212439956
498,Normal,270,40,55,30,30,30,85,25.0125279986216
499,Flying,270,40,55,30,30,30,85,25.0125279986216
500,Normal,455,60,85,60,75,50,125,32.4120699582285
501,Flying,455,60,85,60,75,50,125,32.4120699582285
502,Water,270,40,30,30,55,30,85,25.0125279986216
503,Flying,270,40,30,30,55,30,85,25.0125279986216
504,Water,440,60,50,100,95,70,65,20.838284076310067
505,Flying,440,60,50,100,95,70,65,20.838284076310067
506,Psychic,198,28,25,25,45,35,40,14.879096819054277
507,Fairy,198,28,25,25,45,35,40,14.879096819054277
508,Psychic,278,38,35,35,65,55,50,17.390606769087473
509,Fairy,278,38,35,35,65,55,50,17.390606769087473
510,Psychic,518,68,65,65,125,115,80,24.005888212439956
511,Fairy,518,68,65,65,125,115,80,24.005888212439956
512,Psychic,618,68,85,65,165,135,100,27.910873257536
513,Fairy,618,68,85,65,165,135,100,27.910873257536
514,Bug,269,40,30,32,50,52,65,20.838284076310067
515,Water,269,40,30,32,50,52,65,20.838284076310067
516,Bug,454,70,60,62,100,82,80,24.005888212439956
517,Flying,454,70,60,62,100,82,80,24.005888212439956
518,Grass,295,60,40,60,40,60,35,13.538242368052764
519,Grass,460,60,130,80,60,60,70,21.921079996274173
520,Fighting,460,60,130,80,60,60,70,21.921079996274173
521,Normal,280,60,60,60,35,35,30,12.125675230565196
522,Normal,440,80,80,80,55,55,90,25.997872764800608
523,Normal,670,150,160,100,95,65,100,27.910873257536
524,Bug,266,31,45,90,30,30,40,14.879096819054277
525,Ground,266,31,45,90,30,30,40,14.879096819054277
526,Bug,456,61,90,45,50,50,160,38.19654825756985
527,Flying,456,61,90,45,50,50,160,38.19654825756985
528,Bug,236,1,90,45,30,30,40,14.879096819054277
529,Ghost,236,1,90,45,30,30,40,14.879096819054277
530,Normal,240,64,51,23,51,23,28,11.537002177425652
531,Normal,360,84,71,43,71,43,48,16.9040858288132
532,Normal,490,104,91,63,91,73,68,21.491446910675826
533,Fighting,237,72,60,30,20,30,25,10.624446679455303
534,Fighting,474,144,120,60,40,60,50,17.390606769087473
535,Normal,190,50,20,40,20,40,20,9.009156952024188
536,Fairy,190,50,20,40,20,40,20,9.009156952024188
537,Rock,375,30,45,135,45,90,30,12.125675230565196
538,Normal,260,50,45,45,35,35,50,17.390606769087473
539,Normal,400,70,65,65,55,55,90,25.997872764800608
540,Dark,380,50,75,75,65,65,50,17.390606769087473
541,Ghost,380,50,75,75,65,65,50,17.390606769087473
542,Dark,480,50,85,125,85,115,20,9.009156952024188
543,Ghost,480,50,85,125,85,115,20,9.009156952024188
544,Steel,380,50,85,85,55,55,50,17.390606769087473
545,Fairy,380,50,85,85,55,55,50,17.390606769087473
546,Steel,480,50,105,125,55,95,50,17.390606769087473
547,Fairy,480,50,105,125,55,95,50,17.390606769087473
548,Steel,330,50,70,100,40,40,30,12.125675230565196
549,Rock,330,50,70,100,40,40,30,12.125675230565196
550,Steel,430,60,90,140,50,50,40,14.879096819054277
551,Rock,430,60,90,140,50,50,40,14.879096819054277
552,Steel,530,70,110,180,60,60,50,17.390606769087473
553,Rock,530,70,110,180,60,60,50,17.390606769087473
554,Steel,630,70,140,230,60,80,50,17.390606769087473
555,Fighting,280,30,40,55,40,55,60,19.724770343186712
556,Psychic,280,30,40,55,40,55,60,19.724770343186712
557,Fighting,410,60,60,75,60,75,80,24.005888212439956
558,Psychic,410,60,60,75,60,75,80,24.005888212439956
559,Fighting,510,60,100,85,80,85,100,27.910873257536
560,Psychic,510,60,100,85,80,85,100,27.910873257536
561,Electric,295,40,45,40,65,40,65,20.838284076310067
562,Electric,475,70,75,60,105,60,105,28.841166960082482
563,Electric,575,70,75,80,135,80,135,34.11889325784002
564,Electric,405,60,50,40,85,75,95,26.963520810718382
565,Electric,405,60,40,50,75,85,95,26.963520810718382
566,Bug,430,65,73,75,47,85,85,25.0125279986216
567,Bug,430,65,47,75,73,85,85,25.0125279986216
568,Grass,400,50,60,45,100,80,65,20.838284076310067
569,Poison,400,50,60,45,100,80,65,20.838284076310067
570,Poison,302,70,43,53,43,53,40,14.879096819054277
571,Poison,467,100,73,83,73,83,55,18.576987751106856
572,Water,305,45,90,20,65,20,65,20.838284076310067
573,Dark,305,45,90,20,65,20,65,20.838284076310067
574,Water,460,70,120,40,95,40,95,26.963520810718382
575,Dark,460,70,120,40,95,40,95,26.963520810718382
576,Water,560,70,140,70,110,65,105,28.841166960082482
577,Dark,560,70,140,70,110,65,105,28.841166960082482
578,Water,400,130,70,35,70,35,60,19.724770343186712
579,Water,500,170,90,45,90,45,60,19.724770343186712
580,Fire,305,60,60,40,65,45,35,13.538242368052764
581,Ground,305,60,60,40,65,45,35,13.538242368052764
582,Fire,460,70,100,70,105,75,40,14.879096819054277
583,Ground,460,70,100,70,105,75,40,14.879096819054277
584,Fire,560,70,120,100,145,105,20,9.009156952024188
585,Ground,560,70,120,100,145,105,20,9.009156952024188
586,Fire,470,70,85,140,85,70,20,9.009156952024188
587,Psychic,330,60,25,35,70,80,60,19.724770343186712
588,Psychic,470,80,45,65,90,110,80,24.005888212439956
589,Normal,360,60,60,60,60,60,60,19.724770343186712
590,Ground,290,45,100,45,45,45,10,5.233876839067938
591,Ground,340,50,70,50,50,50,70,21.921079996274173
592,Dragon,340,50,70,50,50,50,70,21.921079996274173
593,Ground,520,80,100,80,80,80,100,27.910873257536
594,Dragon,520,80,100,80,80,80,100,27.910873257536
595,Grass,335,50,85,40,85,40,35,13.538242368052764
596,Grass,475,70,115,60,115,60,55,18.576987751106856
597,Dark,475,70,115,60,115,60,55,18.576987751106856
598,Normal,310,45,40,60,40,75,50,17.390606769087473
599,Flying,310,45,40,60,40,75,50,17.390606769087473
600,Dragon,490,75,70,90,70,105,80,24.005888212439956
601,Flying,490,75,70,90,70,105,80,24.005888212439956
602,Dragon,590,75,110,110,110,105,80,24.005888212439956
603,Fairy,590,75,110,110,110,105,80,24.005888212439956
604,Normal,458,73,115,60,60,60,90,25.997872764800608
605,Poison,458,73,100,60,100,60,65,20.838284076310067
606,Rock,460,90,55,65,95,85,70,21.921079996274173
607,Psychic,460,90,55,65,95,85,70,21.921079996274173
608,Rock,460,90,95,85,55,65,70,21.921079996274173
609,Psychic,460,90,95,85,55,65,70,21.921079996274173
610,Water,288,50,48,43,46,41,60,19.724770343186712
611,Ground,288,50,48,43,46,41,60,19.724770343186712
612,Water,468,110,78,73,76,71,60,19.724770343186712
613,Ground,468,110,78,73,76,71,60,19.724770343186712
614,Water,308,43,80,65,50,35,35,13.538242368052764
615,Water,468,63,120,85,90,55,55,18.576987751106856
616,Dark,468,63,120,85,90,55,55,18.576987751106856
617,Ground,300,40,40,55,40,70,55,18.576987751106856
618,Psychic,300,40,40,55,40,70,55,18.576987751106856
619,Ground,500,60,70,105,70,120,75,22.976115913827762
620,Psychic,500,60,70,105,70,120,75,22.976115913827762
621,Rock,355,66,41,77,61,87,23,9.993856599467454
622,Grass,355,66,41,77,61,87,23,9.993856599467454
623,Rock,495,86,81,97,81,107,43,15.654328656735567
624,Grass,495,86,81,97,81,107,43,15.654328656735567
625,Rock,355,45,95,50,40,50,75,22.976115913827762
626,Bug,355,45,95,50,40,50,75,22.976115913827762
627,Rock,495,75,125,100,70,80,45,16.160251283358548
628,Bug,495,75,125,100,70,80,45,16.160251283358548
629,Water,200,20,15,20,10,55,80,24.005888212439956
630,Water,540,95,60,79,100,125,81,24.209004130911264
631,Normal,420,70,70,70,70,70,70,21.921079996274173
632,Fire,420,70,70,70,70,70,70,21.921079996274173
633,Water,420,70,70,70,70,70,70,21.921079996274173
634,Ice,420,70,70,70,70,70,70,21.921079996274173
635,Normal,440,60,90,70,60,120,40,14.879096819054277
636,Ghost,295,44,75,35,63,33,45,16.160251283358548
637,Ghost,455,64,115,65,83,63,65,20.838284076310067
638,Ghost,555,64,165,75,93,83,75,22.976115913827762
639,Ghost,295,20,40,90,30,90,25,10.624446679455303
640,Ghost,455,40,70,130,60,130,25,10.624446679455303
641,Grass,460,99,68,83,72,87,51,17.631211086309538
642,Flying,460,99,68,83,72,87,51,17.631211086309538
643,Psychic,455,75,50,80,95,90,65,20.838284076310067
644,Dark,465,65,130,60,75,60,75,22.976115913827762
645,Dark,565,65,150,60,115,60,115,30.654855794522515
646,Psychic,260,95,23,48,23,48,23,9.993856599467454
647,Ice,300,50,50,50,50,50,50,17.390606769087473
648,Ice,480,80,80,80,80,80,80,24.005888212439956
649,Ice,580,80,120,80,120,80,100,27.910873257536
650,Ice,290,70,40,50,55,50,25,10.624446679455303
651,Water,290,70,40,50,55,50,25,10.624446679455303
652,Ice,410,90,60,70,75,70,45,16.160251283358548
653,Water,410,90,60,70,75,70,45,16.160251283358548
654,Ice,530,110,80,90,95,90,65,20.838284076310067
655,Water,530,110,80,90,95,90,65,20.838284076310067
656,Water,345,35,64,85,74,55,32,12.700252070061048
657,Water,485,55,104,105,94,75,52,17.870107703548598
658,Water,485,55,84,105,114,75,52,17.870107703548598
659,Water,485,100,90,130,45,65,55,18.576987751106856
660,Rock,485,100,90,130,45,65,55,18.576987751106856
661,Water,330,43,30,55,40,65,97,27.344584626116724
662,Dragon,300,45,75,60,40,30,50,17.390606769087473
663,Dragon,420,65,95,100,60,50,50,17.390606769087473
664,Dragon,600,95,135,80,110,80,100,27.910873257536
665,Flying,600,95,135,80,110,80,100,27.910873257536
666,Dragon,700,95,145,130,120,90,120,31.540113846268262
667,Flying,700,95,145,130,120,90,120,31.540113846268262
668,Steel,300,40,55,80,35,60,30,12.125675230565196
669,Psychic,300,40,55,80,35,60,30,12.125675230565196
670,Steel,420,60,75,100,55,80,50,17.390606769087473
671,Psychic,420,60,75,100,55,80,50,17.390606769087473
672,Steel,600,80,135,130,95,90,70,21.921079996274173
673,Psychic,600,80,135,130,95,90,70,21.921079996274173
674,Steel,700,80,145,150,105,110,110,29.755500627023732
675,Psychic,700,80,145,150,105,110,110,29.755500627023732
676,Rock,580,80,100,200,50,100,50,17.390606769087473
677,Ice,580,80,50,100,100,200,50,17.390606769087473
678,Steel,580,80,75,150,75,150,50,17.390606769087473
679,Dragon,600,80,80,90,110,130,110,29.755500627023732
680,Psychic,600,80,80,90,110,130,110,29.755500627023732
681,Dragon,700,80,100,120,140,150,110,29.755500627023732
682,Psychic,700,80,100,120,140,150,110,29.755500627023732
683,Dragon,600,80,90,80,130,110,110,29.755500627023732
684,Psychic,600,80,90,80,130,110,110,29.755500627023732
685,Dragon,700,80,130,100,160,120,110,29.755500627023732
686,Psychic,700,80,130,100,160,120,110,29.755500627023732
687,Water,670,100,100,90,150,140,90,25.997872764800608
688,Water,770,100,150,90,180,160,90,25.997872764800608
689,Ground,670,100,150,140,100,90,90,25.997872764800608
690,Ground,770,100,180,160,150,90,90,25.997872764800608
691,Fire,770,100,180,160,150,90,90,25.997872764800608
692,Dragon,680,105,150,90,150,90,95,26.963520810718382
693,Flying,680,105,150,90,150,90,95,26.963520810718382
694,Dragon,780,105,180,100,180,100,115,30.654855794522515
695,Flying,780,105,180,100,180,100,115,30.654855794522515
696,Steel,600,100,100,100,100,100,100,27.910873257536
697,Psychic,600,100,100,100,100,100,100,27.910873257536
698,Psychic,600,50,150,50,150,50,150,36.59542164213214
699,Psychic,600,50,180,20,180,20,150,36.59542164213214
700,Psychic,600,50,70,160,70,160,90,25.997872764800608
701,Psychic,600,50,95,90,95,90,180,41.29375672649422
702,Grass,318,55,68,64,45,55,31,12.414647106155547
703,Grass,405,75,89,85,55,65,36,13.811709612628894
704,Grass,525,95,109,105,75,85,56,18.809480531601253
705,Ground,525,95,109,105,75,85,56,18.809480531601253
706,Fire,309,44,58,44,58,44,61,19.950091123988223
707,Fire,405,64,78,52,78,52,81,24.209004130911264
708,Fighting,405,64,78,52,78,52,81,24.209004130911264
709,Fire,534,76,104,71,104,71,108,29.391617135842626
710,Fighting,534,76,104,71,104,71,108,29.391617135842626
711,Water,314,53,51,53,61,56,40,14.879096819054277
712,Water,405,64,66,68,81,76,50,17.390606769087473
713,Water,530,84,86,88,111,101,60,19.724770343186712
714,Steel,530,84,86,88,111,101,60,19.724770343186712
715,Normal,245,40,55,30,30,30,60,19.724770343186712
716,Flying,245,40,55,30,30,30,60,19.724770343186712
717,Normal,340,55,75,50,40,40,80,24.005888212439956
718,Flying,340,55,75,50,40,40,80,24.005888212439956
719,Normal,485,85,120,70,50,60,100,27.910873257536
720,Flying,485,85,120,70,50,60,100,27.910873257536
721,Normal,250,59,45,40,35,40,31,12.414647106155547
722,Normal,410,79,85,60,55,60,71,22.13422214748345
723,Water,410,79,85,60,55,60,71,22.13422214748345
724,Bug,194,37,25,41,25,41,25,10.624446679455303
725,Bug,384,77,85,51,55,51,65,20.838284076310067
726,Electric,263,45,65,34,40,34,45,16.160251283358548
727,Electric,363,60,85,49,60,49,60,19.724770343186712
728,Electric,523,80,120,79,95,79,70,21.921079996274173
729,Grass,280,40,30,35,50,70,55,18.576987751106856
730,Poison,280,40,30,35,50,70,55,18.576987751106856
731,Grass,515,60,70,65,125,105,90,25.997872764800608
732,Poison,515,60,70,65,125,105,90,25.997872764800608
733,Rock,350,67,125,40,30,30,58,19.269992174954524
734,Rock,495,97,165,60,65,50,58,19.269992174954524
735,Rock,350,30,42,118,42,88,30,12.125675230565196
736,Steel,350,30,42,118,42,88,30,12.125675230565196
737,Rock,495,60,52,168,47,138,30,12.125675230565196
738,Steel,495,60,52,168,47,138,30,12.125675230565196
739,Bug,224,40,29,45,29,45,36,13.811709612628894
740,Bug,424,60,59,85,79,105,36,13.811709612628894
741,Grass,424,60,59,85,79,105,36,13.811709612628894
742,Bug,424,60,79,105,59,85,36,13.811709612628894
743,Ground,424,60,79,105,59,85,36,13.811709612628894
744,Bug,424,60,69,95,69,95,36,13.811709612628894
745,Steel,424,60,69,95,69,95,36,13.811709612628894
746,Bug,424,70,94,50,94,50,66,21.05719845643591
747,Flying,424,70,94,50,94,50,66,21.05719845643591
748,Bug,244,30,30,42,30,42,70,21.921079996274173
749,Flying,244,30,30,42,30,42,70,21.921079996274173
750,Bug,474,70,80,102,80,102,40,14.879096819054277
751,Flying,474,70,80,102,80,102,40,14.879096819054277
752,Electric,405,60,45,70,45,90,95,26.963520810718382
753,Water,330,55,65,35,60,30,85,25.0125279986216
754,Water,495,85,105,55,85,50,115,30.654855794522515
755,Grass,275,45,35,45,62,53,35,13.538242368052764
756,Grass,450,70,60,70,87,78,85,25.0125279986216
757,Water,325,76,48,48,57,62,34,13.261921778631107
758,Water,475,111,83,68,92,82,39,14.616033036993262
759,Ground,475,111,83,68,92,82,39,14.616033036993262
760,Normal,482,75,100,66,60,66,115,30.654855794522515
761,Ghost,348,90,50,34,60,44,70,21.921079996274173
762,Flying,348,90,50,34,60,44,70,21.921079996274173
763,Ghost,498,150,80,44,90,54,80,24.005888212439956
764,Flying,498,150,80,44,90,54,80,24.005888212439956
765,Normal,350,55,66,44,44,56,85,25.0125279986216
766,Normal,480,65,76,84,54,96,105,28.841166960082482
767,Normal,580,65,136,94,54,96,135,34.11889325784002
768,Fighting,580,65,136,94,54,96,135,34.11889325784002
769,Ghost,495,60,60,60,105,105,105,28.841166960082482
770,Dark,505,100,125,52,105,52,71,22.13422214748345
771,Flying,505,100,125,52,105,52,71,22.13422214748345
772,Normal,310,49,55,42,42,37,85,25.0125279986216
773,Normal,452,71,82,64,64,59,112,30.116988675642208
774,Psychic,285,45,30,50,65,50,45,16.160251283358548
775,Poison,329,63,63,47,41,41,74,22.767203919304198
776,Dark,329,63,63,47,41,41,74,22.767203919304198
777,Poison,479,103,93,67,71,61,84,24.812958695592172
778,Dark,479,103,93,67,71,61,84,24.812958695592172
779,Steel,300,57,24,86,24,86,23,9.993856599467454
780,Psychic,300,57,24,86,24,86,23,9.993856599467454
781,Steel,500,67,89,116,79,116,33,12.982632792625973
782,Psychic,500,67,89,116,79,116,33,12.982632792625973
783,Rock,290,50,80,95,10,45,10,5.233876839067938
784,Psychic,310,20,25,45,70,90,60,19.724770343186712
785,Fairy,310,20,25,45,70,90,60,19.724770343186712
786,Normal,220,100,5,5,15,65,30,12.125675230565196
787,Normal,411,76,65,45,92,42,91,26.192530668160618
788,Flying,411,76,65,45,92,42,91,26.192530668160618
789,Ghost,485,50,92,108,92,108,35,13.538242368052764
790,Dark,485,50,92,108,92,108,35,13.538242368052764
791,Dragon,300,58,70,45,40,45,42,15.398168089598679
792,Ground,300,58,70,45,40,45,42,15.398168089598679
793,Dragon,410,68,90,65,50,55,82,24.41121120449021
794,Ground,410,68,90,65,50,55,82,24.41121120449021
795,Dragon,600,108,130,95,80,85,102,28.284973412116422
796,Ground,600,108,130,95,80,85,102,28.284973412116422
797,Dragon,700,108,170,115,120,95,92,26.386413100252252
