,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Speed_BOX
798,Ground,700,108,170,115,120,95,92,26.386413100252252
799,Normal,390,135,85,40,40,85,5,2.8057872411937157
800,Fighting,285,40,70,40,35,40,60,19.724770343186712
801,Fighting,525,70,110,70,115,70,90,25.997872764800608
802,Steel,525,70,110,70,115,70,90,25.997872764800608
803,Fighting,625,70,145,88,140,70,112,30.116988675642208
804,Steel,625,70,145,88,140,70,112,30.116988675642208
805,Ground,330,68,72,78,38,42,32,12.700252070061048
806,Ground,525,108,112,118,68,72,47,16.65806878651076
807,Poison,330,40,50,90,30,55,65,20.838284076310067
808,Bug,330,40,50,90,30,55,65,20.838284076310067
809,Poison,500,70,90,110,60,75,95,26.963520810718382
810,Dark,500,70,90,110,60,75,95,26.963520810718382
811,Poison,300,48,61,40,61,40,50,17.390606769087473
812,Fighting,300,48,61,40,61,40,50,17.390606769087473
813,Poison,490,83,106,65,86,65,85,25.0125279986216
814,Fighting,490,83,106,65,86,65,85,25.0125279986216
815,Grass,454,74,100,72,90,72,46,16.410142872495747
816,Water,330,49,49,56,49,61,66,21.05719845643591
817,Water,460,69,69,76,69,86,91,26.192530668160618
818,Water,345,45,20,50,60,120,50,17.390606769087473
819,Flying,345,45,20,50,60,120,50,17.390606769087473
820,Grass,334,60,62,50,62,60,40,14.879096819054277
821,Ice,334,60,62,50,62,60,40,14.879096819054277
822,Grass,494,90,92,75,92,85,60,19.724770343186712
823,Ice,494,90,92,75,92,85,60,19.724770343186712
824,Grass,594,90,132,105,132,105,30,12.125675230565196
825,Ice,594,90,132,105,132,105,30,12.125675230565196
826,Dark,510,70,120,65,45,85,125,32.4120699582285
827,Ice,510,70,120,65,45,85,125,32.4120699582285
828,Electric,535,70,70,115,130,90,60,19.724770343186712
829,Steel,535,70,70,115,130,90,60,19.724770343186712
830,Normal,515,110,85,95,80,95,50,17.390606769087473
831,Ground,535,115,140,130,55,55,40,14.879096819054277
832,Rock,535,115,140,130,55,55,40,14.879096819054277
833,Grass,535,100,100,125,110,50,50,17.390606769087473
834,Electric,540,75,123,67,95,85,95,26.963520810718382
835,Fire,540,75,95,67,125,95,83,24.612524509924082
836,Fairy,545,85,50,95,120,115,80,24.005888212439956
837,Flying,545,85,50,95,120,115,80,24.005888212439956
838,Bug,515,86,76,86,116,56,95,26.963520810718382
839,Flying,515,86,76,86,116,56,95,26.963520810718382
840,Grass,525,65,110,130,60,65,95,26.963520810718382
841,Ice,525,65,60,110,130,95,65,20.838284076310067
842,Ground,510,75,95,125,45,75,95,26.963520810718382
843,Flying,510,75,95,125,45,75,95,26.963520810718382
844,Ice,530,110,130,80,70,60,80,24.005888212439956
845,Ground,530,110,130,80,70,60,80,24.005888212439956
846,Normal,535,85,80,70,135,75,90,25.997872764800608
847,Psychic,518,68,125,65,65,115,80,24.005888212439956
848,Fighting,518,68,125,65,65,115,80,24.005888212439956
849,Psychic,618,68,165,95,65,115,110,29.755500627023732
850,Fighting,618,68,165,95,65,115,110,29.755500627023732
851,Rock,525,60,55,145,75,150,40,14.879096819054277
852,Steel,525,60,55,145,75,150,40,14.879096819054277
853,Ghost,525,45,100,135,65,135,45,16.160251283358548
854,Ice,480,70,80,70,80,70,110,29.755500627023732
855,Ghost,480,70,80,70,80,70,110,29.755500627023732
856,Electric,440,50,50,77,95,77,91,26.192530668160618
857,Ghost,440,50,50,77,95,77,91,26.192530668160618
858,Electric,520,50,65,107,105,107,86,25.21124626112605
859,Fire,520,50,65,107,105,107,86,25.21124626112605
860,Electric,520,50,65,107,105,107,86,25.21124626112605
861,Water,520,50,65,107,105,107,86,25.21124626112605
862,Electric,520,50,65,107,105,107,86,25.21124626112605
863,Ice,520,50,65,107,105,107,86,25.21124626112605
864,Electric,520,50,65,107,105,107,86,25.21124626112605
865,Flying,520,50,65,107,105,107,86,25.21124626112605
866,Electric,520,50,65,107,105,107,86,25.21124626112605
867,Grass,520,50,65,107,105,107,86,25.21124626112605
868,Psychic,580,75,75,130,75,130,95,26.963520810718382
869,Psychic,580,80,105,105,105,105,80,24.005888212439956
870,Psychic,580,75,125,70,125,70,115,30.654855794522515
871,Steel,680,100,120,120,150,100,90,25.997872764800608
872,Dragon,680,100,120,120,150,100,90,25.997872764800608
873,Water,680,90,120,100,150,120,100,27.910873257536
874,Dragon,680,90,120,100,150,120,100,27.910873257536
875,Fire,600,91,90,106,130,106,77,23.390929808535855
876,Steel,600,91,90,106,130,106,77,23.390929808535855
877,Normal,670,110,160,110,80,110,100,27.910873257536
878,Ghost,680,150,100,120,100,120,90,25.997872764800608
879,Dragon,680,150,100,120,100,120,90,25.997872764800608
880,Ghost,680,150,120,100,120,100,90,25.997872764800608
881,Dragon,680,150,120,100,120,100,90,25.997872764800608
882,Psychic,600,120,70,120,75,130,85,25.0125279986216
883,Water,480,80,80,80,80,80,80,24.005888212439956
884,Water,600,100,100,100,100,100,100,27.910873257536
885,Dark,600,70,90,90,135,90,125,32.4120699582285
886,Grass,600,100,100,100,100,100,100,27.910873257536
887,Grass,600,100,103,75,120,75,127,32.7572915302483
888,Flying,600,100,103,75,120,75,127,32.7572915302483
889,Normal,720,120,120,120,120,120,120,31.540113846268262
890,Psychic,600,100,100,100,100,100,100,27.910873257536
891,Fire,600,100,100,100,100,100,100,27.910873257536
892,Grass,308,45,45,55,45,55,63,20.396748599259034
893,Grass,413,60,60,75,60,75,83,24.612524509924082
894,Grass,528,75,75,95,75,95,113,30.296852670481005
895,Fire,308,65,63,45,45,45,45,16.160251283358548
896,Fire,418,90,93,55,70,55,55,18.576987751106856
897,Fighting,418,90,93,55,70,55,55,18.576987751106856
898,Fire,528,110,123,65,100,65,65,20.838284076310067
899,Fighting,528,110,123,65,100,65,65,20.838284076310067
900,Water,308,55,55,45,63,45,45,16.160251283358548
901,Water,413,75,75,60,83,60,60,19.724770343186712
902,Water,528,95,100,85,108,70,70,21.921079996274173
903,Normal,255,45,55,39,35,39,42,15.398168089598679
904,Normal,420,60,85,69,60,69,77,23.390929808535855
905,Normal,275,45,60,45,25,45,55,18.576987751106856
906,Normal,370,65,80,65,35,65,60,19.724770343186712
907,Normal,500,85,110,90,45,90,80,24.005888212439956
908,Dark,281,41,50,37,50,37,66,21.05719845643591
909,Dark,446,64,88,50,88,50,106,29.025277518050547
910,Grass,316,50,53,48,53,48,64,20.618142860170057
911,Grass,498,75,98,63,98,63,101,28.098259695857813
912,Fire,316,50,53,48,53,48,64,20.618142860170057
913,Fire,498,75,98,63,98,63,101,28.098259695857813
914,Water,316,50,53,48,53,48,64,20.618142860170057
915,Water,498,75,98,63,98,63,101,28.098259695857813
916,Psychic,292,76,25,45,67,55,24,10.311538392153965
917,Psychic,487,116,55,85,107,95,29,11.833182460072413
918,Normal,264,50,55,50,36,30,43,15.654328656735567
919,Flying,264,50,55,50,36,30,43,15.654328656735567
920,Normal,358,62,77,62,50,42,65,20.838284076310067
921,Flying,358,62,77,62,50,42,65,20.838284076310067
922,Normal,488,80,115,80,65,55,93,26.5795315296556
923,Flying,488,80,115,80,65,55,93,26.5795315296556
924,Electric,295,45,60,32,50,32,76,23.1840185223887
925,Electric,497,75,100,63,80,63,116,30.83300856653031
926,Rock,280,55,75,85,25,25,15,7.238280588538271
927,Rock,390,70,105,105,50,40,20,9.009156952024188
928,Rock,515,85,135,130,60,80,25,10.624446679455303
929,Psychic,323,65,45,43,55,43,72,22.34627659976733
930,Flying,323,65,45,43,55,43,72,22.34627659976733
931,Psychic,425,67,57,55,77,55,114,30.47613941273797
932,Flying,425,67,57,55,77,55,114,30.47613941273797
933,Ground,328,60,85,40,30,45,68,21.491446910675826
934,Ground,508,110,135,60,50,65,88,25.606183149676603
935,Steel,508,110,135,60,50,65,88,25.606183149676603
936,Normal,445,103,60,86,60,86,50,17.390606769087473
937,Normal,545,103,60,126,80,126,50,17.390606769087473
938,Fairy,545,103,60,126,80,126,50,17.390606769087473
939,Fighting,305,75,80,55,25,35,35,13.538242368052764
940,Fighting,405,85,105,85,40,50,40,14.879096819054277
941,Fighting,505,105,140,95,55,65,45,16.160251283358548
942,Water,294,50,50,40,50,40,64,20.618142860170057
943,Water,384,75,65,55,65,55,69,21.706828906896
944,Ground,384,75,65,55,65,55,69,21.706828906896
945,Water,509,105,95,75,85,75,74,22.767203919304198
946,Ground,509,105,95,75,85,75,74,22.767203919304198
947,Fighting,465,120,100,85,30,85,45,16.160251283358548
948,Fighting,465,75,125,75,30,75,85,25.0125279986216
949,Bug,310,45,53,70,40,60,42,15.398168089598679
950,Grass,310,45,53,70,40,60,42,15.398168089598679
951,Bug,380,55,63,90,50,80,42,15.398168089598679
952,Grass,380,55,63,90,50,80,42,15.398168089598679
953,Bug,500,75,103,80,70,80,92,26.386413100252252
954,Grass,500,75,103,80,70,80,92,26.386413100252252
955,Bug,260,30,45,59,30,39,57,19.040470058926203
956,Poison,260,30,45,59,30,39,57,19.040470058926203
957,Bug,360,40,55,99,40,79,47,16.65806878651076
958,Poison,360,40,55,99,40,79,47,16.65806878651076
959,Bug,485,60,100,89,55,69,112,30.116988675642208
960,Poison,485,60,100,89,55,69,112,30.116988675642208
961,Grass,280,40,27,60,37,50,66,21.05719845643591
962,Fairy,280,40,27,60,37,50,66,21.05719845643591
963,Grass,480,60,67,85,77,75,116,30.83300856653031
964,Fairy,480,60,67,85,77,75,116,30.83300856653031
965,Grass,280,45,35,50,70,50,30,12.125675230565196
966,Grass,480,70,60,75,110,75,90,25.997872764800608
967,Water,460,70,92,65,80,55,98,27.53404524383084
968,Water,460,70,92,65,80,55,98,27.53404524383084
969,Ground,292,50,72,35,35,35,65,20.838284076310067
970,Dark,292,50,72,35,35,35,65,20.838284076310067
971,Ground,351,60,82,45,45,45,74,22.767203919304198
972,Dark,351,60,82,45,45,45,74,22.767203919304198
973,Ground,519,95,117,80,65,70,92,26.386413100252252
974,Dark,519,95,117,80,65,70,92,26.386413100252252
975,Fire,315,70,90,45,15,45,50,17.390606769087473
976,Ice,315,70,90,45,15,45,50,17.390606769087473
977,Fire,480,105,140,55,30,55,95,26.963520810718382
978,Fire,540,105,30,105,140,105,55,18.576987751106856
979,Psychic,540,105,30,105,140,105,55,18.576987751106856
980,Ice,480,105,140,55,30,55,95,26.963520810718382
981,Ice,540,105,160,55,30,55,135,34.11889325784002
982,Fire,540,105,160,55,30,55,135,34.11889325784002
983,Grass,461,75,86,67,106,67,60,19.724770343186712
984,Bug,325,50,65,85,35,35,55,18.576987751106856
985,Rock,325,50,65,85,35,35,55,18.576987751106856
986,Bug,485,70,105,125,65,75,45,16.160251283358548
987,Rock,485,70,105,125,65,75,45,16.160251283358548
988,Dark,348,50,75,70,35,70,48,16.9040858288132
989,Fighting,348,50,75,70,35,70,48,16.9040858288132
990,Dark,488,65,90,115,45,115,58,19.269992174954524
991,Fighting,488,65,90,115,45,115,58,19.269992174954524
992,Psychic,490,72,58,80,103,80,97,27.344584626116724
993,Flying,490,72,58,80,103,80,97,27.344584626116724
994,Ghost,303,38,30,85,55,65,30,12.125675230565196
995,Ground,303,38,55,85,30,65,30,12.125675230565196
996,Ghost,303,38,55,85,30,65,30,12.125675230565196
997,Ghost,483,58,50,145,95,105,30,12.125675230565196
998,Water,355,54,78,103,53,45,22,9.671115946265303
999,Rock,355,54,78,103,53,45,22,9.671115946265303
1000,Water,495,74,108,133,83,65,32,12.700252070061048
1001,Rock,495,74,108,133,83,65,32,12.700252070061048
1002,Rock,401,55,112,45,74,45,70,21.921079996274173
1003,Flying,401,55,112,45,74,45,70,21.921079996274173
1004,Rock,567,75,140,65,112,65,110,29.755500627023732
1005,Flying,567,75,140,65,112,65,110,29.755500627023732
1006,Poison,329,50,50,62,40,62,65,20.838284076310067
1007,Poison,474,80,95,82,60,82,75,22.976115913827762
1008,Dark,330,40,65,40,80,40,65,20.838284076310067
1009,Dark,510,60,105,60,120,60,105,28.841166960082482
1010,Normal,300,55,50,40,40,40,75,22.976115913827762
1011,Normal,470,75,95,60,65,60,115,30.654855794522515
1012,Psychic,290,45,30,50,55,65,45,16.160251283358548
1013,Psychic,390,60,45,70,75,85,55,18.576987751106856
1014,Psychic,490,70,55,95,95,110,65,20.838284076310067
1015,Psychic,290,45,30,40,105,50,20,9.009156952024188
1016,Psychic,370,65,40,50,125,60,30,12.125675230565196
1017,Psychic,490,110,65,75,125,85,30,12.125675230565196
1018,Water,305,62,44,50,44,50,55,18.576987751106856
1019,Flying,305,62,44,50,44,50,55,18.576987751106856
1020,Water,473,75,87,63,87,63,98,27.53404524383084
1021,Flying,473,75,87,63,87,63,98,27.53404524383084
1022,Ice,305,36,50,50,65,60,44,15.90833421982356
1023,Ice,395,51,65,65,80,75,59,19.498081265521922
1024,Ice,535,71,95,85,110,95,79,23.801847925909705
1025,Normal,335,60,60,50,40,50,75,22.976115913827762
1026,Grass,335,60,60,50,40,50,75,22.976115913827762
1027,Normal,475,80,100,70,60,70,95,26.963520810718382
1028,Grass,475,80,100,70,60,70,95,26.963520810718382
1029,Electric,428,55,75,60,75,60,103,28.471023381593014
1030,Flying,428,55,75,60,75,60,103,28.471023381593014
1031,Bug,315,50,75,45,40,45,60,19.724770343186712
1032,Bug,495,70,135,105,60,105,20,9.009156952024188
1033,Steel,495,70,135,105,60,105,20,9.009156952024188
1034,Grass,294,69,55,45,55,55,15,7.238280588538271
1035,Poison,294,69,55,45,55,55,15,7.238280588538271
1036,Grass,464,114,85,70,85,80,30,12.125675230565196
1037,Poison,464,114,85,70,85,80,30,12.125675230565196
1038,Water,335,55,40,50,65,85,40,14.879096819054277
1039,Ghost,335,55,40,50,65,85,40,14.879096819054277
1040,Water,480,100,60,70,85,105,60,19.724770343186712
1041,Ghost,480,100,60,70,85,105,60,19.724770343186712
1042,Water,470,165,75,80,40,45,65,20.838284076310067
1043,Bug,319,50,47,50,57,50,65,20.838284076310067
1044,Electric,319,50,47,50,57,50,65,20.838284076310067
1045,Bug,472,70,77,60,97,60,108,29.391617135842626
1046,Electric,472,70,77,60,97,60,108,29.391617135842626
1047,Grass,305,44,50,91,24,86,10,5.233876839067938
1048,Steel,305,44,50,91,24,86,10,5.233876839067938
1049,Grass,489,74,94,131,54,116,20,9.009156952024188
1050,Steel,489,74,94,131,54,116,20,9.009156952024188
1051,Steel,300,40,55,70,45,60,30,12.125675230565196
1052,Steel,440,60,80,95,70,85,50,17.390606769087473
1053,Steel,520,60,100,115,70,85,90,25.997872764800608
1054,Electric,275,35,55,40,45,40,60,19.724770343186712
1055,Electric,405,65,85,70,75,70,40,14.879096819054277
1056,Electric,515,85,115,80,105,80,50,17.390606769087473
1057,Psychic,335,55,55,55,85,55,30,12.125675230565196
1058,Psychic,485,75,75,75,125,95,40,14.879096819054277
1059,Ghost,275,50,30,55,65,55,20,9.009156952024188
1060,Fire,275,50,30,55,65,55,20,9.009156952024188
1061,Ghost,370,60,40,60,95,60,55,18.576987751106856
1062,Fire,370,60,40,60,95,60,55,18.576987751106856
1063,Ghost,520,60,55,90,145,90,80,24.005888212439956
1064,Fire,520,60,55,90,145,90,80,24.005888212439956
1065,Dragon,320,46,87,60,30,40,57,19.040470058926203
1066,Dragon,410,66,117,70,40,50,67,21.27491127333253
1067,Dragon,540,76,147,90,60,70,97,27.344584626116724
1068,Ice,305,55,70,40,60,40,40,14.879096819054277
1069,Ice,505,95,130,80,70,80,50,17.390606769087473
1070,Ice,515,80,50,50,95,135,105,28.841166960082482
1071,Bug,305,50,40,85,40,65,25,10.624446679455303
1072,Bug,495,80,70,40,100,60,145,35.78035579285424
1073,Ground,471,109,66,84,81,99,32,12.700252070061048
1074,Electric,471,109,66,84,81,99,32,12.700252070061048
1075,Ground,471,109,81,99,66,84,32,12.700252070061048
1076,Steel,471,109,81,99,66,84,32,12.700252070061048
1077,Fighting,350,45,85,50,55,50,65,20.838284076310067
1078,Fighting,510,65,125,60,95,60,105,28.841166960082482
1079,Dragon,485,77,120,90,60,90,48,16.9040858288132
1080,Ground,303,59,74,50,35,50,35,13.538242368052764
1081,Ghost,303,59,74,50,35,50,35,13.538242368052764
1082,Ground,483,89,124,80,55,80,55,18.576987751106856
1083,Ghost,483,89,124,80,55,80,55,18.576987751106856
1084,Dark,340,45,85,70,40,40,60,19.724770343186712
1085,Steel,340,45,85,70,40,40,60,19.724770343186712
1086,Dark,490,65,125,100,60,70,70,21.921079996274173
1087,Steel,490,65,125,100,60,70,70,21.921079996274173
1088,Normal,490,95,110,95,40,95,55,18.576987751106856
1089,Normal,350,70,83,50,37,50,60,19.724770343186712
1090,Flying,350,70,83,50,37,50,60,19.724770343186712
1091,Normal,510,100,123,75,57,75,80,24.005888212439956
1092,Flying,510,100,123,75,57,75,80,24.005888212439956
1093,Dark,370,70,55,75,45,65,60,19.724770343186712
1094,Flying,370,70,55,75,45,65,60,19.724770343186712
1095,Dark,510,110,65,105,55,95,80,24.005888212439956
1096,Flying,510,110,65,105,55,95,80,24.005888212439956
1097,Fire,484,85,97,66,105,66,65,20.838284076310067
1098,Bug,484,58,109,112,48,48,109,29.573862042828512
1099,Steel,484,58,109,112,48,48,109,29.573862042828512
1100,Dark,300,52,65,50,45,50,38,14.350507367274782
1101,Dragon,300,52,65,50,45,50,38,14.350507367274782
1102,Dark,420,72,85,70,65,70,58,19.269992174954524
1103,Dragon,420,72,85,70,65,70,58,19.269992174954524
1104,Dark,600,92,105,90,125,90,98,27.53404524383084
1105,Dragon,600,92,105,90,125,90,98,27.53404524383084
1106,Bug,360,55,85,55,50,55,60,19.724770343186712
1107,Fire,360,55,85,55,50,55,60,19.724770343186712
1108,Bug,550,85,60,65,135,105,100,27.910873257536
1109,Fire,550,85,60,65,135,105,100,27.910873257536
1110,Steel,580,91,90,129,90,72,108,29.391617135842626
1111,Fighting,580,91,90,129,90,72,108,29.391617135842626
1112,Rock,580,91,129,90,72,90,108,29.391617135842626
1113,Fighting,580,91,129,90,72,90,108,29.391617135842626
1114,Grass,580,91,90,72,90,129,108,29.391617135842626
1115,Fighting,580,91,90,72,90,129,108,29.391617135842626
1116,Flying,580,79,115,70,125,80,111,29.93654039044484
1117,Flying,580,79,100,80,110,90,121,31.715545158569473
1118,Electric,580,79,115,70,125,80,111,29.93654039044484
1119,Flying,580,79,115,70,125,80,111,29.93654039044484
1120,Electric,580,79,105,70,145,80,101,28.098259695857813
1121,Flying,580,79,105,70,145,80,101,28.098259695857813
1122,Dragon,680,100,120,100,150,120,90,25.997872764800608
1123,Fire,680,100,120,100,150,120,90,25.997872764800608
1124,Dragon,680,100,150,120,120,100,90,25.997872764800608
1125,Electric,680,100,150,120,120,100,90,25.997872764800608
1126,Ground,600,89,125,90,115,80,101,28.098259695857813
1127,Flying,600,89,125,90,115,80,101,28.098259695857813
1128,Ground,600,89,145,90,105,80,91,26.192530668160618
1129,Flying,600,89,145,90,105,80,91,26.192530668160618
1130,Dragon,660,125,130,90,130,90,95,26.963520810718382
1131,Ice,660,125,130,90,130,90,95,26.963520810718382
1132,Dragon,700,125,170,100,120,90,95,26.963520810718382
1133,Ice,700,125,170,100,120,90,95,26.963520810718382
1134,Dragon,700,125,120,90,170,100,95,26.963520810718382
1135,Ice,700,125,120,90,170,100,95,26.963520810718382
1136,Water,580,91,72,90,129,90,108,29.391617135842626
1137,Fighting,580,91,72,90,129,90,108,29.391617135842626
1138,Water,580,91,72,90,129,90,108,29.391617135842626
1139,Fighting,580,91,72,90,129,90,108,29.391617135842626
1140,Normal,600,100,77,77,128,128,90,25.997872764800608
1141,Psychic,600,100,77,77,128,128,90,25.997872764800608
1142,Normal,600,100,128,90,77,77,128,32.92916122729641
1143,Fighting,600,100,128,90,77,77,128,32.92916122729641
1144,Bug,600,71,120,95,120,95,99,27.722804909366914
1145,Steel,600,71,120,95,120,95,99,27.722804909366914
1146,Grass,313,56,61,65,48,45,38,14.350507367274782
1147,Grass,405,61,78,95,56,58,57,19.040470058926203
1148,Grass,530,88,107,122,74,75,64,20.618142860170057
1149,Fighting,530,88,107,122,74,75,64,20.618142860170057
1150,Fire,307,40,45,40,62,60,60,19.724770343186712
1151,Fire,409,59,59,58,90,70,73,22.557263896930724
1152,Fire,534,75,69,72,114,100,104,28.656418373992917
1153,Psychic,534,75,69,72,114,100,104,28.656418373992917
1154,Water,314,41,56,40,62,44,71,22.13422214748345
1155,Water,405,54,63,52,83,56,97,27.344584626116724
1156,Water,530,72,95,67,103,71,122,31.890450614540914
1157,Dark,530,72,95,67,103,71,122,31.890450614540914
1158,Water,640,72,145,67,153,71,132,33.611820492636454
1159,Dark,640,72,145,67,153,71,132,33.611820492636454
1160,Normal,237,38,36,38,32,36,57,19.040470058926203
1161,Normal,423,85,56,77,50,77,78,23.596867282683704
1162,Ground,423,85,56,77,50,77,78,23.596867282683704
1163,Normal,278,45,50,43,40,38,62,20.17407409872978
1164,Flying,278,45,50,43,40,38,62,20.17407409872978
1165,Fire,382,62,73,55,56,52,84,24.812958695592172
1166,Flying,382,62,73,55,56,52,84,24.812958695592172
1167,Fire,499,78,81,71,74,69,126,32.58492955187892
1168,Flying,499,78,81,71,74,69,126,32.58492955187892
1169,Bug,200,38,35,40,27,25,35,13.538242368052764
1170,Bug,213,45,22,60,27,30,29,11.833182460072413
1171,Bug,411,80,52,50,90,50,89,25.802427619821998
1172,Flying,411,80,52,50,90,50,89,25.802427619821998
1173,Fire,369,62,50,58,73,54,72,22.34627659976733
1174,Normal,369,62,50,58,73,54,72,22.34627659976733
1175,Fire,507,86,68,72,109,66,106,29.025277518050547
1176,Normal,507,86,68,72,109,66,106,29.025277518050547
1177,Fairy,303,44,38,39,61,79,42,15.398168089598679
1178,Fairy,371,54,45,47,75,98,52,17.870107703548598
1179,Fairy,552,78,65,68,112,154,75,22.976115913827762
1180,Grass,350,66,65,48,62,57,52,17.870107703548598
1181,Grass,531,123,100,62,97,81,68,21.491446910675826
1182,Fighting,348,67,82,62,46,48,43,15.654328656735567
1183,Fighting,495,95,124,78,69,71,58,19.269992174954524
1184,Dark,495,95,124,78,69,71,58,19.269992174954524
1185,Normal,472,75,80,60,65,90,102,28.284973412116422
1186,Psychic,355,62,48,54,63,60,68,21.491446910675826
1187,Psychic,466,74,48,76,83,81,104,28.656418373992917
1188,Psychic,466,74,48,76,83,81,104,28.656418373992917
1189,Steel,325,45,80,100,35,37,28,11.537002177425652
