,Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
397,Slugma,Fire,250,40,40,40,70,40,20
398,Magcargo,Fire,430,60,50,120,90,80,30
399,Magcargo,Rock,430,60,50,120,90,80,30
400,Swinub,Ice,250,50,50,40,30,30,50
401,Swinub,Ground,250,50,50,40,30,30,50
402,Piloswine,Ice,450,100,100,80,60,60,50
403,Piloswine,Ground,450,100,100,80,60,60,50
404,Corsola,Water,410,65,55,95,65,95,35
405,Corsola,Rock,410,65,55,95,65,95,35
406,Corsola Galarian Corsola,Ghost,410,60,55,100,65,100,30
407,Remoraid,Water,300,35,65,35,65,35,65
408,Octillery,Water,480,75,105,75,105,75,45
409,Delibird,Ice,330,45,55,45,65,45,75
410,Delibird,Flying,330,45,55,45,65,45,75
411,Mantine,Water,485,85,40,70,80,140,70
412,Mantine,Flying,485,85,40,70,80,140,70
413,Skarmory,Steel,465,65,80,140,40,70,70
414,Skarmory,Flying,465,65,80,140,40,70,70
415,Houndour,Dark,330,45,60,30,80,50,65
416,Houndour,Fire,330,45,60,30,80,50,65
417,Houndoom,Dark,500,75,90,50,110,80,95
418,Houndoom,Fire,500,75,90,50,110,80,95
419,Houndoom Mega Houndoom,Dark,600,75,90,90,140,90,115
420,Houndoom Mega Houndoom,Fire,600,75,90,90,140,90,115
421,Kingdra,Water,540,75,95,95,95,95,85
422,Kingdra,Dragon,540,75,95,95,95,95,85
423,Phanpy,Ground,330,90,60,60,40,40,40
424,Donphan,Ground,500,90,120,120,60,60,50
425,Porygon2,Normal,515,85,80,90,105,95,60
426,Stantler,Normal,465,73,95,62,85,65,85
427,Smeargle,Normal,250,55,20,35,20,45,75
428,Tyrogue,Fighting,210,35,35,35,35,35,35
429,Hitmontop,Fighting,455,50,95,95,35,110,70
430,Smoochum,Ice,305,45,30,15,85,65,65
431,Smoochum,Psychic,305,45,30,15,85,65,65
432,Elekid,Electric,360,45,63,37,65,55,95
433,Magby,Fire,365,45,75,37,70,55,83
434,Miltank,Normal,490,95,80,105,40,70,100
435,Blissey,Normal,540,255,10,10,75,135,55
436,Raikou,Electric,580,90,85,75,115,100,115
437,Entei,Fire,580,115,115,85,90,75,100
438,Suicune,Water,580,100,75,115,90,115,85
439,Larvitar,Rock,300,50,64,50,45,50,41
440,Larvitar,Ground,300,50,64,50,45,50,41
441,Pupitar,Rock,410,70,84,70,65,70,51
442,Pupitar,Ground,410,70,84,70,65,70,51
443,Tyranitar,Rock,600,100,134,110,95,100,61
444,Tyranitar,Dark,600,100,134,110,95,100,61
445,Tyranitar Mega Tyranitar,Rock,700,100,164,150,95,120,71
446,Tyranitar Mega Tyranitar,Dark,700,100,164,150,95,120,71
447,Lugia,Psychic,680,106,90,130,90,154,110
448,Lugia,Flying,680,106,90,130,90,154,110
449,Ho-oh,Fire,680,106,130,90,110,154,90
450,Ho-oh,Flying,680,106,130,90,110,154,90
451,Celebi,Psychic,600,100,100,100,100,100,100
452,Celebi,Grass,600,100,100,100,100,100,100
453,Treecko,Grass,310,40,45,35,65,55,70
454,Grovyle,Grass,405,50,65,45,85,65,95
455,Sceptile,Grass,530,70,85,65,105,85,120
456,Sceptile Mega Sceptile,Grass,630,70,110,75,145,85,145
457,Sceptile Mega Sceptile,Dragon,630,70,110,75,145,85,145
458,Torchic,Fire,310,45,60,40,70,50,45
459,Combusken,Fire,405,60,85,60,85,60,55
460,Combusken,Fighting,405,60,85,60,85,60,55
461,Blaziken,Fire,530,80,120,70,110,70,80
462,Blaziken,Fighting,530,80,120,70,110,70,80
463,Blaziken Mega Blaziken,Fire,630,80,160,80,130,80,100
464,Blaziken Mega Blaziken,Fighting,630,80,160,80,130,80,100
465,Mudkip,Water,310,50,70,50,50,50,40
466,Marshtomp,Water,405,70,85,70,60,70,50
467,Marshtomp,Ground,405,70,85,70,60,70,50
468,Swampert,Water,535,100,110,90,85,90,60
469,Swampert,Ground,535,100,110,90,85,90,60
470,Swampert Mega Swampert,Water,635,100,150,110,95,110,70
471,Swampert Mega Swampert,Ground,635,100,150,110,95,110,70
472,Poochyena,Dark,220,35,55,35,30,30,35
473,Mightyena,Dark,420,70,90,70,60,60,70
474,Zigzagoon,Normal,240,38,30,41,30,41,60
475,Zigzagoon Galarian Zigzagoon,Dark,240,38,30,41,30,41,60
476,Zigzagoon Galarian Zigzagoon,Normal,240,38,30,41,30,41,60
477,Linoone,Normal,420,78,70,61,50,61,100
478,Linoone Galarian Linoone,Dark,420,78,70,61,50,61,100
479,Linoone Galarian Linoone,Normal,420,78,70,61,50,61,100
480,Wurmple,Bug,195,45,45,35,20,30,20
481,Silcoon,Bug,205,50,35,55,25,25,15
482,Beautifly,Bug,395,60,70,50,100,50,65
483,Beautifly,Flying,395,60,70,50,100,50,65
484,Cascoon,Bug,205,50,35,55,25,25,15
485,Dustox,Bug,385,60,50,70,50,90,65
486,Dustox,Poison,385,60,50,70,50,90,65
487,Lotad,Water,220,40,30,30,40,50,30
488,Lotad,Grass,220,40,30,30,40,50,30
489,Lombre,Water,340,60,50,50,60,70,50
490,Lombre,Grass,340,60,50,50,60,70,50
491,Ludicolo,Water,480,80,70,70,90,100,70
492,Ludicolo,Grass,480,80,70,70,90,100,70
493,Seedot,Grass,220,40,40,50,30,30,30
494,Nuzleaf,Grass,340,70,70,40,60,40,60
495,Nuzleaf,Dark,340,70,70,40,60,40,60
496,Shiftry,Grass,480,90,100,60,90,60,80
497,Shiftry,Dark,480,90,100,60,90,60,80
498,Taillow,Normal,270,40,55,30,30,30,85
499,Taillow,Flying,270,40,55,30,30,30,85
500,Swellow,Normal,455,60,85,60,75,50,125
501,Swellow,Flying,455,60,85,60,75,50,125
502,Wingull,Water,270,40,30,30,55,30,85
503,Wingull,Flying,270,40,30,30,55,30,85
504,Pelipper,Water,440,60,50,100,95,70,65
505,Pelipper,Flying,440,60,50,100,95,70,65
506,Ralts,Psychic,198,28,25,25,45,35,40
507,Ralts,Fairy,198,28,25,25,45,35,40
508,Kirlia,Psychic,278,38,35,35,65,55,50
509,Kirlia,Fairy,278,38,35,35,65,55,50
510,Gardevoir,Psychic,518,68,65,65,125,115,80
511,Gardevoir,Fairy,518,68,65,65,125,115,80
512,Gardevoir Mega Gardevoir,Psychic,618,68,85,65,165,135,100
513,Gardevoir Mega Gardevoir,Fairy,618,68,85,65,165,135,100
514,Surskit,Bug,269,40,30,32,50,52,65
515,Surskit,Water,269,40,30,32,50,52,65
516,Masquerain,Bug,454,70,60,62,100,82,80
517,Masquerain,Flying,454,70,60,62,100,82,80
518,Shroomish,Grass,295,60,40,60,40,60,35
519,Breloom,Grass,460,60,130,80,60,60,70
520,Breloom,Fighting,460,60,130,80,60,60,70
521,Slakoth,Normal,280,60,60,60,35,35,30
522,Vigoroth,Normal,440,80,80,80,55,55,90
523,Slaking,Normal,670,150,160,100,95,65,100
524,Nincada,Bug,266,31,45,90,30,30,40
525,Nincada,Ground,266,31,45,90,30,30,40
526,Ninjask,Bug,456,61,90,45,50,50,160
527,Ninjask,Flying,456,61,90,45,50,50,160
528,Shedinja,Bug,236,1,90,45,30,30,40
529,Shedinja,Ghost,236,1,90,45,30,30,40
530,Whismur,Normal,240,64,51,23,51,23,28
531,Loudred,Normal,360,84,71,43,71,43,48
532,Exploud,Normal,490,104,91,63,91,73,68
533,Makuhita,Fighting,237,72,60,30,20,30,25
534,Hariyama,Fighting,474,144,120,60,40,60,50
535,Azurill,Normal,190,50,20,40,20,40,20
536,Azurill,Fairy,190,50,20,40,20,40,20
537,Nosepass,Rock,375,30,45,135,45,90,30
538,Skitty,Normal,260,50,45,45,35,35,50
539,Delcatty,Normal,400,70,65,65,55,55,90
540,Sableye,Dark,380,50,75,75,65,65,50
541,Sableye,Ghost,380,50,75,75,65,65,50
542,Sableye Mega Sableye,Dark,480,50,85,125,85,115,20
543,Sableye Mega Sableye,Ghost,480,50,85,125,85,115,20
544,Mawile,Steel,380,50,85,85,55,55,50
545,Mawile,Fairy,380,50,85,85,55,55,50
546,Mawile Mega Mawile,Steel,480,50,105,125,55,95,50
547,Mawile Mega Mawile,Fairy,480,50,105,125,55,95,50
548,Aron,Steel,330,50,70,100,40,40,30
549,Aron,Rock,330,50,70,100,40,40,30
550,Lairon,Steel,430,60,90,140,50,50,40
551,Lairon,Rock,430,60,90,140,50,50,40
552,Aggron,Steel,530,70,110,180,60,60,50
553,Aggron,Rock,530,70,110,180,60,60,50
554,Aggron Mega Aggron,Steel,630,70,140,230,60,80,50
555,Meditite,Fighting,280,30,40,55,40,55,60
556,Meditite,Psychic,280,30,40,55,40,55,60
557,Medicham,Fighting,410,60,60,75,60,75,80
558,Medicham,Psychic,410,60,60,75,60,75,80
559,Medicham Mega Medicham,Fighting,510,60,100,85,80,85,100
560,Medicham Mega Medicham,Psychic,510,60,100,85,80,85,100
561,Electrike,Electric,295,40,45,40,65,40,65
562,Manectric,Electric,475,70,75,60,105,60,105
563,Manectric Mega Manectric,Electric,575,70,75,80,135,80,135
564,Plusle,Electric,405,60,50,40,85,75,95
565,Minun,Electric,405,60,40,50,75,85,95
566,Volbeat,Bug,430,65,73,75,47,85,85
567,Illumise,Bug,430,65,47,75,73,85,85
568,Roselia,Grass,400,50,60,45,100,80,65
569,Roselia,Poison,400,50,60,45,100,80,65
570,Gulpin,Poison,302,70,43,53,43,53,40
571,Swalot,Poison,467,100,73,83,73,83,55
572,Carvanha,Water,305,45,90,20,65,20,65
573,Carvanha,Dark,305,45,90,20,65,20,65
574,Sharpedo,Water,460,70,120,40,95,40,95
575,Sharpedo,Dark,460,70,120,40,95,40,95
576,Sharpedo Mega Sharpedo,Water,560,70,140,70,110,65,105
577,Sharpedo Mega Sharpedo,Dark,560,70,140,70,110,65,105
578,Wailmer,Water,400,130,70,35,70,35,60
579,Wailord,Water,500,170,90,45,90,45,60
580,Numel,Fire,305,60,60,40,65,45,35
581,Numel,Ground,305,60,60,40,65,45,35
582,Camerupt,Fire,460,70,100,70,105,75,40
583,Camerupt,Ground,460,70,100,70,105,75,40
584,Camerupt Mega Camerupt,Fire,560,70,120,100,145,105,20
585,Camerupt Mega Camerupt,Ground,560,70,120,100,145,105,20
586,Torkoal,Fire,470,70,85,140,85,70,20
587,Spoink,Psychic,330,60,25,35,70,80,60
588,Grumpig,Psychic,470,80,45,65,90,110,80
589,Spinda,Normal,360,60,60,60,60,60,60
590,Trapinch,Ground,290,45,100,45,45,45,10
591,Vibrava,Ground,340,50,70,50,50,50,70
592,Vibrava,Dragon,340,50,70,50,50,50,70
593,Flygon,Ground,520,80,100,80,80,80,100
594,Flygon,Dragon,520,80,100,80,80,80,100
595,Cacnea,Grass,335,50,85,40,85,40,35
596,Cacturne,Grass,475,70,115,60,115,60,55
597,Cacturne,Dark,475,70,115,60,115,60,55
598,Swablu,Normal,310,45,40,60,40,75,50
599,Swablu,Flying,310,45,40,60,40,75,50
600,Altaria,Dragon,490,75,70,90,70,105,80
601,Altaria,Flying,490,75,70,90,70,105,80
602,Altaria Mega Altaria,Dragon,590,75,110,110,110,105,80
603,Altaria Mega Altaria,Fairy,590,75,110,110,110,105,80
604,Zangoose,Normal,458,73,115,60,60,60,90
605,Seviper,Poison,458,73,100,60,100,60,65
606,Lunatone,Rock,460,90,55,65,95,85,70
607,Lunatone,Psychic,460,90,55,65,95,85,70
608,Solrock,Rock,460,90,95,85,55,65,70
609,Solrock,Psychic,460,90,95,85,55,65,70
610,Barboach,Water,288,50,48,43,46,41,60
611,Barboach,Ground,288,50,48,43,46,41,60
612,Whiscash,Water,468,110,78,73,76,71,60
613,Whiscash,Ground,468,110,78,73,76,71,60
614,Corphish,Water,308,43,80,65,50,35,35
615,Crawdaunt,Water,468,63,120,85,90,55,55
616,Crawdaunt,Dark,468,63,120,85,90,55,55
617,Baltoy,Ground,300,40,40,55,40,70,55
618,Baltoy,Psychic,300,40,40,55,40,70,55
619,Claydol,Ground,500,60,70,105,70,120,75
620,Claydol,Psychic,500,60,70,105,70,120,75
621,Lileep,Rock,355,66,41,77,61,87,23
622,Lileep,Grass,355,66,41,77,61,87,23
623,Cradily,Rock,495,86,81,97,81,107,43
624,Cradily,Grass,495,86,81,97,81,107,43
625,Anorith,Rock,355,45,95,50,40,50,75
626,Anorith,Bug,355,45,95,50,40,50,75
627,Armaldo,Rock,495,75,125,100,70,80,45
628,Armaldo,Bug,495,75,125,100,70,80,45
629,Feebas,Water,200,20,15,20,10,55,80
630,Milotic,Water,540,95,60,79,100,125,81
631,Castform,Normal,420,70,70,70,70,70,70
632,Castform Sunny Form,Fire,420,70,70,70,70,70,70
633,Castform Rainy Form,Water,420,70,70,70,70,70,70
634,Castform Snowy Form,Ice,420,70,70,70,70,70,70
635,Kecleon,Normal,440,60,90,70,60,120,40
636,Shuppet,Ghost,295,44,75,35,63,33,45
637,Banette,Ghost,455,64,115,65,83,63,65
638,Banette Mega Banette,Ghost,555,64,165,75,93,83,75
639,Duskull,Ghost,295,20,40,90,30,90,25
640,Dusclops,Ghost,455,40,70,130,60,130,25
641,Tropius,Grass,460,99,68,83,72,87,51
642,Tropius,Flying,460,99,68,83,72,87,51
643,Chimecho,Psychic,455,75,50,80,95,90,65
644,Absol,Dark,465,65,130,60,75,60,75
645,Absol Mega Absol,Dark,565,65,150,60,115,60,115
646,Wynaut,Psychic,260,95,23,48,23,48,23
647,Snorunt,Ice,300,50,50,50,50,50,50
648,Glalie,Ice,480,80,80,80,80,80,80
649,Glalie Mega Glalie,Ice,580,80,120,80,120,80,100
650,Spheal,Ice,290,70,40,50,55,50,25
651,Spheal,Water,290,70,40,50,55,50,25
652,Sealeo,Ice,410,90,60,70,75,70,45
653,Sealeo,Water,410,90,60,70,75,70,45
654,Walrein,Ice,530,110,80,90,95,90,65
655,Walrein,Water,530,110,80,90,95,90,65
656,Clamperl,Water,345,35,64,85,74,55,32
657,Huntail,Water,485,55,104,105,94,75,52
658,Gorebyss,Water,485,55,84,105,114,75,52
659,Relicanth,Water,485,100,90,130,45,65,55
660,Relicanth,Rock,485,100,90,130,45,65,55
661,Luvdisc,Water,330,43,30,55,40,65,97
662,Bagon,Dragon,300,45,75,60,40,30,50
663,Shelgon,Dragon,420,65,95,100,60,50,50
664,Salamence,Dragon,600,95,135,80,110,80,100
665,Salamence,Flying,600,95,135,80,110,80,100
666,Salamence Mega Salamence,Dragon,700,95,145,130,120,90,120
667,Salamence Mega Salamence,Flying,700,95,145,130,120,90,120
668,Beldum,Steel,300,40,55,80,35,60,30
669,Beldum,Psychic,300,40,55,80,35,60,30
670,Metang,Steel,420,60,75,100,55,80,50
671,Metang,Psychic,420,60,75,100,55,80,50
672,Metagross,Steel,600,80,135,130,95,90,70
673,Metagross,Psychic,600,80,135,130,95,90,70
674,Metagross Mega Metagross,Steel,700,80,145,150,105,110,110
675,Metagross Mega Metagross,Psychic,700,80,145,150,105,110,110
676,Regirock,Rock,580,80,100,200,50,100,50
677,Regice,Ice,580,80,50,100,100,200,50
678,Registeel,Steel,580,80,75,150,75,150,50
679,Latias,Dragon,600,80,80,90,110,130,110
680,Latias,Psychic,600,80,80,90,110,130,110
681,Latias Mega Latias,Dragon,700,80,100,120,140,150,110
682,Latias Mega Latias,Psychic,700,80,100,120,140,150,110
683,Latios,Dragon,600,80,90,80,130,110,110
684,Latios,Psychic,600,80,90,80,130,110,110
685,Latios Mega Latios,Dragon,700,80,130,100,160,120,110
686,Latios Mega Latios,Psychic,700,80,130,100,160,120,110
687,Kyogre,Water,670,100,100,90,150,140,90
688,Kyogre Primal Kyogre,Water,770,100,150,90,180,160,90
689,Groudon,Ground,670,100,150,140,100,90,90
690,Groudon Primal Groudon,Ground,770,100,180,160,150,90,90
691,Groudon Primal Groudon,Fire,770,100,180,160,150,90,90
692,Rayquaza,Dragon,680,105,150,90,150,90,95
693,Rayquaza,Flying,680,105,150,90,150,90,95
694,Rayquaza Mega Rayquaza,Dragon,780,105,180,100,180,100,115
695,Rayquaza Mega Rayquaza,Flying,780,105,180,100,180,100,115
696,Jirachi,Steel,600,100,100,100,100,100,100
697,Jirachi,Psychic,600,100,100,100,100,100,100
698,Deoxys Normal Forme,Psychic,600,50,150,50,150,50,150
699,Deoxys Attack Forme,Psychic,600,50,180,20,180,20,150
700,Deoxys Defense Forme,Psychic,600,50,70,160,70,160,90
701,Deoxys Speed Forme,Psychic,600,50,95,90,95,90,180
702,Turtwig,Grass,318,55,68,64,45,55,31
703,Grotle,Grass,405,75,89,85,55,65,36
704,Torterra,Grass,525,95,109,105,75,85,56
705,Torterra,Ground,525,95,109,105,75,85,56
706,Chimchar,Fire,309,44,58,44,58,44,61
707,Monferno,Fire,405,64,78,52,78,52,81
708,Monferno,Fighting,405,64,78,52,78,52,81
709,Infernape,Fire,534,76,104,71,104,71,108
710,Infernape,Fighting,534,76,104,71,104,71,108
711,Piplup,Water,314,53,51,53,61,56,40
712,Prinplup,Water,405,64,66,68,81,76,50
713,Empoleon,Water,530,84,86,88,111,101,60
714,Empoleon,Steel,530,84,86,88,111,101,60
715,Starly,Normal,245,40,55,30,30,30,60
716,Starly,Flying,245,40,55,30,30,30,60
717,Staravia,Normal,340,55,75,50,40,40,80
718,Staravia,Flying,340,55,75,50,40,40,80
719,Staraptor,Normal,485,85,120,70,50,60,100
720,Staraptor,Flying,485,85,120,70,50,60,100
721,Bidoof,Normal,250,59,45,40,35,40,31
722,Bibarel,Normal,410,79,85,60,55,60,71
723,Bibarel,Water,410,79,85,60,55,60,71
724,Kricketot,Bug,194,37,25,41,25,41,25
725,Kricketune,Bug,384,77,85,51,55,51,65
726,Shinx,Electric,263,45,65,34,40,34,45
727,Luxio,Electric,363,60,85,49,60,49,60
728,Luxray,Electric,523,80,120,79,95,79,70
729,Budew,Grass,280,40,30,35,50,70,55
730,Budew,Poison,280,40,30,35,50,70,55
731,Roserade,Grass,515,60,70,65,125,105,90
732,Roserade,Poison,515,60,70,65,125,105,90
733,Cranidos,Rock,350,67,125,40,30,30,58
734,Rampardos,Rock,495,97,165,60,65,50,58
735,Shieldon,Rock,350,30,42,118,42,88,30
736,Shieldon,Steel,350,30,42,118,42,88,30
737,Bastiodon,Rock,495,60,52,168,47,138,30
738,Bastiodon,Steel,495,60,52,168,47,138,30
739,Burmy,Bug,224,40,29,45,29,45,36
740,Wormadam Plant Cloak,Bug,424,60,59,85,79,105,36
741,Wormadam Plant Cloak,Grass,424,60,59,85,79,105,36
742,Wormadam Sandy Cloak,Bug,424,60,79,105,59,85,36
743,Wormadam Sandy Cloak,Ground,424,60,79,105,59,85,36
744,Wormadam Trash Cloak,Bug,424,60,69,95,69,95,36
745,Wormadam Trash Cloak,Steel,424,60,69,95,69,95,36
746,Mothim,Bug,424,70,94,50,94,50,66
747,Mothim,Flying,424,70,94,50,94,50,66
748,Combee,Bug,244,30,30,42,30,42,70
749,Combee,Flying,244,30,30,42,30,42,70
750,Vespiquen,Bug,474,70,80,102,80,102,40
751,Vespiquen,Flying,474,70,80,102,80,102,40
752,Pachirisu,Electric,405,60,45,70,45,90,95
753,Buizel,Water,330,55,65,35,60,30,85
754,Floatzel,Water,495,85,105,55,85,50,115
755,Cherubi,Grass,275,45,35,45,62,53,35
756,Cherrim,Grass,450,70,60,70,87,78,85
757,Shellos,Water,325,76,48,48,57,62,34
758,Gastrodon,Water,475,111,83,68,92,82,39
759,Gastrodon,Ground,475,111,83,68,92,82,39
760,Ambipom,Normal,482,75,100,66,60,66,115
761,Drifloon,Ghost,348,90,50,34,60,44,70
762,Drifloon,Flying,348,90,50,34,60,44,70
763,Drifblim,Ghost,498,150,80,44,90,54,80
764,Drifblim,Flying,498,150,80,44,90,54,80
765,Buneary,Normal,350,55,66,44,44,56,85
766,Lopunny,Normal,480,65,76,84,54,96,105
767,Lopunny Mega Lopunny,Normal,580,65,136,94,54,96,135
768,Lopunny Mega Lopunny,Fighting,580,65,136,94,54,96,135
769,Mismagius,Ghost,495,60,60,60,105,105,105
770,Honchkrow,Dark,505,100,125,52,105,52,71
771,Honchkrow,Flying,505,100,125,52,105,52,71
772,Glameow,Normal,310,49,55,42,42,37,85
773,Purugly,Normal,452,71,82,64,64,59,112
774,Chingling,Psychic,285,45,30,50,65,50,45
775,Stunky,Poison,329,63,63,47,41,41,74
776,Stunky,Dark,329,63,63,47,41,41,74
777,Skuntank,Poison,479,103,93,67,71,61,84
778,Skuntank,Dark,479,103,93,67,71,61,84
779,Bronzor,Steel,300,57,24,86,24,86,23
780,Bronzor,Psychic,300,57,24,86,24,86,23
781,Bronzong,Steel,500,67,89,116,79,116,33
782,Bronzong,Psychic,500,67,89,116,79,116,33
783,Bonsly,Rock,290,50,80,95,10,45,10
784,Mime Jr.,Psychic,310,20,25,45,70,90,60
785,Mime Jr.,Fairy,310,20,25,45,70,90,60
786,Happiny,Normal,220,100,5,5,15,65,30
787,Chatot,Normal,411,76,65,45,92,42,91
788,Chatot,Flying,411,76,65,45,92,42,91
789,Spiritomb,Ghost,485,50,92,108,92,108,35
790,Spiritomb,Dark,485,50,92,108,92,108,35
791,Gible,Dragon,300,58,70,45,40,45,42
792,Gible,Ground,300,58,70,45,40,45,42
793,Gabite,Dragon,410,68,90,65,50,55,82
794,Gabite,Ground,410,68,90,65,50,55,82
795,Garchomp,Dragon,600,108,130,95,80,85,102
796,Garchomp,Ground,600,108,130,95,80,85,102
797,Garchomp Mega Garchomp,Dragon,700,108,170,115,120,95,92
798,Garchomp Mega Garchomp,Ground,700,108,170,115,120,95,92
799,Munchlax,Normal,390,135,85,40,40,85,5
800,Riolu,Fighting,285,40,70,40,35,40,60
801,Lucario,Fighting,525,70,110,70,115,70,90
