,Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
802,Lucario,Steel,525,70,110,70,115,70,90
803,Lucario Mega Lucario,Fighting,625,70,145,88,140,70,112
804,Lucario Mega Lucario,Steel,625,70,145,88,140,70,112
805,Hippopotas,Ground,330,68,72,78,38,42,32
806,Hippowdon,Ground,525,108,112,118,68,72,47
807,Skorupi,Poison,330,40,50,90,30,55,65
808,Skorupi,Bug,330,40,50,90,30,55,65
809,Drapion,Poison,500,70,90,110,60,75,95
810,Drapion,Dark,500,70,90,110,60,75,95
811,Croagunk,Poison,300,48,61,40,61,40,50
812,Croagunk,Fighting,300,48,61,40,61,40,50
813,Toxicroak,Poison,490,83,106,65,86,65,85
814,Toxicroak,Fighting,490,83,106,65,86,65,85
815,Carnivine,Grass,454,74,100,72,90,72,46
816,Finneon,Water,330,49,49,56,49,61,66
817,Lumineon,Water,460,69,69,76,69,86,91
818,Mantyke,Water,345,45,20,50,60,120,50
819,Mantyke,Flying,345,45,20,50,60,120,50
820,Snover,Grass,334,60,62,50,62,60,40
821,Snover,Ice,334,60,62,50,62,60,40
822,Abomasnow,Grass,494,90,92,75,92,85,60
823,Abomasnow,Ice,494,90,92,75,92,85,60
824,Abomasnow Mega Abomasnow,Grass,594,90,132,105,132,105,30
825,Abomasnow Mega Abomasnow,Ice,594,90,132,105,132,105,30
826,Weavile,Dark,510,70,120,65,45,85,125
827,Weavile,Ice,510,70,120,65,45,85,125
828,Magnezone,Electric,535,70,70,115,130,90,60
829,Magnezone,Steel,535,70,70,115,130,90,60
830,Lickilicky,Normal,515,110,85,95,80,95,50
831,Rhyperior,Ground,535,115,140,130,55,55,40
832,Rhyperior,Rock,535,115,140,130,55,55,40
833,Tangrowth,Grass,535,100,100,125,110,50,50
834,Electivire,Electric,540,75,123,67,95,85,95
835,Magmortar,Fire,540,75,95,67,125,95,83
836,Togekiss,Fairy,545,85,50,95,120,115,80
837,Togekiss,Flying,545,85,50,95,120,115,80
838,Yanmega,Bug,515,86,76,86,116,56,95
839,Yanmega,Flying,515,86,76,86,116,56,95
840,Leafeon,Grass,525,65,110,130,60,65,95
841,Glaceon,Ice,525,65,60,110,130,95,65
842,Gliscor,Ground,510,75,95,125,45,75,95
843,Gliscor,Flying,510,75,95,125,45,75,95
844,Mamoswine,Ice,530,110,130,80,70,60,80
845,Mamoswine,Ground,530,110,130,80,70,60,80
846,Porygon-Z,Normal,535,85,80,70,135,75,90
847,Gallade,Psychic,518,68,125,65,65,115,80
848,Gallade,Fighting,518,68,125,65,65,115,80
849,Gallade Mega Gallade,Psychic,618,68,165,95,65,115,110
850,Gallade Mega Gallade,Fighting,618,68,165,95,65,115,110
851,Probopass,Rock,525,60,55,145,75,150,40
852,Probopass,Steel,525,60,55,145,75,150,40
853,Dusknoir,Ghost,525,45,100,135,65,135,45
854,Froslass,Ice,480,70,80,70,80,70,110
855,Froslass,Ghost,480,70,80,70,80,70,110
856,Rotom,Electric,440,50,50,77,95,77,91
857,Rotom,Ghost,440,50,50,77,95,77,91
858,Rotom Heat Rotom,Electric,520,50,65,107,105,107,86
859,Rotom Heat Rotom,Fire,520,50,65,107,105,107,86
860,Rotom Wash Rotom,Electric,520,50,65,107,105,107,86
861,Rotom Wash Rotom,Water,520,50,65,107,105,107,86
862,Rotom Frost Rotom,Electric,520,50,65,107,105,107,86
863,Rotom Frost Rotom,Ice,520,50,65,107,105,107,86
864,Rotom Fan Rotom,Electric,520,50,65,107,105,107,86
865,Rotom Fan Rotom,Flying,520,50,65,107,105,107,86
866,Rotom Mow Rotom,Electric,520,50,65,107,105,107,86
867,Rotom Mow Rotom,Grass,520,50,65,107,105,107,86
868,Uxie,Psychic,580,75,75,130,75,130,95
869,Mesprit,Psychic,580,80,105,105,105,105,80
870,Azelf,Psychic,580,75,125,70,125,70,115
871,Dialga,Steel,680,100,120,120,150,100,90
872,Dialga,Dragon,680,100,120,120,150,100,90
873,Palkia,Water,680,90,120,100,150,120,100
874,Palkia,Dragon,680,90,120,100,150,120,100
875,Heatran,Fire,600,91,90,106,130,106,77
876,Heatran,Steel,600,91,90,106,130,106,77
877,Regigigas,Normal,670,110,160,110,80,110,100
878,Giratina Altered Forme,Ghost,680,150,100,120,100,120,90
879,Giratina Altered Forme,Dragon,680,150,100,120,100,120,90
880,Giratina Origin Forme,Ghost,680,150,120,100,120,100,90
881,Giratina Origin Forme,Dragon,680,150,120,100,120,100,90
882,Cresselia,Psychic,600,120,70,120,75,130,85
883,Phione,Water,480,80,80,80,80,80,80
884,Manaphy,Water,600,100,100,100,100,100,100
885,Darkrai,Dark,600,70,90,90,135,90,125
886,Shaymin Land Forme,Grass,600,100,100,100,100,100,100
887,Shaymin Sky Forme,Grass,600,100,103,75,120,75,127
888,Shaymin Sky Forme,Flying,600,100,103,75,120,75,127
889,Arceus,Normal,720,120,120,120,120,120,120
890,Victini,Psychic,600,100,100,100,100,100,100
891,Victini,Fire,600,100,100,100,100,100,100
892,Snivy,Grass,308,45,45,55,45,55,63
893,Servine,Grass,413,60,60,75,60,75,83
894,Serperior,Grass,528,75,75,95,75,95,113
895,Tepig,Fire,308,65,63,45,45,45,45
896,Pignite,Fire,418,90,93,55,70,55,55
897,Pignite,Fighting,418,90,93,55,70,55,55
898,Emboar,Fire,528,110,123,65,100,65,65
899,Emboar,Fighting,528,110,123,65,100,65,65
900,Oshawott,Water,308,55,55,45,63,45,45
901,Dewott,Water,413,75,75,60,83,60,60
902,Samurott,Water,528,95,100,85,108,70,70
903,Patrat,Normal,255,45,55,39,35,39,42
904,Watchog,Normal,420,60,85,69,60,69,77
905,Lillipup,Normal,275,45,60,45,25,45,55
906,Herdier,Normal,370,65,80,65,35,65,60
907,Stoutland,Normal,500,85,110,90,45,90,80
908,Purrloin,Dark,281,41,50,37,50,37,66
909,Liepard,Dark,446,64,88,50,88,50,106
910,Pansage,Grass,316,50,53,48,53,48,64
911,Simisage,Grass,498,75,98,63,98,63,101
912,Pansear,Fire,316,50,53,48,53,48,64
913,Simisear,Fire,498,75,98,63,98,63,101
914,Panpour,Water,316,50,53,48,53,48,64
915,Simipour,Water,498,75,98,63,98,63,101
916,Munna,Psychic,292,76,25,45,67,55,24
917,Musharna,Psychic,487,116,55,85,107,95,29
918,Pidove,Normal,264,50,55,50,36,30,43
919,Pidove,Flying,264,50,55,50,36,30,43
920,Tranquill,Normal,358,62,77,62,50,42,65
921,Tranquill,Flying,358,62,77,62,50,42,65
922,Unfezant,Normal,488,80,115,80,65,55,93
923,Unfezant,Flying,488,80,115,80,65,55,93
924,Blitzle,Electric,295,45,60,32,50,32,76
925,Zebstrika,Electric,497,75,100,63,80,63,116
926,Roggenrola,Rock,280,55,75,85,25,25,15
927,Boldore,Rock,390,70,105,105,50,40,20
928,Gigalith,Rock,515,85,135,130,60,80,25
929,Woobat,Psychic,323,65,45,43,55,43,72
930,Woobat,Flying,323,65,45,43,55,43,72
931,Swoobat,Psychic,425,67,57,55,77,55,114
932,Swoobat,Flying,425,67,57,55,77,55,114
933,Drilbur,Ground,328,60,85,40,30,45,68
934,Excadrill,Ground,508,110,135,60,50,65,88
935,Excadrill,Steel,508,110,135,60,50,65,88
936,Audino,Normal,445,103,60,86,60,86,50
937,Audino Mega Audino,Normal,545,103,60,126,80,126,50
938,Audino Mega Audino,Fairy,545,103,60,126,80,126,50
939,Timburr,Fighting,305,75,80,55,25,35,35
940,Gurdurr,Fighting,405,85,105,85,40,50,40
941,Conkeldurr,Fighting,505,105,140,95,55,65,45
942,Tympole,Water,294,50,50,40,50,40,64
943,Palpitoad,Water,384,75,65,55,65,55,69
944,Palpitoad,Ground,384,75,65,55,65,55,69
945,Seismitoad,Water,509,105,95,75,85,75,74
946,Seismitoad,Ground,509,105,95,75,85,75,74
947,Throh,Fighting,465,120,100,85,30,85,45
948,Sawk,Fighting,465,75,125,75,30,75,85
949,Sewaddle,Bug,310,45,53,70,40,60,42
950,Sewaddle,Grass,310,45,53,70,40,60,42
951,Swadloon,Bug,380,55,63,90,50,80,42
952,Swadloon,Grass,380,55,63,90,50,80,42
953,Leavanny,Bug,500,75,103,80,70,80,92
954,Leavanny,Grass,500,75,103,80,70,80,92
955,Venipede,Bug,260,30,45,59,30,39,57
956,Venipede,Poison,260,30,45,59,30,39,57
957,Whirlipede,Bug,360,40,55,99,40,79,47
958,Whirlipede,Poison,360,40,55,99,40,79,47
959,Scolipede,Bug,485,60,100,89,55,69,112
960,Scolipede,Poison,485,60,100,89,55,69,112
961,Cottonee,Grass,280,40,27,60,37,50,66
962,Cottonee,Fairy,280,40,27,60,37,50,66
963,Whimsicott,Grass,480,60,67,85,77,75,116
964,Whimsicott,Fairy,480,60,67,85,77,75,116
965,Petilil,Grass,280,45,35,50,70,50,30
966,Lilligant,Grass,480,70,60,75,110,75,90
967,Basculin Red-Striped Form,Water,460,70,92,65,80,55,98
968,Basculin Blue-Striped Form,Water,460,70,92,65,80,55,98
969,Sandile,Ground,292,50,72,35,35,35,65
970,Sandile,Dark,292,50,72,35,35,35,65
971,Krokorok,Ground,351,60,82,45,45,45,74
972,Krokorok,Dark,351,60,82,45,45,45,74
973,Krookodile,Ground,519,95,117,80,65,70,92
974,Krookodile,Dark,519,95,117,80,65,70,92
975,Darumaka,Fire,315,70,90,45,15,45,50
976,Darumaka Galarian Darumaka,Ice,315,70,90,45,15,45,50
977,Darmanitan Standard Mode,Fire,480,105,140,55,30,55,95
978,Darmanitan Zen Mode,Fire,540,105,30,105,140,105,55
979,Darmanitan Zen Mode,Psychic,540,105,30,105,140,105,55
980,Darmanitan Galarian Standard Mode,Ice,480,105,140,55,30,55,95
981,Darmanitan Galarian Zen Mode,Ice,540,105,160,55,30,55,135
982,Darmanitan Galarian Zen Mode,Fire,540,105,160,55,30,55,135
983,Maractus,Grass,461,75,86,67,106,67,60
984,Dwebble,Bug,325,50,65,85,35,35,55
985,Dwebble,Rock,325,50,65,85,35,35,55
986,Crustle,Bug,485,70,105,125,65,75,45
987,Crustle,Rock,485,70,105,125,65,75,45
988,Scraggy,Dark,348,50,75,70,35,70,48
989,Scraggy,Fighting,348,50,75,70,35,70,48
990,Scrafty,Dark,488,65,90,115,45,115,58
991,Scrafty,Fighting,488,65,90,115,45,115,58
992,Sigilyph,Psychic,490,72,58,80,103,80,97
993,Sigilyph,Flying,490,72,58,80,103,80,97
994,Yamask,Ghost,303,38,30,85,55,65,30
995,Yamask Galarian Yamask,Ground,303,38,55,85,30,65,30
996,Yamask Galarian Yamask,Ghost,303,38,55,85,30,65,30
997,Cofagrigus,Ghost,483,58,50,145,95,105,30
998,Tirtouga,Water,355,54,78,103,53,45,22
999,Tirtouga,Rock,355,54,78,103,53,45,22
1000,Carracosta,Water,495,74,108,133,83,65,32
1001,Carracosta,Rock,495,74,108,133,83,65,32
1002,Archen,Rock,401,55,112,45,74,45,70
1003,Archen,Flying,401,55,112,45,74,45,70
1004,Archeops,Rock,567,75,140,65,112,65,110
1005,Archeops,Flying,567,75,140,65,112,65,110
1006,Trubbish,Poison,329,50,50,62,40,62,65
1007,Garbodor,Poison,474,80,95,82,60,82,75
1008,Zorua,Dark,330,40,65,40,80,40,65
1009,Zoroark,Dark,510,60,105,60,120,60,105
1010,Minccino,Normal,300,55,50,40,40,40,75
1011,Cinccino,Normal,470,75,95,60,65,60,115
1012,Gothita,Psychic,290,45,30,50,55,65,45
1013,Gothorita,Psychic,390,60,45,70,75,85,55
1014,Gothitelle,Psychic,490,70,55,95,95,110,65
1015,Solosis,Psychic,290,45,30,40,105,50,20
1016,Duosion,Psychic,370,65,40,50,125,60,30
1017,Reuniclus,Psychic,490,110,65,75,125,85,30
1018,Ducklett,Water,305,62,44,50,44,50,55
1019,Ducklett,Flying,305,62,44,50,44,50,55
1020,Swanna,Water,473,75,87,63,87,63,98
1021,Swanna,Flying,473,75,87,63,87,63,98
1022,Vanillite,Ice,305,36,50,50,65,60,44
1023,Vanillish,Ice,395,51,65,65,80,75,59
1024,Vanilluxe,Ice,535,71,95,85,110,95,79
1025,Deerling,Normal,335,60,60,50,40,50,75
1026,Deerling,Grass,335,60,60,50,40,50,75
1027,Sawsbuck,Normal,475,80,100,70,60,70,95
1028,Sawsbuck,Grass,475,80,100,70,60,70,95
1029,Emolga,Electric,428,55,75,60,75,60,103
1030,Emolga,Flying,428,55,75,60,75,60,103
1031,Karrablast,Bug,315,50,75,45,40,45,60
1032,Escavalier,Bug,495,70,135,105,60,105,20
1033,Escavalier,Steel,495,70,135,105,60,105,20
1034,Foongus,Grass,294,69,55,45,55,55,15
1035,Foongus,Poison,294,69,55,45,55,55,15
1036,Amoonguss,Grass,464,114,85,70,85,80,30
1037,Amoonguss,Poison,464,114,85,70,85,80,30
1038,Frillish,Water,335,55,40,50,65,85,40
1039,Frillish,Ghost,335,55,40,50,65,85,40
1040,Jellicent,Water,480,100,60,70,85,105,60
1041,Jellicent,Ghost,480,100,60,70,85,105,60
1042,Alomomola,Water,470,165,75,80,40,45,65
1043,Joltik,Bug,319,50,47,50,57,50,65
1044,Joltik,Electric,319,50,47,50,57,50,65
1045,Galvantula,Bug,472,70,77,60,97,60,108
1046,Galvantula,Electric,472,70,77,60,97,60,108
1047,Ferroseed,Grass,305,44,50,91,24,86,10
1048,Ferroseed,Steel,305,44,50,91,24,86,10
1049,Ferrothorn,Grass,489,74,94,131,54,116,20
1050,Ferrothorn,Steel,489,74,94,131,54,116,20
1051,Klink,Steel,300,40,55,70,45,60,30
1052,Klang,Steel,440,60,80,95,70,85,50
1053,Klinklang,Steel,520,60,100,115,70,85,90
1054,Tynamo,Electric,275,35,55,40,45,40,60
1055,Eelektrik,Electric,405,65,85,70,75,70,40
1056,Eelektross,Electric,515,85,115,80,105,80,50
1057,Elgyem,Psychic,335,55,55,55,85,55,30
1058,Beheeyem,Psychic,485,75,75,75,125,95,40
1059,Litwick,Ghost,275,50,30,55,65,55,20
1060,Litwick,Fire,275,50,30,55,65,55,20
1061,Lampent,Ghost,370,60,40,60,95,60,55
1062,Lampent,Fire,370,60,40,60,95,60,55
1063,Chandelure,Ghost,520,60,55,90,145,90,80
1064,Chandelure,Fire,520,60,55,90,145,90,80
1065,Axew,Dragon,320,46,87,60,30,40,57
1066,Fraxure,Dragon,410,66,117,70,40,50,67
1067,Haxorus,Dragon,540,76,147,90,60,70,97
1068,Cubchoo,Ice,305,55,70,40,60,40,40
1069,Beartic,Ice,505,95,130,80,70,80,50
1070,Cryogonal,Ice,515,80,50,50,95,135,105
1071,Shelmet,Bug,305,50,40,85,40,65,25
1072,Accelgor,Bug,495,80,70,40,100,60,145
1073,Stunfisk,Ground,471,109,66,84,81,99,32
1074,Stunfisk,Electric,471,109,66,84,81,99,32
1075,Stunfisk Galarian Stunfisk,Ground,471,109,81,99,66,84,32
1076,Stunfisk Galarian Stunfisk,Steel,471,109,81,99,66,84,32
1077,Mienfoo,Fighting,350,45,85,50,55,50,65
1078,Mienshao,Fighting,510,65,125,60,95,60,105
1079,Druddigon,Dragon,485,77,120,90,60,90,48
1080,Golett,Ground,303,59,74,50,35,50,35
1081,Golett,Ghost,303,59,74,50,35,50,35
1082,Golurk,Ground,483,89,124,80,55,80,55
1083,Golurk,Ghost,483,89,124,80,55,80,55
1084,Pawniard,Dark,340,45,85,70,40,40,60
1085,Pawniard,Steel,340,45,85,70,40,40,60
1086,Bisharp,Dark,490,65,125,100,60,70,70
1087,Bisharp,Steel,490,65,125,100,60,70,70
1088,Bouffalant,Normal,490,95,110,95,40,95,55
1089,Rufflet,Normal,350,70,83,50,37,50,60
1090,Rufflet,Flying,350,70,83,50,37,50,60
1091,Braviary,Normal,510,100,123,75,57,75,80
1092,Braviary,Flying,510,100,123,75,57,75,80
1093,Vullaby,Dark,370,70,55,75,45,65,60
1094,Vullaby,Flying,370,70,55,75,45,65,60
1095,Mandibuzz,Dark,510,110,65,105,55,95,80
1096,Mandibuzz,Flying,510,110,65,105,55,95,80
1097,Heatmor,Fire,484,85,97,66,105,66,65
1098,Durant,Bug,484,58,109,112,48,48,109
1099,Durant,Steel,484,58,109,112,48,48,109
1100,Deino,Dark,300,52,65,50,45,50,38
1101,Deino,Dragon,300,52,65,50,45,50,38
1102,Zweilous,Dark,420,72,85,70,65,70,58
1103,Zweilous,Dragon,420,72,85,70,65,70,58
1104,Hydreigon,Dark,600,92,105,90,125,90,98
1105,Hydreigon,Dragon,600,92,105,90,125,90,98
1106,Larvesta,Bug,360,55,85,55,50,55,60
1107,Larvesta,Fire,360,55,85,55,50,55,60
1108,Volcarona,Bug,550,85,60,65,135,105,100
1109,Volcarona,Fire,550,85,60,65,135,105,100
1110,Cobalion,Steel,580,91,90,129,90,72,108
1111,Cobalion,Fighting,580,91,90,129,90,72,108
1112,Terrakion,Rock,580,91,129,90,72,90,108
1113,Terrakion,Fighting,580,91,129,90,72,90,108
1114,Virizion,Grass,580,91,90,72,90,129,108
1115,Virizion,Fighting,580,91,90,72,90,129,108
1116,Tornadus Incarnate Forme,Flying,580,79,115,70,125,80,111
1117,Tornadus Therian Forme,Flying,580,79,100,80,110,90,121
1118,Thundurus Incarnate Forme,Electric,580,79,115,70,125,80,111
1119,Thundurus Incarnate Forme,Flying,580,79,115,70,125,80,111
1120,Thundurus Therian Forme,Electric,580,79,105,70,145,80,101
1121,Thundurus Therian Forme,Flying,580,79,105,70,145,80,101
1122,Reshiram,Dragon,680,100,120,100,150,120,90
1123,Reshiram,Fire,680,100,120,100,150,120,90
1124,Zekrom,Dragon,680,100,150,120,120,100,90
1125,Zekrom,Electric,680,100,150,120,120,100,90
1126,Landorus Incarnate Forme,Ground,600,89,125,90,115,80,101
1127,Landorus Incarnate Forme,Flying,600,89,125,90,115,80,101
1128,Landorus Therian Forme,Ground,600,89,145,90,105,80,91
1129,Landorus Therian Forme,Flying,600,89,145,90,105,80,91
1130,Kyurem,Dragon,660,125,130,90,130,90,95
1131,Kyurem,Ice,660,125,130,90,130,90,95
1132,Kyurem Black Kyurem,Dragon,700,125,170,100,120,90,95
1133,Kyurem Black Kyurem,Ice,700,125,170,100,120,90,95
1134,Kyurem White Kyurem,Dragon,700,125,120,90,170,100,95
1135,Kyurem White Kyurem,Ice,700,125,120,90,170,100,95
1136,Keldeo Ordinary Forme,Water,580,91,72,90,129,90,108
1137,Keldeo Ordinary Forme,Fighting,580,91,72,90,129,90,108
1138,Keldeo Resolute Forme,Water,580,91,72,90,129,90,108
1139,Keldeo Resolute Forme,Fighting,580,91,72,90,129,90,108
1140,Meloetta Aria Forme,Normal,600,100,77,77,128,128,90
1141,Meloetta Aria Forme,Psychic,600,100,77,77,128,128,90
1142,Meloetta Pirouette Forme,Normal,600,100,128,90,77,77,128
1143,Meloetta Pirouette Forme,Fighting,600,100,128,90,77,77,128
1144,Genesect,Bug,600,71,120,95,120,95,99
1145,Genesect,Steel,600,71,120,95,120,95,99
1146,Chespin,Grass,313,56,61,65,48,45,38
1147,Quilladin,Grass,405,61,78,95,56,58,57
1148,Chesnaught,Grass,530,88,107,122,74,75,64
1149,Chesnaught,Fighting,530,88,107,122,74,75,64
1150,Fennekin,Fire,307,40,45,40,62,60,60
1151,Braixen,Fire,409,59,59,58,90,70,73
1152,Delphox,Fire,534,75,69,72,114,100,104
1153,Delphox,Psychic,534,75,69,72,114,100,104
1154,Froakie,Water,314,41,56,40,62,44,71
1155,Frogadier,Water,405,54,63,52,83,56,97
1156,Greninja,Water,530,72,95,67,103,71,122
1157,Greninja,Dark,530,72,95,67,103,71,122
1158,Greninja Ash-Greninja,Water,640,72,145,67,153,71,132
1159,Greninja Ash-Greninja,Dark,640,72,145,67,153,71,132
1160,Bunnelby,Normal,237,38,36,38,32,36,57
1161,Diggersby,Normal,423,85,56,77,50,77,78
1162,Diggersby,Ground,423,85,56,77,50,77,78
1163,Fletchling,Normal,278,45,50,43,40,38,62
1164,Fletchling,Flying,278,45,50,43,40,38,62
1165,Fletchinder,Fire,382,62,73,55,56,52,84
1166,Fletchinder,Flying,382,62,73,55,56,52,84
1167,Talonflame,Fire,499,78,81,71,74,69,126
1168,Talonflame,Flying,499,78,81,71,74,69,126
1169,Scatterbug,Bug,200,38,35,40,27,25,35
1170,Spewpa,Bug,213,45,22,60,27,30,29
1171,Vivillon,Bug,411,80,52,50,90,50,89
1172,Vivillon,Flying,411,80,52,50,90,50,89
1173,Litleo,Fire,369,62,50,58,73,54,72
1174,Litleo,Normal,369,62,50,58,73,54,72
1175,Pyroar,Fire,507,86,68,72,109,66,106
1176,Pyroar,Normal,507,86,68,72,109,66,106
1177,Flabébé,Fairy,303,44,38,39,61,79,42
1178,Floette,Fairy,371,54,45,47,75,98,52
1179,Florges,Fairy,552,78,65,68,112,154,75
1180,Skiddo,Grass,350,66,65,48,62,57,52
1181,Gogoat,Grass,531,123,100,62,97,81,68
1182,Pancham,Fighting,348,67,82,62,46,48,43
1183,Pangoro,Fighting,495,95,124,78,69,71,58
1184,Pangoro,Dark,495,95,124,78,69,71,58
1185,Furfrou,Normal,472,75,80,60,65,90,102
1186,Espurr,Psychic,355,62,48,54,63,60,68
1187,Meowstic Male,Psychic,466,74,48,76,83,81,104
1188,Meowstic Female,Psychic,466,74,48,76,83,81,104
1189,Honedge,Steel,325,45,80,100,35,37,28
1190,Honedge,Ghost,325,45,80,100,35,37,28
1191,Doublade,Steel,448,59,110,150,45,49,35
1192,Doublade,Ghost,448,59,110,150,45,49,35
1193,Aegislash Shield Forme,Steel,500,60,50,140,50,140,60
1194,Aegislash Shield Forme,Ghost,500,60,50,140,50,140,60
