,Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
1195,Aegislash Blade Forme,Steel,500,60,140,50,140,50,60
1196,Aegislash Blade Forme,Ghost,500,60,140,50,140,50,60
1197,Spritzee,Fairy,341,78,52,60,63,65,23
1198,Aromatisse,Fairy,462,101,72,72,99,89,29
1199,Swirlix,Fairy,341,62,48,66,59,57,49
1200,Slurpuff,Fairy,480,82,80,86,85,75,72
1201,Inkay,Dark,288,53,54,53,37,46,45
1202,Inkay,Psychic,288,53,54,53,37,46,45
1203,Malamar,Dark,482,86,92,88,68,75,73
1204,Malamar,Psychic,482,86,92,88,68,75,73
1205,Binacle,Rock,306,42,52,67,39,56,50
1206,Binacle,Water,306,42,52,67,39,56,50
1207,Barbaracle,Rock,500,72,105,115,54,86,68
1208,Barbaracle,Water,500,72,105,115,54,86,68
1209,Skrelp,Poison,320,50,60,60,60,60,30
1210,Skrelp,Water,320,50,60,60,60,60,30
1211,Dragalge,Poison,494,65,75,90,97,123,44
1212,Dragalge,Dragon,494,65,75,90,97,123,44
1213,Clauncher,Water,330,50,53,62,58,63,44
1214,Clawitzer,Water,500,71,73,88,120,89,59
1215,Helioptile,Electric,289,44,38,33,61,43,70
1216,Helioptile,Normal,289,44,38,33,61,43,70
1217,Heliolisk,Electric,481,62,55,52,109,94,109
1218,Heliolisk,Normal,481,62,55,52,109,94,109
1219,Tyrunt,Rock,362,58,89,77,45,45,48
1220,Tyrunt,Dragon,362,58,89,77,45,45,48
1221,Tyrantrum,Rock,521,82,121,119,69,59,71
1222,Tyrantrum,Dragon,521,82,121,119,69,59,71
1223,Amaura,Rock,362,77,59,50,67,63,46
1224,Amaura,Ice,362,77,59,50,67,63,46
1225,Aurorus,Rock,521,123,77,72,99,92,58
1226,Aurorus,Ice,521,123,77,72,99,92,58
1227,Sylveon,Fairy,525,95,65,65,110,130,60
1228,Hawlucha,Fighting,500,78,92,75,74,63,118
1229,Hawlucha,Flying,500,78,92,75,74,63,118
1230,Dedenne,Electric,431,67,58,57,81,67,101
1231,Dedenne,Fairy,431,67,58,57,81,67,101
1232,Carbink,Rock,500,50,50,150,50,150,50
1233,Carbink,Fairy,500,50,50,150,50,150,50
1234,Goomy,Dragon,300,45,50,35,55,75,40
1235,Sliggoo,Dragon,452,68,75,53,83,113,60
1236,Goodra,Dragon,600,90,100,70,110,150,80
1237,Klefki,Steel,470,57,80,91,80,87,75
1238,Klefki,Fairy,470,57,80,91,80,87,75
1239,Phantump,Ghost,309,43,70,48,50,60,38
1240,Phantump,Grass,309,43,70,48,50,60,38
1241,Trevenant,Ghost,474,85,110,76,65,82,56
1242,Trevenant,Grass,474,85,110,76,65,82,56
1243,Pumpkaboo Average Size,Ghost,335,49,66,70,44,55,51
1244,Pumpkaboo Average Size,Grass,335,49,66,70,44,55,51
1245,Pumpkaboo Small Size,Ghost,335,44,66,70,44,55,56
1246,Pumpkaboo Small Size,Grass,335,44,66,70,44,55,56
1247,Pumpkaboo Large Size,Ghost,335,54,66,70,44,55,46
1248,Pumpkaboo Large Size,Grass,335,54,66,70,44,55,46
1249,Pumpkaboo Super Size,Ghost,335,59,66,70,44,55,41
1250,Pumpkaboo Super Size,Grass,335,59,66,70,44,55,41
1251,Gourgeist Average Size,Ghost,494,65,90,122,58,75,84
1252,Gourgeist Average Size,Grass,494,65,90,122,58,75,84
1253,Gourgeist Small Size,Ghost,494,55,85,122,58,75,99
1254,Gourgeist Small Size,Grass,494,55,85,122,58,75,99
1255,Gourgeist Large Size,Ghost,494,75,95,122,58,75,69
1256,Gourgeist Large Size,Grass,494,75,95,122,58,75,69
1257,Gourgeist Super Size,Ghost,494,85,100,122,58,75,54
1258,Gourgeist Super Size,Grass,494,85,100,122,58,75,54
1259,Bergmite,Ice,304,55,69,85,32,35,28
1260,Avalugg,Ice,514,95,117,184,44,46,28
1261,Noibat,Flying,245,40,30,35,45,40,55
1262,Noibat,Dragon,245,40,30,35,45,40,55
1263,Noivern,Flying,535,85,70,80,97,80,123
1264,Noivern,Dragon,535,85,70,80,97,80,123
1265,Xerneas,Fairy,680,126,131,95,131,98,99
1266,Yveltal,Dark,680,126,131,95,131,98,99
1267,Yveltal,Flying,680,126,131,95,131,98,99
1268,Zygarde 50% Forme,Dragon,600,108,100,121,81,95,95
1269,Zygarde 50% Forme,Ground,600,108,100,121,81,95,95
1270,Zygarde 10% Forme,Dragon,486,54,100,71,61,85,115
1271,Zygarde 10% Forme,Ground,486,54,100,71,61,85,115
1272,Zygarde Complete Forme,Dragon,708,216,100,121,91,95,85
1273,Zygarde Complete Forme,Ground,708,216,100,121,91,95,85
1274,Diancie,Rock,600,50,100,150,100,150,50
1275,Diancie,Fairy,600,50,100,150,100,150,50
1276,Diancie Mega Diancie,Rock,700,50,160,110,160,110,110
1277,Diancie Mega Diancie,Fairy,700,50,160,110,160,110,110
1278,Hoopa Hoopa Confined,Psychic,600,80,110,60,150,130,70
1279,Hoopa Hoopa Confined,Ghost,600,80,110,60,150,130,70
1280,Hoopa Hoopa Unbound,Psychic,680,80,160,60,170,130,80
1281,Hoopa Hoopa Unbound,Dark,680,80,160,60,170,130,80
1282,Volcanion,Fire,600,80,110,120,130,90,70
1283,Volcanion,Water,600,80,110,120,130,90,70
1284,Rowlet,Grass,320,68,55,55,50,50,42
1285,Rowlet,Flying,320,68,55,55,50,50,42
1286,Dartrix,Grass,420,78,75,75,70,70,52
1287,Dartrix,Flying,420,78,75,75,70,70,52
1288,Decidueye,Grass,530,78,107,75,100,100,70
1289,Decidueye,Ghost,530,78,107,75,100,100,70
1290,Litten,Fire,320,45,65,40,60,40,70
1291,Torracat,Fire,420,65,85,50,80,50,90
1292,Incineroar,Fire,530,95,115,90,80,90,60
1293,Incineroar,Dark,530,95,115,90,80,90,60
1294,Popplio,Water,320,50,54,54,66,56,40
1295,Brionne,Water,420,60,69,69,91,81,50
1296,Primarina,Water,530,80,74,74,126,116,60
1297,Primarina,Fairy,530,80,74,74,126,116,60
1298,Pikipek,Normal,265,35,75,30,30,30,65
1299,Pikipek,Flying,265,35,75,30,30,30,65
1300,Trumbeak,Normal,355,55,85,50,40,50,75
1301,Trumbeak,Flying,355,55,85,50,40,50,75
1302,Toucannon,Normal,485,80,120,75,75,75,60
1303,Toucannon,Flying,485,80,120,75,75,75,60
1304,Yungoos,Normal,253,48,70,30,30,30,45
1305,Gumshoos,Normal,418,88,110,60,55,60,45
1306,Grubbin,Bug,300,47,62,45,55,45,46
1307,Charjabug,Bug,400,57,82,95,55,75,36
1308,Charjabug,Electric,400,57,82,95,55,75,36
1309,Vikavolt,Bug,500,77,70,90,145,75,43
1310,Vikavolt,Electric,500,77,70,90,145,75,43
1311,Crabrawler,Fighting,338,47,82,57,42,47,63
1312,Crabominable,Fighting,478,97,132,77,62,67,43
1313,Crabominable,Ice,478,97,132,77,62,67,43
1314,Oricorio Baile Style,Fire,476,75,70,70,98,70,93
1315,Oricorio Baile Style,Flying,476,75,70,70,98,70,93
1316,Oricorio Pom-Pom Style,Electric,476,75,70,70,98,70,93
1317,Oricorio Pom-Pom Style,Flying,476,75,70,70,98,70,93
1318,Oricorio Pa'u Style,Psychic,476,75,70,70,98,70,93
1319,Oricorio Pa'u Style,Flying,476,75,70,70,98,70,93
1320,Oricorio Sensu Style,Ghost,476,75,70,70,98,70,93
1321,Oricorio Sensu Style,Flying,476,75,70,70,98,70,93
1322,Cutiefly,Bug,304,40,45,40,55,40,84
1323,Cutiefly,Fairy,304,40,45,40,55,40,84
1324,Ribombee,Bug,464,60,55,60,95,70,124
1325,Ribombee,Fairy,464,60,55,60,95,70,124
1326,Rockruff,Rock,280,45,65,40,30,40,60
1327,Rockruff Own Tempo Rockruff,Rock,280,45,65,40,30,40,60
1328,Lycanroc Midday Form,Rock,487,75,115,65,55,65,112
1329,Lycanroc Midnight Form,Rock,487,85,115,75,55,75,82
1330,Lycanroc Dusk Form,Rock,487,75,117,65,55,65,110
1331,Wishiwashi Solo Form,Water,175,45,20,20,25,25,40
1332,Wishiwashi School Form,Water,620,45,140,130,140,135,30
1333,Mareanie,Poison,305,50,53,62,43,52,45
1334,Mareanie,Water,305,50,53,62,43,52,45
1335,Toxapex,Poison,495,50,63,152,53,142,35
1336,Toxapex,Water,495,50,63,152,53,142,35
1337,Mudbray,Ground,385,70,100,70,45,55,45
1338,Mudsdale,Ground,500,100,125,100,55,85,35
1339,Dewpider,Water,269,38,40,52,40,72,27
1340,Dewpider,Bug,269,38,40,52,40,72,27
1341,Araquanid,Water,454,68,70,92,50,132,42
1342,Araquanid,Bug,454,68,70,92,50,132,42
1343,Fomantis,Grass,250,40,55,35,50,35,35
1344,Lurantis,Grass,480,70,105,90,80,90,45
1345,Morelull,Grass,285,40,35,55,65,75,15
1346,Morelull,Fairy,285,40,35,55,65,75,15
1347,Shiinotic,Grass,405,60,45,80,90,100,30
1348,Shiinotic,Fairy,405,60,45,80,90,100,30
1349,Salandit,Poison,320,48,44,40,71,40,77
1350,Salandit,Fire,320,48,44,40,71,40,77
1351,Salazzle,Poison,480,68,64,60,111,60,117
1352,Salazzle,Fire,480,68,64,60,111,60,117
1353,Stufful,Normal,340,70,75,50,45,50,50
1354,Stufful,Fighting,340,70,75,50,45,50,50
1355,Bewear,Normal,500,120,125,80,55,60,60
1356,Bewear,Fighting,500,120,125,80,55,60,60
1357,Bounsweet,Grass,210,42,30,38,30,38,32
1358,Steenee,Grass,290,52,40,48,40,48,62
1359,Tsareena,Grass,510,72,120,98,50,98,72
1360,Comfey,Fairy,485,51,52,90,82,110,100
1361,Oranguru,Normal,490,90,60,80,90,110,60
1362,Oranguru,Psychic,490,90,60,80,90,110,60
1363,Passimian,Fighting,490,100,120,90,40,60,80
1364,Wimpod,Bug,230,25,35,40,20,30,80
1365,Wimpod,Water,230,25,35,40,20,30,80
1366,Golisopod,Bug,530,75,125,140,60,90,40
1367,Golisopod,Water,530,75,125,140,60,90,40
1368,Sandygast,Ghost,320,55,55,80,70,45,15
1369,Sandygast,Ground,320,55,55,80,70,45,15
1370,Palossand,Ghost,480,85,75,110,100,75,35
1371,Palossand,Ground,480,85,75,110,100,75,35
1372,Pyukumuku,Water,410,55,60,130,30,130,5
1373,Type: Null,Normal,534,95,95,95,95,95,59
1374,Silvally,Normal,570,95,95,95,95,95,95
1375,Minior Meteor Form,Rock,440,60,60,100,60,100,60
1376,Minior Meteor Form,Flying,440,60,60,100,60,100,60
1377,Minior Core Form,Rock,500,60,100,60,100,60,120
1378,Minior Core Form,Flying,500,60,100,60,100,60,120
1379,Komala,Normal,480,65,115,65,75,95,65
1380,Turtonator,Fire,485,60,78,135,91,85,36
1381,Turtonator,Dragon,485,60,78,135,91,85,36
1382,Togedemaru,Electric,435,65,98,63,40,73,96
1383,Togedemaru,Steel,435,65,98,63,40,73,96
1384,Mimikyu,Ghost,476,55,90,80,50,105,96
1385,Mimikyu,Fairy,476,55,90,80,50,105,96
1386,Bruxish,Water,475,68,105,70,70,70,92
1387,Bruxish,Psychic,475,68,105,70,70,70,92
1388,Drampa,Normal,485,78,60,85,135,91,36
1389,Drampa,Dragon,485,78,60,85,135,91,36
1390,Dhelmise,Ghost,517,70,131,100,86,90,40
1391,Dhelmise,Grass,517,70,131,100,86,90,40
1392,Jangmo-o,Dragon,300,45,55,65,45,45,45
1393,Hakamo-o,Dragon,420,55,75,90,65,70,65
1394,Hakamo-o,Fighting,420,55,75,90,65,70,65
1395,Kommo-o,Dragon,600,75,110,125,100,105,85
1396,Kommo-o,Fighting,600,75,110,125,100,105,85
1397,Tapu Koko,Electric,570,70,115,85,95,75,130
1398,Tapu Koko,Fairy,570,70,115,85,95,75,130
1399,Tapu Lele,Psychic,570,70,85,75,130,115,95
1400,Tapu Lele,Fairy,570,70,85,75,130,115,95
1401,Tapu Bulu,Grass,570,70,130,115,85,95,75
1402,Tapu Bulu,Fairy,570,70,130,115,85,95,75
1403,Tapu Fini,Water,570,70,75,115,95,130,85
1404,Tapu Fini,Fairy,570,70,75,115,95,130,85
1405,Cosmog,Psychic,200,43,29,31,29,31,37
1406,Cosmoem,Psychic,400,43,29,131,29,131,37
1407,Solgaleo,Psychic,680,137,137,107,113,89,97
1408,Solgaleo,Steel,680,137,137,107,113,89,97
1409,Lunala,Psychic,680,137,113,89,137,107,97
1410,Lunala,Ghost,680,137,113,89,137,107,97
1411,Nihilego,Rock,570,109,53,47,127,131,103
1412,Nihilego,Poison,570,109,53,47,127,131,103
1413,Buzzwole,Bug,570,107,139,139,53,53,79
1414,Buzzwole,Fighting,570,107,139,139,53,53,79
1415,Pheromosa,Bug,570,71,137,37,137,37,151
1416,Pheromosa,Fighting,570,71,137,37,137,37,151
1417,Xurkitree,Electric,570,83,89,71,173,71,83
1418,Celesteela,Steel,570,97,101,103,107,101,61
1419,Celesteela,Flying,570,97,101,103,107,101,61
1420,Kartana,Grass,570,59,181,131,59,31,109
1421,Kartana,Steel,570,59,181,131,59,31,109
1422,Guzzlord,Dark,570,223,101,53,97,53,43
1423,Guzzlord,Dragon,570,223,101,53,97,53,43
1424,Necrozma,Psychic,600,97,107,101,127,89,79
1425,Necrozma Dusk Mane Necrozma,Psychic,680,97,157,127,113,109,77
1426,Necrozma Dusk Mane Necrozma,Steel,680,97,157,127,113,109,77
1427,Necrozma Dawn Wings Necrozma,Psychic,680,97,113,109,157,127,77
1428,Necrozma Dawn Wings Necrozma,Ghost,680,97,113,109,157,127,77
1429,Necrozma Ultra Necrozma,Psychic,754,97,167,97,167,97,129
1430,Necrozma Ultra Necrozma,Dragon,754,97,167,97,167,97,129
1431,Magearna,Steel,600,80,95,115,130,115,65
1432,Magearna,Fairy,600,80,95,115,130,115,65
1433,Marshadow,Fighting,600,90,125,80,90,90,125
1434,Marshadow,Ghost,600,90,125,80,90,90,125
1435,Poipole,Poison,420,67,73,67,73,67,73
1436,Naganadel,Poison,540,73,73,73,127,73,121
1437,Naganadel,Dragon,540,73,73,73,127,73,121
1438,Stakataka,Rock,570,61,131,211,53,101,13
1439,Stakataka,Steel,570,61,131,211,53,101,13
1440,Blacephalon,Fire,570,53,127,53,151,79,107
1441,Blacephalon,Ghost,570,53,127,53,151,79,107
1442,Zeraora,Electric,600,88,112,75,102,80,143
1443,Meltan,Steel,300,46,65,65,55,35,34
1444,Melmetal,Steel,600,135,143,143,80,65,34
1445,Grookey,Grass,310,50,65,50,40,40,65
1446,Thwackey,Grass,420,70,85,70,55,60,80
1447,Rillaboom,Grass,530,100,125,90,60,70,85
1448,Scorbunny,Fire,310,50,71,40,40,40,69
1449,Raboot,Fire,420,65,86,60,55,60,94
1450,Cinderace,Fire,530,80,116,75,65,75,119
1451,Sobble,Water,310,50,40,40,70,40,70
1452,Drizzile,Water,420,65,60,55,95,55,90
1453,Inteleon,Water,530,70,85,65,125,65,120
1454,Skwovet,Normal,275,70,55,55,35,35,25
1455,Greedent,Normal,460,120,95,95,55,75,20
1456,Rookidee,Flying,245,38,47,35,33,35,57
1457,Corvisquire,Flying,365,68,67,55,43,55,77
1458,Corviknight,Flying,495,98,87,105,53,85,67
1459,Corviknight,Steel,495,98,87,105,53,85,67
1460,Blipbug,Bug,180,25,20,20,25,45,45
1461,Dottler,Bug,335,50,35,80,50,90,30
1462,Dottler,Psychic,335,50,35,80,50,90,30
1463,Orbeetle,Bug,505,60,45,110,80,120,90
1464,Orbeetle,Psychic,505,60,45,110,80,120,90
1465,Nickit,Dark,245,40,28,28,47,52,50
1466,Thievul,Dark,455,70,58,58,87,92,90
1467,Gossifleur,Grass,250,40,40,60,40,60,10
1468,Eldegoss,Grass,460,60,50,90,80,120,60
1469,Wooloo,Normal,270,42,40,55,40,45,48
1470,Dubwool,Normal,490,72,80,100,60,90,88
1471,Chewtle,Water,284,50,64,50,38,38,44
1472,Drednaw,Water,485,90,115,90,48,68,74
1473,Drednaw,Rock,485,90,115,90,48,68,74
1474,Yamper,Electric,270,59,45,50,40,50,26
1475,Boltund,Electric,490,69,90,60,90,60,121
1476,Rolycoly,Rock,240,30,40,50,40,50,30
1477,Carkol,Rock,410,80,60,90,60,70,50
1478,Carkol,Fire,410,80,60,90,60,70,50
1479,Coalossal,Rock,510,110,80,120,80,90,30
1480,Coalossal,Fire,510,110,80,120,80,90,30
1481,Applin,Grass,260,40,40,80,40,40,20
1482,Applin,Dragon,260,40,40,80,40,40,20
1483,Flapple,Grass,485,70,110,80,95,60,70
1484,Flapple,Dragon,485,70,110,80,95,60,70
1485,Appletun,Grass,485,110,85,80,100,80,30
1486,Appletun,Dragon,485,110,85,80,100,80,30
1487,Silicobra,Ground,315,52,57,75,35,50,46
1488,Sandaconda,Ground,510,72,107,125,65,70,71
1489,Cramorant,Flying,475,70,85,55,85,95,85
1490,Cramorant,Water,475,70,85,55,85,95,85
1491,Arrokuda,Water,280,41,63,40,40,30,66
1492,Barraskewda,Water,490,61,123,60,60,50,136
1493,Toxel,Electric,242,40,38,35,54,35,40
1494,Toxel,Poison,242,40,38,35,54,35,40
1495,Toxtricity Low Key Form,Electric,502,75,98,70,114,70,75
1496,Toxtricity Low Key Form,Poison,502,75,98,70,114,70,75
1497,Toxtricity Amped Form,Electric,502,75,98,70,114,70,75
1498,Toxtricity Amped Form,Poison,502,75,98,70,114,70,75
1499,Sizzlipede,Fire,305,50,65,45,50,50,45
1500,Sizzlipede,Bug,305,50,65,45,50,50,45
1501,Centiskorch,Fire,525,100,115,65,90,90,65
1502,Centiskorch,Bug,525,100,115,65,90,90,65
1503,Clobbopus,Fighting,310,50,68,60,50,50,32
1504,Grapploct,Fighting,480,80,118,90,70,80,42
1505,Sinistea,Ghost,308,40,45,45,74,54,50
1506,Polteageist,Ghost,508,60,65,65,134,114,70
1507,Hatenna,Psychic,265,42,30,45,56,53,39
1508,Hattrem,Psychic,370,57,40,65,86,73,49
1509,Hatterene,Psychic,510,57,90,95,136,103,29
1510,Hatterene,Fairy,510,57,90,95,136,103,29
1511,Impidimp,Dark,265,45,45,30,55,40,50
1512,Impidimp,Fairy,265,45,45,30,55,40,50
1513,Morgrem,Dark,370,65,60,45,75,55,70
1514,Morgrem,Fairy,370,65,60,45,75,55,70
1515,Grimmsnarl,Dark,510,95,120,65,95,75,60
1516,Grimmsnarl,Fairy,510,95,120,65,95,75,60
1517,Obstagoon,Dark,520,93,90,101,60,81,95
1518,Obstagoon,Normal,520,93,90,101,60,81,95
1519,Perrserker,Steel,440,70,110,100,50,60,50
1520,Cursola,Ghost,510,60,95,50,145,130,30
1521,Sirfetch'd,Fighting,507,62,135,95,68,82,65
1522,Mr. Rime,Psychic,520,80,85,75,110,100,70
1523,Mr. Rime,Ice,520,80,85,75,110,100,70
1524,Runerigus,Ground,483,58,95,145,50,105,30
1525,Runerigus,Ghost,483,58,95,145,50,105,30
1526,Milcery,Fairy,270,45,40,40,50,61,34
1527,Alcremie,Fairy,495,65,60,75,110,121,64
1528,Falinks,Fighting,470,65,100,100,70,60,75
1529,Pincurchin,Electric,435,48,101,95,91,85,15
1530,Snom,Ice,185,30,25,35,45,30,20
1531,Snom,Bug,185,30,25,35,45,30,20
1532,Frosmoth,Ice,475,70,65,60,125,90,65
1533,Frosmoth,Bug,475,70,65,60,125,90,65
1534,Stonjourner,Rock,470,100,125,135,20,20,70
1535,Eiscue Ice Face,Ice,470,75,80,110,65,90,50
1536,Eiscue Noice Face,Ice,470,75,80,70,65,50,130
1537,Indeedee Male,Psychic,475,60,65,55,105,95,95
1538,Indeedee Male,Normal,475,60,65,55,105,95,95
1539,Indeedee Female,Psychic,475,70,55,65,95,105,85
1540,Indeedee Female,Normal,475,70,55,65,95,105,85
1541,Morpeko Full Belly Mode,Electric,436,58,95,58,70,58,97
1542,Morpeko Full Belly Mode,Dark,436,58,95,58,70,58,97
1543,Morpeko Hangry Mode,Electric,436,58,95,58,70,58,97
1544,Morpeko Hangry Mode,Dark,436,58,95,58,70,58,97
1545,Cufant,Steel,330,72,80,49,40,49,40
1546,Copperajah,Steel,500,122,130,69,80,69,30
1547,Dracozolt,Electric,505,90,100,90,80,70,75
1548,Dracozolt,Dragon,505,90,100,90,80,70,75
1549,Arctozolt,Electric,505,90,100,90,90,80,55
1550,Arctozolt,Ice,505,90,100,90,90,80,55
1551,Dracovish,Water,505,90,90,100,70,80,75
1552,Dracovish,Dragon,505,90,90,100,70,80,75
1553,Arctovish,Water,505,90,90,100,80,90,55
1554,Arctovish,Ice,505,90,90,100,80,90,55
1555,Duraludon,Steel,535,70,95,115,120,50,85
1556,Duraludon,Dragon,535,70,95,115,120,50,85
1557,Dreepy,Dragon,270,28,60,30,40,30,82
1558,Dreepy,Ghost,270,28,60,30,40,30,82
1559,Drakloak,Dragon,410,68,80,50,60,50,102
1560,Drakloak,Ghost,410,68,80,50,60,50,102
1561,Dragapult,Dragon,600,88,120,75,100,75,142
1562,Dragapult,Ghost,600,88,120,75,100,75,142
1563,Zacian Crowned Sword,Fairy,720,92,170,115,80,115,148
1564,Zacian Crowned Sword,Steel,720,92,170,115,80,115,148
1565,Zacian Hero of Many Battles,Fairy,670,92,130,115,80,115,138
1566,Zamazenta Crowned Shield,Fighting,720,92,130,145,80,145,128
1567,Zamazenta Crowned Shield,Steel,720,92,130,145,80,145,128
1568,Zamazenta Hero of Many Battles,Fighting,670,92,130,115,80,115,138
1569,Eternatus,Poison,690,140,85,95,145,95,130
1570,Eternatus,Dragon,690,140,85,95,145,95,130
1571,Eternatus Eternamax,Poison,1125,255,115,250,125,250,130
1572,Eternatus Eternamax,Dragon,1125,255,115,250,125,250,130
1573,Kubfu,Fighting,385,60,90,60,53,50,72
1574,Urshifu Single Strike Style,Fighting,550,100,130,100,63,60,97
1575,Urshifu Single Strike Style,Dark,550,100,130,100,63,60,97
1576,Urshifu Rapid Strike Style,Fighting,550,100,130,100,63,60,97
1577,Urshifu Rapid Strike Style,Water,550,100,130,100,63,60,97
1578,Zarude,Dark,600,105,120,105,70,95,105
1579,Zarude,Grass,600,105,120,105,70,95,105
